,section,st_pos,mid_pos,first-century,pre-fatimid,fatimid,ayyubid,bahri-mamluk,circassian-mamluk
486,487,151393,151555.0,0,0,1,0,0,0
487,488,151717,151873.5,0,0,0,0,1,0
488,489,152030,152183.5,0,0,0,0,0,0
489,490,152337,152500.5,3,2,0,0,0,0
490,491,152664,152821.0,0,0,3,0,0,0
491,492,152978,153135.0,0,0,0,4,0,0
492,493,153292,153444.0,0,0,0,1,0,0
493,494,153596,153749.5,0,0,0,0,0,0
494,495,153903,154057.5,0,0,0,0,0,0
495,496,154212,154365.5,0,0,0,0,0,0
496,497,154519,154675.5,1,0,0,0,0,0
497,498,154832,154984.0,0,0,0,0,0,0
498,499,155136,155290.0,1,0,0,0,0,0
499,500,155444,155598.0,1,0,0,0,0,0
500,501,155752,155907.0,2,0,0,1,0,0
501,502,156062,156219.5,0,0,0,0,0,0
502,503,156377,156530.0,0,0,0,0,0,0
503,504,156683,156840.5,0,0,0,0,0,0
504,505,156998,157153.0,0,0,0,0,0,0
505,506,157308,157462.5,0,0,0,0,0,0
506,507,157617,157770.0,0,0,0,0,0,0
507,508,157923,158076.5,0,0,0,0,0,0
508,509,158230,158389.5,0,0,0,0,0,0
509,510,158549,158707.5,0,0,0,0,0,0
510,511,158866,159028.5,0,0,0,0,1,0
511,512,159191,159359.5,0,0,0,0,0,0
512,513,159528,159690.5,0,0,1,0,0,0
513,514,159853,160005.5,0,0,0,0,0,0
514,515,160158,160312.0,0,0,0,0,0,0
515,516,160466,160624.0,1,1,0,0,1,0
516,517,160782,160943.0,0,0,2,0,1,0
517,518,161104,161261.0,0,1,0,0,0,0
518,519,161418,161572.5,0,0,2,2,1,0
519,520,161727,161891.0,0,0,0,0,0,2
520,521,162055,162211.0,0,0,0,0,0,0
521,522,162367,162522.5,1,0,0,0,0,0
522,523,162678,162833.0,0,0,0,0,0,0
523,524,162988,163144.5,0,0,0,0,1,0
524,525,163301,163457.5,0,1,0,0,0,0
525,526,163614,163769.5,0,0,0,0,0,0
526,527,163925,164081.0,0,0,0,0,0,0
527,528,164237,164401.5,0,0,0,1,0,0
528,529,164566,164726.0,0,0,0,0,1,0
529,530,164886,165041.5,0,0,0,0,0,0
530,531,165197,165349.0,0,0,0,0,0,0
531,532,165501,165654.5,0,0,0,0,1,0
532,533,165808,165966.0,0,0,0,1,0,0
533,534,166124,166278.0,0,0,0,0,0,0
534,535,166432,166584.0,0,0,0,0,0,0
535,536,166736,166892.5,0,0,0,0,0,0
536,537,167049,167204.5,0,0,0,0,0,0
537,538,167360,167518.5,0,2,0,0,0,0
538,539,167677,167834.5,0,0,1,0,1,0
539,540,167992,168156.5,0,0,0,0,2,2
540,541,168321,168479.0,0,0,0,0,0,0
541,542,168637,168790.0,0,0,0,0,0,0
542,543,168943,169097.5,0,0,0,0,1,1
543,544,169252,169409.0,0,0,0,0,0,0
544,545,169566,169723.5,0,0,0,0,0,0
545,546,169881,170036.0,0,0,0,1,1,0
546,547,170191,170348.0,0,0,0,0,0,0
547,548,170505,170659.0,0,0,0,0,0,0
548,549,170813,170964.5,0,0,0,0,0,0
549,550,171116,171273.0,0,0,0,0,0,0
550,551,171430,171583.5,0,0,0,0,0,0
551,552,171737,171891.0,0,0,0,0,0,0
552,553,172045,172199.0,0,0,0,0,0,0
553,554,172353,172505.5,0,0,0,0,0,0
554,555,172658,172813.0,0,0,0,0,0,0
555,556,172968,173123.0,0,0,0,0,0,0
556,557,173278,173432.5,0,0,0,0,0,0
557,558,173587,173742.0,0,0,0,0,0,0
558,559,173897,174049.5,0,0,0,0,0,0
559,560,174202,174357.0,0,0,0,0,0,0
560,561,174512,174668.0,0,0,0,0,0,0
561,562,174824,174978.5,0,0,0,0,0,0
562,563,175133,175289.0,0,0,0,0,0,0
563,564,175445,175605.5,0,0,0,0,0,0
564,565,175766,175922.5,0,0,1,0,0,0
565,566,176079,176232.5,0,0,0,0,0,0
566,567,176386,176543.5,0,0,0,0,0,0
567,568,176701,176857.5,0,0,0,0,0,0
568,569,177014,177168.5,0,0,0,0,0,0
569,570,177323,177483.0,0,1,0,1,0,0
570,571,177643,177803.0,1,0,0,0,3,0
571,572,177963,178119.0,0,0,0,0,0,0
572,573,178275,178434.0,0,1,0,0,0,0
573,574,178593,178754.0,2,0,0,1,1,0
574,575,178915,179085.0,5,1,1,0,0,0
575,576,179255,179411.0,0,0,0,1,0,0
576,577,179567,179726.0,1,0,0,1,0,0
577,578,179885,180049.0,2,1,0,2,0,0
578,579,180213,180370.5,0,0,0,0,0,0
579,580,180528,180681.5,0,0,0,0,0,0
580,581,180835,180989.0,0,0,0,0,0,0
581,582,181143,181305.5,0,0,0,0,0,0
582,583,181468,181622.0,0,0,0,0,0,0
583,584,181776,181929.0,0,0,0,0,0,0
584,585,182082,182237.5,0,0,0,0,0,0
585,586,182393,182551.0,0,1,0,1,0,0
586,587,182709,182866.5,0,0,1,0,0,0
587,588,183024,183181.0,0,0,0,0,0,0
588,589,183338,183495.5,0,0,0,0,0,0
589,590,183653,183807.0,0,0,0,0,0,0
590,591,183961,184118.5,0,0,0,0,0,0
591,592,184276,184431.5,0,0,0,0,0,0
592,593,184587,184750.0,3,0,1,0,0,0
593,594,184913,185071.0,1,0,0,1,0,1
594,595,185229,185390.5,0,0,1,0,0,0
595,596,185552,185716.5,1,2,0,0,0,0
596,597,185881,186038.0,0,1,0,0,0,0
597,598,186195,186352.0,1,0,0,0,0,0
598,599,186509,186664.5,1,0,0,1,0,0
599,600,186820,186982.0,1,2,0,0,0,0
600,601,187144,187297.5,0,0,0,0,0,0
601,602,187451,187608.0,0,0,0,0,0,0
602,603,187765,187924.5,0,0,1,0,0,0
603,604,188084,188241.5,0,0,0,0,0,0
604,605,188399,188558.0,0,1,0,0,0,0
605,606,188717,188873.0,0,0,4,0,0,0
606,607,189029,189190.0,0,0,1,0,0,0
607,608,189351,189511.0,0,0,0,0,0,0
608,609,189671,189824.5,0,0,0,0,0,0
609,610,189978,190134.0,0,0,3,0,0,0
610,611,190290,190448.0,0,0,0,0,0,0
611,612,190606,190765.5,1,0,0,0,0,0
612,613,190925,191081.5,1,0,2,0,0,0
613,614,191238,191393.0,0,0,0,2,0,0
614,615,191548,191711.0,0,0,0,0,0,0
615,616,191874,192032.0,0,0,0,0,0,0
616,617,192190,192346.0,0,0,0,0,0,0
617,618,192502,192659.0,0,0,0,0,0,0
618,619,192816,192976.0,0,0,0,0,0,0
619,620,193136,193294.0,0,0,0,0,0,0
620,621,193452,193612.5,2,0,0,0,0,0
621,622,193773,193933.0,0,0,0,0,0,0
622,623,194093,194252.0,0,3,0,0,0,0
623,624,194411,194566.0,0,1,0,0,0,0
624,625,194721,194878.5,0,3,0,0,0,0
625,626,195036,195189.5,0,0,0,0,0,0
626,627,195343,195500.5,0,1,0,0,0,0
627,628,195658,195821.5,1,5,0,0,0,0
628,629,195985,196149.0,0,11,0,0,0,0
629,630,196313,196478.0,3,4,0,0,0,0
630,631,196643,196800.5,4,1,2,0,0,0
631,632,196958,197120.5,0,1,0,0,0,0
632,633,197283,197447.5,2,8,0,0,0,0
633,634,197612,197765.0,0,0,0,0,0,0
634,635,197918,198079.0,0,0,0,0,0,0
635,636,198240,198396.5,0,0,0,0,0,0
636,637,198553,198711.5,1,2,1,0,0,0
637,638,198870,199026.0,0,0,0,0,0,0
638,639,199182,199337.5,0,0,0,0,0,0
639,640,199493,199656.5,1,0,2,0,0,0
640,641,199820,199981.0,3,0,8,0,0,0
641,642,200142,200307.5,5,0,2,0,0,0
642,643,200473,200631.0,1,0,0,0,0,0
643,644,200789,200941.0,0,0,0,0,0,0
644,645,201093,201247.5,0,0,0,0,0,0
645,646,201402,201556.5,0,0,0,0,0,0
646,647,201711,201871.0,3,0,0,0,0,0
647,648,202031,202187.0,0,0,0,0,0,0
648,649,202343,202500.0,0,0,0,0,0,0
649,650,202657,202817.0,2,1,0,0,0,0
650,651,202977,203136.0,1,0,0,0,0,0
651,652,203295,203451.5,0,0,0,0,0,1
652,653,203608,203761.5,0,0,0,1,0,0
653,654,203915,204070.5,0,0,0,0,0,0
654,655,204226,204384.0,0,0,0,0,0,0
655,656,204542,204697.0,0,0,0,0,0,0
656,657,204852,205011.5,5,1,0,0,0,0
657,658,205171,205325.0,0,0,0,0,0,0
658,659,205479,205635.0,0,0,0,0,0,0
659,660,205791,205944.0,0,0,0,0,0,0
660,661,206097,206249.0,0,0,0,0,0,0
661,662,206401,206555.5,0,0,0,0,0,0
662,663,206710,206864.0,0,0,0,0,0,0
663,664,207018,207172.5,0,0,0,0,0,0
664,665,207327,207481.0,0,0,0,0,0,0
665,666,207635,207790.0,0,0,0,0,0,0
666,667,207945,208099.5,0,0,0,0,0,0
667,668,208254,208408.5,0,0,0,0,0,0
668,669,208563,208714.5,0,0,0,0,0,0
669,670,208866,209019.5,0,0,0,0,0,0
670,671,209173,209331.5,4,0,0,0,0,0
671,672,209490,209644.5,0,0,0,0,0,0
672,673,209799,209955.0,0,0,0,0,0,0
673,674,210111,210265.0,0,0,0,0,0,0
674,675,210419,210573.0,0,0,0,0,0,0
675,676,210727,210881.5,0,0,0,0,0,0
676,677,211036,211193.5,0,0,0,0,0,0
677,678,211351,211508.0,1,0,0,0,0,0
678,679,211665,211821.5,0,0,0,0,0,0
679,680,211978,212137.5,1,0,0,0,0,0
680,681,212297,212467.0,0,0,0,0,0,0
681,682,212637,212790.0,0,0,0,0,0,0
682,683,212943,213103.5,4,1,0,0,0,0
683,684,213264,213422.5,10,0,0,0,0,0
684,685,213581,213738.0,3,0,0,0,0,0
685,686,213895,214052.5,5,0,0,0,0,0
686,687,214210,214370.0,6,0,0,0,0,0
687,688,214530,214687.0,4,0,0,0,0,0
688,689,214844,215000.5,5,0,0,0,0,0
689,690,215157,215317.0,9,0,0,0,0,0
690,691,215477,215638.0,3,6,0,0,0,0
691,692,215799,215958.0,2,6,0,0,0,0
692,693,216117,216274.0,1,6,0,0,0,0
693,694,216431,216589.0,2,4,0,0,0,0
694,695,216747,216906.0,1,3,0,0,0,0
695,696,217065,217222.0,0,3,0,0,0,0
696,697,217379,217532.5,0,0,1,0,0,0
697,698,217686,217837.5,0,0,0,0,0,0
698,699,217989,218148.0,0,2,0,0,0,0
699,700,218307,218463.5,1,3,0,0,0,0
700,701,218620,218777.0,3,1,0,0,0,0
701,702,218934,219093.5,5,5,0,0,0,0
702,703,219253,219410.5,1,5,0,0,0,0
703,704,219568,219726.0,2,2,0,0,0,0
704,705,219884,220044.0,3,5,0,0,0,0
705,706,220204,220364.5,2,5,0,0,0,0
706,707,220525,220684.0,0,6,0,0,0,0
707,708,220843,221002.0,5,2,0,0,0,0
708,709,221161,221320.0,0,5,0,0,0,0
709,710,221479,221639.0,2,4,0,0,0,0
710,711,221799,221958.5,3,4,0,0,0,0
711,712,222118,222275.0,2,2,0,0,0,0
712,713,222432,222596.5,7,7,0,0,0,0
713,714,222761,222922.0,5,5,0,0,0,0
714,715,223083,223242.0,9,1,0,0,0,0
715,716,223401,223558.0,2,2,0,0,0,0
716,717,223715,223869.5,0,3,0,0,0,0
717,718,224024,224178.5,0,1,0,0,0,0
718,719,224333,224489.0,0,1,0,0,0,0
719,720,224645,224799.5,2,0,0,0,0,0
720,721,224954,225106.5,0,0,0,0,0,0
721,722,225259,225412.5,0,0,0,0,0,0
722,723,225566,225719.5,0,0,0,0,0,0
723,724,225873,226028.5,0,0,0,0,0,0
724,725,226184,226338.5,0,0,0,0,0,0
725,726,226493,226645.0,0,0,0,0,0,0
726,727,226797,226950.5,0,0,0,0,0,0
727,728,227104,227258.0,0,0,0,0,0,0
728,729,227412,227565.0,0,0,0,0,0,0
729,730,227718,227870.0,0,0,0,0,0,0
730,731,228022,228179.5,5,2,0,0,0,0
731,732,228337,228493.5,7,0,0,0,0,0
732,733,228650,228812.5,3,1,0,0,0,0
733,734,228975,229130.5,2,0,0,0,0,0
734,735,229286,229446.5,3,1,0,0,0,0
735,736,229607,229763.5,7,0,0,0,0,0
736,737,229920,230077.5,5,1,0,0,0,0
737,738,230235,230395.5,1,1,0,0,0,0
738,739,230556,230737.5,0,0,0,0,0,0
739,740,230919,231099.0,0,0,0,0,0,0
740,741,231279,231462.0,0,0,0,0,0,0
741,742,231645,231826.5,0,1,0,0,0,0
742,743,232008,232187.5,0,1,0,0,0,0
743,744,232367,232523.5,0,1,0,0,0,0
744,745,232680,232836.5,4,0,0,0,0,0
745,746,232993,233150.5,1,3,0,0,0,0
746,747,233308,233464.0,0,4,0,0,0,0
747,748,233620,233778.0,3,2,0,0,0,0
748,749,233936,234092.5,4,0,0,0,0,0
749,750,234249,234408.5,7,1,0,0,0,0
750,751,234568,234729.5,5,2,2,0,0,0
751,752,234891,235048.0,1,0,1,0,0,0
752,753,235205,235359.0,0,0,0,0,0,0
753,754,235513,235667.0,0,0,0,0,0,0
754,755,235821,235974.5,0,0,0,0,0,0
755,756,236128,236281.5,0,0,0,0,0,0
756,757,236435,236588.5,0,0,0,0,0,0
757,758,236742,236894.0,0,0,0,0,0,0
758,759,237046,237199.5,0,0,0,0,0,0
759,760,237353,237505.5,0,0,0,0,0,0
760,761,237658,237813.0,1,1,0,0,0,0
761,762,237968,238124.0,0,0,0,0,0,0
762,763,238280,238439.0,0,0,1,0,0,0
763,764,238598,238754.5,1,0,1,0,0,0
764,765,238911,239065.5,1,0,0,0,0,0
765,766,239220,239375.5,1,0,1,0,0,0
766,767,239531,239682.5,1,0,0,0,0,0
767,768,239834,239987.0,1,0,0,0,0,0
768,769,240140,240296.5,0,0,2,0,0,0
769,770,240453,240608.5,2,0,1,0,0,0
770,771,240764,240918.5,2,0,0,0,0,0
771,772,241073,241226.5,1,0,0,0,0,0
772,773,241380,241533.5,0,0,0,0,1,0
773,774,241687,241842.5,0,0,0,0,2,1
774,775,241998,242150.5,0,0,0,0,0,0
775,776,242303,242456.0,0,0,0,0,0,0
776,777,242609,242766.5,0,0,0,0,0,0
777,778,242924,243079.5,0,0,0,0,0,0
778,779,243235,243393.0,0,0,0,0,0,0
779,780,243551,243710.0,0,0,0,0,1,0
780,781,243869,244023.5,0,0,0,0,0,0
781,782,244178,244329.0,0,0,0,0,0,0
782,783,244480,244634.0,0,0,0,0,0,0
783,784,244788,244944.5,0,0,0,0,0,0
784,785,245101,245255.5,0,1,0,2,0,0
785,786,245410,245564.5,0,0,0,0,0,1
786,787,245719,245872.0,0,0,0,0,0,0
787,788,246025,246179.0,0,0,0,0,1,0
788,789,246333,246488.0,0,1,0,0,0,0
789,790,246643,246798.5,0,0,0,0,0,0
790,791,246954,247114.0,0,0,0,1,0,1
791,792,247274,247431.0,0,0,0,0,0,0
792,793,247588,247744.5,0,0,0,0,0,0
793,794,247901,248055.0,0,0,0,0,0,0
794,795,248209,248361.0,0,0,1,0,0,0
795,796,248513,248671.0,1,1,0,0,0,0
796,797,248829,248982.0,0,1,0,0,0,0
797,798,249135,249289.5,0,1,0,0,0,0
798,799,249444,249597.0,1,1,0,0,0,0
799,800,249750,249908.0,2,6,0,0,0,0
800,801,250066,250227.0,1,7,0,0,0,0
801,802,250388,250539.5,0,0,0,0,0,0
802,803,250691,250846.5,3,0,0,0,0,0
803,804,251002,251155.5,0,0,0,0,0,0
804,805,251309,251462.0,0,0,0,0,0,0
805,806,251615,251770.0,1,2,2,0,0,0
806,807,251925,252087.0,3,0,4,0,0,0
807,808,252249,252403.0,0,0,0,0,0,0
808,809,252557,252717.5,8,0,0,0,0,0
809,810,252878,253037.5,4,0,2,0,0,0
810,811,253197,253358.0,7,0,0,0,0,0
811,812,253519,253677.5,4,0,1,0,0,0
812,813,253836,253998.5,7,0,2,0,0,0
813,814,254161,254315.5,5,0,1,0,0,0
814,815,254470,254632.0,6,0,2,0,0,0
815,816,254794,254948.5,2,0,1,0,0,0
816,817,255103,255257.5,1,0,0,0,0,0
817,818,255412,255567.5,2,0,0,0,0,0
818,819,255723,255878.5,1,0,0,0,0,0
819,820,256034,256187.0,0,0,0,0,0,0
820,821,256340,256494.0,0,0,0,0,0,0
821,822,256648,256801.5,0,0,1,0,2,0
822,823,256955,257112.5,0,0,0,0,1,1
823,824,257270,257423.5,1,0,1,0,0,0
824,825,257577,257732.5,0,0,0,0,0,0
825,826,257888,258039.0,0,0,0,0,0,0
826,827,258190,258346.0,0,0,0,0,0,0
827,828,258502,258656.0,0,0,0,0,0,0
828,829,258810,258965.0,0,0,0,0,0,0
829,830,259120,259275.0,0,0,0,0,0,0
830,831,259430,259583.0,0,0,0,0,2,0
831,832,259736,259889.5,0,0,0,0,1,1
832,833,260043,260198.0,0,0,0,0,0,0
833,834,260353,260509.5,0,0,0,0,0,0
834,835,260666,260829.5,0,0,0,0,0,0
835,836,260993,261152.0,0,0,0,0,0,0
836,837,261311,261466.0,0,0,0,0,0,0
837,838,261621,261783.0,0,0,0,0,1,0
838,839,261945,262098.5,0,0,0,0,0,0
839,840,262252,262410.5,0,0,0,0,0,0
840,841,262569,262725.5,0,0,0,0,0,0
841,842,262882,263035.0,0,0,0,0,0,0
842,843,263188,263372.5,0,0,1,1,0,0
843,844,263557,263744.0,1,0,1,0,0,0
844,845,263931,264092.0,2,0,0,0,3,3
845,846,264253,264421.5,1,0,0,0,2,3
846,847,264590,264743.0,0,0,0,0,0,0
847,848,264896,265047.5,0,0,0,0,0,0
848,849,265199,265352.0,0,0,0,0,0,0
849,850,265505,265658.5,0,0,0,0,0,0
850,851,265812,265970.5,0,0,0,0,0,1
851,852,266129,266280.5,0,0,0,0,0,0
852,853,266432,266590.0,0,0,0,0,0,0
853,854,266748,266900.5,0,0,0,0,0,0
854,855,267053,267209.5,0,0,1,0,0,0
855,856,267366,267522.0,0,1,0,0,0,1
856,857,267678,267839.0,0,0,1,0,0,0
857,858,268000,268161.5,0,0,1,0,0,0
858,859,268323,268476.5,2,0,1,0,0,0
859,860,268630,268785.5,0,0,2,0,0,0
860,861,268941,269096.5,1,0,1,0,0,1
861,862,269252,269411.0,0,0,0,1,1,0
862,863,269570,269724.5,0,0,2,0,0,0
863,864,269879,270040.0,0,0,1,0,1,0
864,865,270201,270360.5,1,0,2,0,0,0
865,866,270520,270674.0,0,0,3,0,0,0
866,867,270828,270986.5,0,0,2,0,0,0
867,868,271145,271304.0,1,0,2,0,2,0
868,869,271463,271619.0,0,0,0,0,0,0
869,870,271775,271933.5,1,0,2,0,0,0
870,871,272092,272246.0,1,0,0,0,0,0
871,872,272400,272558.5,0,0,2,0,1,0
872,873,272717,272871.5,0,0,0,0,0,0
873,874,273026,273178.5,0,0,0,0,0,0
874,875,273331,273484.5,0,0,0,0,0,0
875,876,273638,273792.0,0,0,0,0,0,0
876,877,273946,274101.5,0,0,1,0,0,0
877,878,274257,274410.0,0,0,0,0,0,0
878,879,274563,274717.5,0,0,1,0,0,0
879,880,274872,275029.5,0,1,1,0,0,0
880,881,275187,275341.0,0,0,1,0,0,0
881,882,275495,275648.5,0,0,0,0,0,0
882,883,275802,275955.0,0,0,1,0,0,0
883,884,276108,276262.5,0,0,0,0,0,0
884,885,276417,276575.0,0,0,1,0,0,0
885,886,276733,276886.0,0,0,1,0,0,0
886,887,277039,277195.0,0,0,0,0,0,0
887,888,277351,277504.5,0,0,0,0,0,0
888,889,277658,277817.0,0,0,0,0,0,0
889,890,277976,278139.5,0,0,0,0,0,0
890,891,278303,278456.0,0,0,0,0,0,0
891,892,278609,278764.5,0,0,0,0,0,0
892,893,278920,279075.0,0,0,0,0,0,0
893,894,279230,279385.0,0,0,0,0,0,0
894,895,279540,279694.0,0,0,0,0,0,0
895,896,279848,280001.0,0,0,0,0,0,0
896,897,280154,280310.5,0,0,0,0,0,0
897,898,280467,280618.5,0,0,0,0,0,0
898,899,280770,280922.5,0,0,0,0,0,0
899,900,281075,281230.0,0,0,1,0,0,0
900,901,281385,281541.5,1,0,0,0,0,0
901,902,281698,281854.5,0,0,0,0,0,0
902,903,282011,282165.0,0,0,0,0,0,0
903,904,282319,282473.5,0,0,3,0,0,0
904,905,282628,282783.5,0,0,1,0,0,0
905,906,282939,283094.5,0,0,0,0,0,0
906,907,283250,283403.5,0,0,0,0,0,0
907,908,283557,283717.5,0,0,2,0,0,0
908,909,283878,284039.5,0,0,0,0,0,0
909,910,284201,284362.0,0,0,0,0,0,0
910,911,284523,284679.5,0,0,0,0,0,0
911,912,284836,284992.0,0,0,0,0,0,0
912,913,285148,285303.0,0,0,0,0,0,0
913,914,285458,285614.5,0,0,0,0,1,0
914,915,285771,285934.0,0,0,0,0,1,1
915,916,286097,286257.0,0,0,0,0,1,0
916,917,286417,286568.5,0,0,0,0,0,0
917,918,286720,286876.0,0,0,0,0,0,0
918,919,287032,287193.0,0,0,2,0,0,0
919,920,287354,287515.5,0,0,2,1,0,1
920,921,287677,287831.5,0,0,1,0,0,0
921,922,287986,288146.0,0,0,0,0,0,0
922,923,288306,288462.5,0,0,1,0,0,0
923,924,288619,288771.5,0,0,1,0,0,0
924,925,288924,289079.0,0,0,0,0,0,0
925,926,289234,289388.0,0,0,2,0,0,0
926,927,289542,289696.5,0,0,0,0,0,0
927,928,289851,290005.5,0,0,0,0,0,0
928,929,290160,290312.5,0,0,0,0,0,0
929,930,290465,290620.0,0,0,0,0,0,0
930,931,290775,290929.0,0,0,0,0,0,0
931,932,291083,291236.0,0,0,0,0,0,0
932,933,291389,291541.5,0,0,0,0,0,0
933,934,291694,291849.5,0,0,0,0,0,0
934,935,292005,292159.5,0,0,0,0,0,0
935,936,292314,292471.0,0,0,1,0,0,0
936,937,292628,292784.0,0,0,1,0,0,0
937,938,292940,293094.0,0,0,0,0,0,0
938,939,293248,293401.0,0,0,0,0,0,0
939,940,293554,293709.0,0,0,1,0,0,0
940,941,293864,294018.5,0,2,0,0,0,0
941,942,294173,294328.0,0,0,0,0,0,0
942,943,294483,294637.0,0,0,0,0,0,0
943,944,294791,294947.5,0,0,0,0,0,0
944,945,295104,295258.0,0,0,0,0,0,0
945,946,295412,295567.0,0,0,0,0,0,0
946,947,295722,295878.5,0,0,0,0,0,0
947,948,296035,296191.5,0,0,0,0,0,0
948,949,296348,296503.0,0,0,0,0,0,0
