,section,st_pos,mid_pos,first-century,pre-fatimid,fatimid,ayyubid,bahri-mamluk,circassian-mamluk
949,950,296658,296812.5,0,0,0,0,0,0
950,951,296967,297121.5,0,0,0,0,0,0
951,952,297276,297434.0,0,0,0,0,0,0
952,953,297592,297748.0,0,0,0,0,0,0
953,954,297904,298059.5,1,0,0,0,0,0
954,955,298215,298371.5,1,0,1,0,0,0
955,956,298528,298691.0,0,0,0,0,0,0
956,957,298854,299009.5,0,0,1,0,0,0
957,958,299165,299318.5,0,0,0,0,2,0
958,959,299472,299629.5,0,0,0,0,0,0
959,960,299787,299941.0,0,0,0,0,0,0
960,961,300095,300249.0,0,0,0,0,0,0
961,962,300403,300559.5,0,0,2,0,0,0
962,963,300716,300869.5,0,0,1,0,0,0
963,964,301023,301183.5,2,0,0,1,0,0
964,965,301344,301503.0,2,0,0,0,0,0
965,966,301662,301817.0,0,0,0,0,0,0
966,967,301972,302126.5,1,0,0,0,0,0
967,968,302281,302434.0,0,0,0,0,0,0
968,969,302587,302740.5,0,0,0,0,0,0
969,970,302894,303049.0,0,0,0,0,0,0
970,971,303204,303360.0,0,0,2,0,0,0
971,972,303516,303671.0,0,0,3,0,0,0
972,973,303826,303983.0,0,0,0,0,0,0
973,974,304140,304296.0,0,0,2,0,0,0
974,975,304452,304605.5,0,0,0,0,0,0
975,976,304759,304912.5,0,0,0,0,0,0
976,977,305066,305221.0,0,0,0,0,1,0
977,978,305376,305536.0,0,0,0,0,0,0
978,979,305696,305852.0,0,0,0,0,0,1
979,980,306008,306164.5,0,0,0,0,0,1
980,981,306321,306487.0,1,0,0,0,1,0
981,982,306653,306811.0,0,0,2,0,0,0
982,983,306969,307123.0,0,0,1,0,0,0
983,984,307277,307431.5,0,0,0,0,0,0
984,985,307586,307739.5,0,0,0,0,0,0
985,986,307893,308047.0,0,0,1,0,0,0
986,987,308201,308355.5,0,0,0,0,0,0
987,988,308510,308665.5,0,0,0,0,4,0
988,989,308821,308973.5,0,0,1,0,0,0
989,990,309126,309282.0,0,0,1,0,1,0
990,991,309438,309593.0,0,0,1,0,0,0
991,992,309748,309903.5,0,0,1,0,0,0
992,993,310059,310213.0,0,0,1,0,0,0
993,994,310367,310521.5,0,0,0,0,0,0
994,995,310676,310829.0,0,0,1,0,0,0
995,996,310982,311136.0,0,0,1,0,0,0
996,997,311290,311443.5,0,0,0,0,0,0
997,998,311597,311753.5,0,0,0,0,0,0
998,999,311910,312066.0,0,0,0,0,0,0
999,1000,312222,312377.0,0,0,0,0,0,0
1000,1001,312532,312687.5,0,0,0,0,0,0
1001,1002,312843,312998.0,0,0,0,0,0,0
1002,1003,313153,313311.5,0,0,2,0,0,0
1003,1004,313470,313626.5,0,0,1,0,0,0
1004,1005,313783,313942.0,0,0,0,0,0,0
1005,1006,314101,314256.5,0,0,0,0,0,0
1006,1007,314412,314564.5,0,0,0,0,0,0
1007,1008,314717,314874.5,0,0,0,0,0,0
1008,1009,315032,315188.0,0,0,0,0,0,0
1009,1010,315344,315499.0,0,0,0,0,0,0
1010,1011,315654,315810.5,0,0,0,0,0,0
1011,1012,315967,316120.0,0,0,0,0,0,0
1012,1013,316273,316426.0,0,0,0,0,0,0
1013,1014,316579,316746.0,0,0,0,0,0,0
1014,1015,316913,317070.5,0,0,1,0,0,0
1015,1016,317228,317383.0,0,0,1,0,0,0
1016,1017,317538,317693.5,0,0,2,0,0,0
1017,1018,317849,318002.0,0,0,0,0,0,0
1018,1019,318155,318310.5,0,0,0,0,0,0
1019,1020,318466,318618.5,0,0,0,0,0,0
1020,1021,318771,318924.5,0,0,0,0,0,0
1021,1022,319078,319232.5,0,0,0,0,0,0
1022,1023,319387,319540.5,0,0,0,0,0,0
1023,1024,319694,319845.5,0,0,0,0,0,0
1024,1025,319997,320152.0,0,0,0,0,0,0
1025,1026,320307,320463.0,0,0,0,0,0,0
1026,1027,320619,320776.5,0,0,1,0,0,0
1027,1028,320934,321088.0,0,0,0,0,0,0
1028,1029,321242,321399.0,0,0,2,0,0,0
1029,1030,321556,321717.5,1,2,1,0,2,0
1030,1031,321879,322039.0,0,0,2,0,0,0
1031,1032,322199,322353.0,0,0,1,0,0,0
1032,1033,322507,322661.0,0,0,1,0,0,0
1033,1034,322815,322966.5,0,0,0,0,0,0
1034,1035,323118,323272.0,0,0,2,0,0,0
1035,1036,323426,323580.5,1,0,0,0,0,0
1036,1037,323735,323891.5,1,0,0,0,1,1
1037,1038,324048,324204.0,0,0,0,0,0,0
1038,1039,324360,324516.5,0,0,0,0,0,0
1039,1040,324673,324831.0,0,0,2,0,0,0
1040,1041,324989,325143.5,0,0,1,0,0,0
1041,1042,325298,325459.0,1,0,2,0,1,0
1042,1043,325620,325775.0,0,0,0,0,0,0
1043,1044,325930,326086.5,0,0,0,0,0,0
1044,1045,326243,326401.0,0,0,0,0,0,0
1045,1046,326559,326719.5,0,0,2,0,0,0
1046,1047,326880,327037.0,0,0,3,0,0,0
1047,1048,327194,327348.5,0,0,1,0,0,0
1048,1049,327503,327657.0,0,0,0,0,0,0
1049,1050,327811,327962.5,0,0,0,0,0,0
1050,1051,328114,328273.0,0,0,3,0,0,0
1051,1052,328432,328585.5,0,0,0,0,0,0
1052,1053,328739,328894.0,0,0,1,0,0,0
1053,1054,329049,329219.0,0,0,0,0,0,0
1054,1055,329389,329543.0,0,0,0,0,0,0
1055,1056,329697,329850.0,0,0,0,0,0,0
1056,1057,330003,330162.5,0,0,1,0,0,0
1057,1058,330322,330477.5,0,0,1,0,0,0
1058,1059,330633,330787.5,0,0,0,0,0,0
1059,1060,330942,331098.5,0,0,1,0,0,0
1060,1061,331255,331409.5,0,0,0,1,0,0
1061,1062,331564,331718.0,0,0,1,0,0,0
1062,1063,331872,332025.0,0,0,0,0,0,0
1063,1064,332178,332331.0,0,0,0,0,0,0
1064,1065,332484,332637.5,0,0,0,0,0,0
1065,1066,332791,332945.0,0,0,0,0,0,0
1066,1067,333099,333252.5,0,0,0,0,0,0
1067,1068,333406,333559.5,0,0,2,0,0,0
1068,1069,333713,333867.5,0,0,0,0,0,0
1069,1070,334022,334175.5,0,0,0,0,0,0
1070,1071,334329,334483.5,0,0,0,0,0,0
1071,1072,334638,334792.5,0,0,0,0,0,0
1072,1073,334947,335099.0,0,0,0,0,0,0
1073,1074,335251,335419.5,0,0,0,0,0,0
1074,1075,335588,335743.0,0,0,0,0,0,0
1075,1076,335898,336055.0,0,0,2,0,0,0
1076,1077,336212,336368.0,0,0,0,0,0,0
1077,1078,336524,336681.5,0,0,1,0,0,0
1078,1079,336839,336993.5,0,0,0,0,1,0
1079,1080,337148,337301.5,0,0,0,0,0,0
1080,1081,337455,337613.0,0,0,0,0,0,1
1081,1082,337771,337927.5,0,0,1,0,0,0
1082,1083,338084,338240.0,0,0,0,0,0,0
1083,1084,338396,338552.5,0,0,0,0,0,0
1084,1085,338709,338862.5,0,0,1,0,0,0
1085,1086,339016,339170.0,0,0,1,0,0,0
1086,1087,339324,339477.5,0,0,0,0,0,0
1087,1088,339631,339789.0,0,0,0,0,0,0
1088,1089,339947,340111.0,0,0,0,0,0,0
1089,1090,340275,340427.0,0,0,1,0,0,0
1090,1091,340579,340735.0,0,0,2,0,0,0
1091,1092,340891,341047.5,0,0,0,0,0,0
1092,1093,341204,341358.0,0,0,0,0,0,0
1093,1094,341512,341669.5,0,0,0,0,0,0
1094,1095,341827,341983.0,0,0,1,0,0,0
1095,1096,342139,342293.0,0,0,0,3,0,0
1096,1097,342447,342604.0,0,0,0,0,0,0
1097,1098,342761,342917.5,0,0,0,0,0,0
1098,1099,343074,343230.0,0,0,1,0,0,0
1099,1100,343386,343545.0,0,0,0,0,0,0
1100,1101,343704,343864.5,0,0,1,0,0,0
1101,1102,344025,344186.0,0,0,0,0,0,0
1102,1103,344347,344504.0,0,0,0,0,0,0
1103,1104,344661,344818.0,0,0,0,0,0,0
1104,1105,344975,345141.0,0,0,2,0,0,0
1105,1106,345307,345462.5,0,0,2,0,0,0
1106,1107,345618,345775.0,0,0,0,2,0,0
1107,1108,345932,346097.5,0,1,0,0,0,0
1108,1109,346263,346423.0,1,0,2,0,0,0
1109,1110,346583,346763.5,0,0,0,0,0,0
1110,1111,346944,347119.5,0,0,0,0,0,0
1111,1112,347295,347451.0,1,0,0,0,0,0
1112,1113,347607,347761.5,0,0,0,0,2,0
1113,1114,347916,348071.0,1,0,0,1,1,0
1114,1115,348226,348385.5,0,0,0,1,0,0
1115,1116,348545,348703.0,0,0,1,0,0,0
1116,1117,348861,349017.0,0,0,0,0,0,0
1117,1118,349173,349331.0,0,0,1,0,0,0
1118,1119,349489,349644.5,0,0,1,0,0,0
1119,1120,349800,349958.5,0,0,0,0,0,0
1120,1121,350117,350275.5,0,0,0,2,0,0
1121,1122,350434,350594.5,0,0,1,0,0,0
1122,1123,350755,350912.0,0,1,2,0,0,0
1123,1124,351069,351232.0,2,0,3,0,0,0
1124,1125,351395,351546.5,0,0,0,0,0,0
1125,1126,351698,351863.0,0,0,0,0,0,0
1126,1127,352028,352187.5,0,0,1,0,0,0
1127,1128,352347,352500.5,0,0,0,0,0,0
1128,1129,352654,352812.0,0,0,0,0,1,0
1129,1130,352970,353129.0,0,0,2,0,0,1
1130,1131,353288,353442.5,1,0,1,0,0,0
1131,1132,353597,353752.0,0,0,1,0,0,0
1132,1133,353907,354061.5,0,0,1,0,0,0
1133,1134,354216,354375.5,0,0,2,0,0,0
1134,1135,354535,354688.5,0,0,0,0,0,0
1135,1136,354842,355001.5,0,1,0,0,0,0
1136,1137,355161,355319.5,0,3,2,0,0,0
1137,1138,355478,355641.0,0,0,0,0,0,0
1138,1139,355804,355958.5,0,0,1,0,0,0
1139,1140,356113,356266.0,0,0,1,0,0,0
1140,1141,356419,356581.5,0,0,0,0,0,0
1141,1142,356744,356903.0,0,0,2,0,0,0
1142,1143,357062,357224.5,0,0,2,0,0,0
1143,1144,357387,357542.0,0,0,1,0,0,0
1144,1145,357697,357850.5,0,0,3,0,0,0
1145,1146,358004,358158.5,0,0,2,0,0,0
1146,1147,358313,358477.5,0,0,0,0,0,0
1147,1148,358642,358803.5,0,0,2,1,0,0
1148,1149,358965,359123.5,0,0,1,0,0,0
1149,1150,359282,359435.5,0,0,1,0,0,0
1150,1151,359589,359747.0,0,0,2,0,0,0
1151,1152,359905,360058.5,0,0,0,0,0,0
1152,1153,360212,360365.0,0,0,1,0,0,0
1153,1154,360518,360684.0,0,0,1,0,0,0
1154,1155,360850,361018.5,0,0,1,0,0,0
1155,1156,361187,361341.0,0,0,0,0,0,0
1156,1157,361495,361656.0,1,0,2,0,0,0
1157,1158,361817,361971.0,0,0,0,0,0,0
1158,1159,362125,362279.5,0,0,1,0,0,0
1159,1160,362434,362589.0,0,0,0,0,0,1
1160,1161,362744,362898.0,0,0,0,0,1,0
1161,1162,363052,363213.0,0,0,0,0,1,0
1162,1163,363374,363532.5,0,0,0,0,0,2
1163,1164,363691,363849.0,0,0,0,1,0,0
1164,1165,364007,364162.0,0,0,0,0,0,0
1165,1166,364317,364473.0,0,0,2,0,0,0
1166,1167,364629,364787.0,0,1,0,0,1,0
1167,1168,364945,365119.5,0,0,0,1,0,0
1168,1169,365294,365466.0,0,1,0,0,0,0
1169,1170,365638,365792.5,0,3,1,0,0,0
1170,1171,365947,366108.0,1,0,0,0,0,0
1171,1172,366269,366426.0,0,0,0,0,1,0
1172,1173,366583,366740.5,0,0,1,0,0,0
1173,1174,366898,367052.5,0,0,0,0,0,0
1174,1175,367207,367360.0,1,0,0,0,0,1
1175,1176,367513,367671.5,0,0,0,0,0,1
1176,1177,367830,367985.0,0,0,1,0,0,0
1177,1178,368140,368295.0,0,0,1,0,0,0
1178,1179,368450,368609.5,1,0,3,0,0,0
1179,1180,368769,368928.5,0,0,1,0,0,0
1180,1181,369088,369242.0,0,0,0,0,1,0
1181,1182,369396,369550.0,0,0,0,0,0,0
1182,1183,369704,369860.5,0,0,0,0,0,1
1183,1184,370017,370172.0,0,0,1,0,0,0
1184,1185,370327,370482.5,2,0,0,0,1,0
1185,1186,370638,370793.0,0,0,2,3,0,0
1186,1187,370948,371102.5,0,0,0,4,0,0
1187,1188,371257,371412.0,0,0,0,1,0,0
1188,1189,371567,371721.0,0,0,0,0,1,0
1189,1190,371875,372037.0,0,0,0,0,0,0
1190,1191,372199,372365.5,0,0,0,0,0,0
1191,1192,372532,372685.5,0,0,1,0,0,0
1192,1193,372839,372992.0,0,0,1,0,0,0
1193,1194,373145,373304.5,0,0,1,0,0,0
1194,1195,373464,373622.0,3,0,1,0,0,0
1195,1196,373780,373941.0,3,0,0,1,0,0
1196,1197,374102,374263.5,0,0,0,0,2,0
1197,1198,374425,374578.5,0,0,0,0,1,0
1198,1199,374732,374886.0,0,0,0,0,0,0
1199,1200,375040,375203.5,0,0,0,0,0,0
1200,1201,375367,375530.0,0,0,1,0,2,0
1201,1202,375693,375854.5,1,0,0,0,0,0
1202,1203,376016,376172.5,3,0,0,0,2,0
1203,1204,376329,376493.0,0,0,0,3,0,0
1204,1205,376657,376819.5,0,0,1,1,2,1
1205,1206,376982,377143.0,0,0,0,0,0,2
1206,1207,377304,377469.0,0,0,1,0,0,0
1207,1208,377634,377793.0,0,0,1,0,0,0
1208,1209,377952,378112.0,0,0,0,0,3,0
1209,1210,378272,378438.5,0,0,0,0,3,0
1210,1211,378605,378770.0,1,0,1,1,0,1
1211,1212,378935,379097.0,0,0,0,0,2,0
1212,1213,379259,379418.0,0,0,0,0,1,0
1213,1214,379577,379732.5,0,0,0,0,0,0
1214,1215,379888,380046.5,2,0,0,0,1,0
1215,1216,380205,380366.5,0,0,0,0,1,1
1216,1217,380528,380683.5,0,0,0,0,0,1
1217,1218,380839,380997.0,0,0,0,0,0,0
1218,1219,381155,381323.5,0,0,1,0,1,0
1219,1220,381492,381657.5,0,1,2,0,1,0
1220,1221,381823,381984.0,0,0,0,0,2,0
1221,1222,382145,382305.0,0,1,0,0,0,0
1222,1223,382465,382622.0,0,0,0,0,1,2
1223,1224,382779,382938.0,2,0,0,0,3,0
1224,1225,383097,383253.0,2,0,2,0,0,0
1225,1226,383409,383573.0,0,0,0,1,1,0
1226,1227,383737,383896.5,0,0,0,0,0,1
1227,1228,384056,384214.0,0,0,0,0,1,0
1228,1229,384372,384530.0,0,0,0,0,1,1
1229,1230,384688,384842.0,0,0,0,0,1,3
1230,1231,384996,385155.0,0,0,0,0,2,4
1231,1232,385314,385474.5,0,0,0,0,3,2
1232,1233,385635,385792.5,0,0,0,0,0,3
1233,1234,385950,386105.0,3,0,0,0,1,0
1234,1235,386260,386421.0,1,0,0,0,5,0
1235,1236,386582,386743.5,1,0,0,0,5,1
1236,1237,386905,387060.5,0,0,0,0,1,1
1237,1238,387216,387369.0,0,0,2,0,0,0
1238,1239,387522,387679.5,2,0,0,0,2,0
1239,1240,387837,387991.5,0,0,0,0,1,0
1240,1241,388146,388301.5,2,0,0,0,1,0
1241,1242,388457,388613.0,1,0,0,0,2,1
1242,1243,388769,388936.5,2,0,0,0,0,3
1243,1244,389104,389266.0,0,0,0,0,0,0
1244,1245,389428,389583.0,0,0,0,0,1,1
1245,1246,389738,389890.5,0,0,0,0,0,0
1246,1247,390043,390198.5,0,0,0,0,3,0
1247,1248,390354,390507.0,3,0,0,0,1,0
1248,1249,390660,390813.5,0,0,0,0,2,0
1249,1250,390967,391120.5,0,0,0,0,0,0
1250,1251,391274,391428.0,1,0,0,0,0,0
1251,1252,391582,391739.0,0,0,0,0,1,2
1252,1253,391896,392052.0,1,0,0,0,1,2
1253,1254,392208,392364.5,0,0,0,0,0,2
1254,1255,392521,392677.0,0,0,1,0,1,1
1255,1256,392833,392990.0,0,0,0,0,1,1
1256,1257,393147,393307.5,3,0,0,0,1,0
1257,1258,393468,393621.5,0,0,0,0,1,1
1258,1259,393775,393935.5,1,0,0,0,1,2
1259,1260,394096,394249.5,1,0,0,0,0,1
1260,1261,394403,394560.0,4,0,0,0,0,2
1261,1262,394717,394874.5,0,0,0,0,2,0
1262,1263,395032,395189.5,1,0,0,0,3,0
1263,1264,395347,395504.5,0,0,1,0,2,0
1264,1265,395662,395818.0,0,0,0,0,1,1
1265,1266,395974,396127.5,0,0,0,0,1,0
1266,1267,396281,396436.5,0,0,0,0,1,1
1267,1268,396592,396746.5,0,0,0,0,2,0
1268,1269,396901,397056.5,0,0,0,0,2,0
1269,1270,397212,397366.5,0,0,0,0,2,0
1270,1271,397521,397673.5,0,0,0,0,0,0
1271,1272,397826,397981.0,0,0,0,0,1,0
1272,1273,398136,398288.0,0,0,0,0,1,1
1273,1274,398440,398596.5,0,0,0,0,1,1
1274,1275,398753,398907.5,0,0,0,0,0,0
1275,1276,399062,399216.5,0,0,0,0,1,0
1276,1277,399371,399526.5,0,0,0,0,2,0
1277,1278,399682,399841.5,5,0,0,0,2,0
1278,1279,400001,400158.5,1,0,0,0,3,0
1279,1280,400316,400478.5,0,0,0,0,1,3
1280,1281,400641,400803.0,1,0,0,0,0,4
1281,1282,400965,401118.5,0,0,0,0,0,2
1282,1283,401272,401428.5,3,0,0,0,0,1
1283,1284,401585,401742.0,0,0,0,0,1,0
1284,1285,401899,402055.5,0,0,0,0,1,1
1285,1286,402212,402369.5,0,0,0,0,2,0
1286,1287,402527,402683.0,1,0,0,0,2,0
1287,1288,402839,402993.0,0,0,0,0,1,1
1288,1289,403147,403302.5,0,0,0,0,0,1
1289,1290,403458,403613.0,0,0,0,0,1,0
1290,1291,403768,403924.0,0,0,1,0,0,0
1291,1292,404080,404236.5,1,0,0,0,1,1
1292,1293,404393,404550.5,0,0,0,0,1,0
1293,1294,404708,404869.5,0,0,0,2,1,0
1294,1295,405031,405194.5,0,0,0,0,0,0
1295,1296,405358,405514.5,0,0,0,0,1,1
1296,1297,405671,405833.0,0,0,0,0,1,1
1297,1298,405995,406152.0,0,0,1,0,2,0
1298,1299,406309,406471.0,0,0,0,0,1,3
1299,1300,406633,406788.5,0,0,0,0,1,2
1300,1301,406944,407106.5,0,0,0,0,2,0
1301,1302,407269,407427.5,0,0,0,1,2,0
1302,1303,407586,407746.0,0,0,0,0,1,2
1303,1304,407906,408059.0,0,0,0,0,0,1
1304,1305,408212,408371.5,0,0,0,0,3,0
1305,1306,408531,408688.0,0,0,0,0,1,0
1306,1307,408845,408998.5,0,0,0,1,0,0
1307,1308,409152,409311.0,0,0,1,2,0,0
1308,1309,409470,409632.0,0,0,2,1,0,2
1309,1310,409794,409949.5,0,0,0,3,1,0
1310,1311,410105,410258.0,0,0,0,0,0,0
1311,1312,410411,410566.0,1,0,0,0,0,0
1312,1313,410721,410874.0,0,0,0,0,0,0
1313,1314,411027,411183.5,0,0,0,0,0,0
1314,1315,411340,411499.0,0,0,0,0,0,1
1315,1316,411658,411817.0,0,0,0,1,2,2
1316,1317,411976,412130.0,0,0,0,0,1,0
1317,1318,412284,412443.5,1,0,1,0,1,1
1318,1319,412603,412765.5,0,0,0,0,3,1
1319,1320,412928,413088.5,0,0,0,0,1,4
1320,1321,413249,413405.5,0,0,0,0,0,0
1321,1322,413562,413717.5,0,0,0,0,2,1
1322,1323,413873,414029.0,0,0,0,1,0,0
1323,1324,414185,414342.5,0,0,0,3,0,1
1324,1325,414500,414658.0,1,0,0,0,1,3
1325,1326,414816,414972.0,0,0,0,0,0,2
1326,1327,415128,415284.0,0,0,0,0,1,0
1327,1328,415440,415596.0,0,0,0,0,0,0
1328,1329,415752,415908.0,0,0,0,0,0,1
1329,1330,416064,416220.0,0,0,0,0,0,3
1330,1331,416376,416529.0,0,0,0,0,0,0
1331,1332,416682,416838.0,0,0,0,0,0,0
1332,1333,416994,417150.5,0,0,0,0,1,1
1333,1334,417307,417462.5,0,0,0,0,1,0
1334,1335,417618,417774.0,0,0,0,0,0,1
1335,1336,417930,418085.0,0,0,0,0,0,0
1336,1337,418240,418394.0,0,0,0,0,0,0
1337,1338,418548,418704.0,0,0,1,0,0,0
1338,1339,418860,419014.5,0,0,0,0,0,1
1339,1340,419169,419325.5,0,0,1,0,1,0
1340,1341,419482,419636.0,0,0,0,0,2,0
1341,1342,419790,419945.5,0,0,0,0,0,0
1342,1343,420101,420255.0,0,0,0,0,0,1
1343,1344,420409,420570.5,0,0,0,0,2,0
1344,1345,420732,420888.0,0,0,0,0,0,0
1345,1346,421044,421201.0,0,0,0,0,1,3
1346,1347,421358,421516.0,0,0,0,0,1,1
1347,1348,421674,421826.5,0,0,0,0,0,0
1348,1349,421979,422134.5,0,0,0,0,0,0
1349,1350,422290,422448.0,0,0,0,0,2,1
1350,1351,422606,422758.0,0,0,0,0,0,0
1351,1352,422910,423069.0,0,0,0,0,0,1
1352,1353,423228,423389.0,0,0,0,0,3,2
1353,1354,423550,423715.5,0,0,0,0,1,2
1354,1355,423881,424039.5,1,0,0,0,2,0
1355,1356,424198,424353.5,0,0,0,0,0,0
1356,1357,424509,424661.5,0,0,0,0,2,0
1357,1358,424814,424969.5,0,0,4,0,1,0
1358,1359,425125,425281.5,0,0,2,0,0,0
1359,1360,425438,425589.5,0,0,0,0,0,0
1360,1361,425741,425895.5,0,0,0,0,3,0
1361,1362,426050,426204.5,0,0,1,0,1,0
1362,1363,426359,426513.5,0,0,1,0,1,0
1363,1364,426668,426825.0,0,0,3,0,3,1
1364,1365,426982,427136.0,0,0,0,0,2,0
1365,1366,427290,427442.5,0,0,0,0,0,0
1366,1367,427595,427747.0,0,0,0,0,0,0
1367,1368,427899,428052.0,0,0,0,0,0,0
1368,1369,428205,428360.5,0,0,0,0,2,0
1369,1370,428516,428670.5,1,1,0,0,0,0
1370,1371,428825,428981.5,0,0,0,0,1,0
1371,1372,429138,429293.5,0,1,0,0,0,0
1372,1373,429449,429604.0,0,0,1,0,0,0
1373,1374,429759,429916.0,0,0,0,0,2,0
1374,1375,430073,430232.0,0,0,0,0,3,0
1375,1376,430391,430544.0,0,0,0,0,0,0
1376,1377,430697,430855.5,0,0,0,0,1,1
1377,1378,431014,431168.0,0,0,0,0,1,0
1378,1379,431322,431475.5,0,0,0,0,1,0
1379,1380,431629,431783.0,1,0,0,0,2,0
1380,1381,431937,432095.0,0,0,0,1,1,1
1381,1382,432253,432415.5,0,0,0,0,1,1
1382,1383,432578,432737.5,0,0,0,1,0,1
1383,1384,432897,433058.5,0,0,0,2,2,1
1384,1385,433220,433378.5,0,0,0,6,0,0
1385,1386,433537,433701.5,0,0,0,2,3,2
1386,1387,433866,434020.5,0,0,0,0,0,1
1387,1388,434175,434334.0,0,0,0,0,0,0
1388,1389,434493,434645.5,0,0,0,0,0,0
1389,1390,434798,434953.5,0,0,0,0,0,0
