,section,st_pos,mid_pos,first-century,pre-fatimid,fatimid,ayyubid,bahri-mamluk,circassian-mamluk
1390,1391,435109,435265.0,0,0,0,0,0,0
1391,1392,435421,435577.0,0,0,0,0,0,0
1392,1393,435733,435887.0,0,0,0,1,2,0
1393,1394,436041,436194.5,0,0,0,1,0,0
1394,1395,436348,436503.0,0,0,0,0,4,0
1395,1396,436658,436811.5,0,0,0,0,0,1
1396,1397,436965,437123.0,0,0,1,0,0,0
1397,1398,437281,437438.5,0,0,0,0,4,1
1398,1399,437596,437750.5,0,0,0,0,1,0
1399,1400,437905,438061.5,1,0,0,1,0,0
1400,1401,438218,438390.0,0,0,0,0,0,0
1401,1402,438562,438729.5,0,0,0,0,0,0
1402,1403,438897,439051.0,0,0,0,0,0,0
1403,1404,439205,439359.5,0,0,0,0,1,2
1404,1405,439514,439668.0,0,0,0,0,0,0
1405,1406,439822,439978.5,0,0,0,1,0,0
1406,1407,440135,440291.5,1,0,0,0,2,2
1407,1408,440448,440608.0,0,0,0,1,0,2
1408,1409,440768,440923.5,0,0,0,0,2,0
1409,1410,441079,441234.5,0,0,0,0,1,1
1410,1411,441390,441547.5,0,0,0,0,0,1
1411,1412,441705,441861.5,0,0,0,0,0,1
1412,1413,442018,442170.5,0,0,0,0,0,0
1413,1414,442323,442477.5,0,0,0,2,0,1
1414,1415,442632,442788.0,0,0,0,1,2,0
1415,1416,442944,443097.5,0,0,0,0,1,0
1416,1417,443251,443405.0,0,0,0,0,3,0
1417,1418,443559,443715.5,0,0,0,0,2,0
1418,1419,443872,444031.5,0,1,0,0,4,0
1419,1420,444191,444343.5,0,1,0,0,1,0
1420,1421,444496,444652.5,0,0,2,0,0,0
1421,1422,444809,444962.0,0,0,0,0,0,0
1422,1423,445115,445269.0,1,0,0,0,0,0
1423,1424,445423,445575.0,1,0,0,0,0,0
1424,1425,445727,445881.0,0,0,2,0,0,0
1425,1426,446035,446191.0,1,0,1,0,0,0
1426,1427,446347,446502.5,0,0,1,0,1,1
1427,1428,446658,446815.0,0,0,1,0,1,1
1428,1429,446972,447127.0,0,0,0,0,0,0
1429,1430,447282,447436.0,0,0,0,0,0,0
1430,1431,447590,447743.0,0,0,0,0,0,0
1431,1432,447896,448050.5,0,0,1,0,0,0
1432,1433,448205,448359.5,0,0,0,0,0,0
1433,1434,448514,448666.5,0,0,0,0,0,0
1434,1435,448819,448972.0,0,0,0,0,0,0
1435,1436,449125,449278.5,0,0,0,0,0,0
1436,1437,449432,449586.5,1,0,0,0,0,0
1437,1438,449741,449895.5,0,0,1,1,0,0
1438,1439,450050,450211.0,0,0,0,0,2,0
1439,1440,450372,450541.0,0,0,0,0,0,0
1440,1441,450710,450865.0,1,0,0,0,1,0
1441,1442,451020,451173.0,0,0,0,0,1,0
1442,1443,451326,451483.0,0,0,0,0,0,0
1443,1444,451640,451796.0,2,2,0,0,0,0
1444,1445,451952,452106.5,0,0,0,0,1,0
1445,1446,452261,452423.0,0,0,0,1,1,0
1446,1447,452585,452743.5,0,0,1,1,1,0
1447,1448,452902,453061.5,0,0,0,0,5,1
1448,1449,453221,453379.5,0,0,0,0,3,1
1449,1450,453538,453691.0,1,0,0,0,1,0
1450,1451,453844,453996.5,0,0,0,0,0,0
1451,1452,454149,454301.5,0,0,0,0,0,0
1452,1453,454454,454612.0,2,0,0,0,4,1
1453,1454,454770,454928.5,0,0,0,0,1,1
1454,1455,455087,455244.0,0,0,0,0,2,1
1455,1456,455401,455561.5,0,0,0,0,3,0
1456,1457,455722,455880.0,1,0,0,1,1,0
1457,1458,456038,456190.0,0,0,0,0,0,0
1458,1459,456342,456498.0,1,2,0,1,0,0
1459,1460,456654,456809.0,1,0,0,2,1,0
1460,1461,456964,457125.5,0,0,0,0,0,0
1461,1462,457287,457459.5,0,0,0,0,0,0
1462,1463,457632,457794.0,0,0,0,0,1,0
1463,1464,457956,458113.0,0,3,0,0,0,0
1464,1465,458270,458423.5,0,0,1,0,0,0
1465,1466,458577,458731.0,0,1,0,0,0,0
1466,1467,458885,459039.0,0,1,0,0,0,0
1467,1468,459193,459347.0,0,0,2,0,0,0
1468,1469,459501,459653.5,0,0,0,0,0,0
1469,1470,459806,459963.5,0,0,1,0,0,0
1470,1471,460121,460276.0,0,0,4,0,0,0
1471,1472,460431,460587.0,0,0,1,0,0,0
1472,1473,460743,460895.5,0,0,0,0,0,0
1473,1474,461048,461205.0,0,1,0,0,0,0
1474,1475,461362,461524.0,0,0,1,0,0,0
1475,1476,461686,461847.0,0,0,0,1,0,0
1476,1477,462008,462163.0,0,0,0,0,1,0
1477,1478,462318,462475.0,0,1,0,0,0,0
1478,1479,462632,462797.5,0,0,0,1,1,0
1479,1480,462963,463120.5,0,0,0,0,1,3
1480,1481,463278,463433.5,0,0,1,0,2,0
1481,1482,463589,463744.0,0,1,0,0,0,0
1482,1483,463899,464057.5,1,0,1,1,0,0
1483,1484,464216,464368.0,0,0,0,0,0,1
1484,1485,464520,464675.0,0,0,0,0,0,1
1485,1486,464830,464989.0,0,0,0,0,3,1
1486,1487,465148,465304.0,0,0,0,0,0,0
1487,1488,465460,465616.5,0,0,0,0,2,0
1488,1489,465773,465926.0,0,0,0,0,0,0
1489,1490,466079,466233.5,0,0,0,0,1,0
1490,1491,466388,466539.5,0,0,0,0,1,0
1491,1492,466691,466846.5,1,0,0,0,1,0
1492,1493,467002,467155.5,0,0,0,0,1,0
1493,1494,467309,467460.0,0,0,0,0,0,0
1494,1495,467611,467764.5,0,0,0,0,0,0
1495,1496,467918,468075.0,0,0,0,0,0,1
1496,1497,468232,468395.0,0,0,0,0,1,0
1497,1498,468558,468712.0,0,0,2,0,0,0
1498,1499,468866,469023.5,0,0,0,0,1,0
1499,1500,469181,469334.5,0,0,0,0,0,0
1500,1501,469488,469645.0,2,1,1,0,2,0
1501,1502,469802,469959.0,6,0,2,0,0,0
1502,1503,470116,470278.5,12,0,4,0,0,0
1503,1504,470441,470599.5,2,0,7,0,0,0
1504,1505,470758,470912.5,2,0,2,1,0,0
1505,1506,471067,471224.0,5,0,0,3,0,0
1506,1507,471381,471533.5,0,0,0,0,0,0
1507,1508,471686,471840.0,2,0,0,0,0,0
1508,1509,471994,472145.5,0,0,0,0,0,0
1509,1510,472297,472449.5,0,0,0,0,0,0
1510,1511,472602,472755.0,0,0,0,0,0,0
1511,1512,472908,473060.0,0,0,1,0,0,0
1512,1513,473212,473373.5,0,0,0,0,3,0
1513,1514,473535,473692.0,0,0,0,0,1,0
1514,1515,473849,474005.5,0,0,0,0,0,0
1515,1516,474162,474317.5,1,2,0,0,0,0
1516,1517,474473,474624.0,0,0,0,0,0,0
1517,1518,474775,474927.5,0,0,0,0,0,0
1518,1519,475080,475231.0,0,0,0,0,0,0
1519,1520,475382,475535.0,0,0,0,0,0,0
1520,1521,475688,475841.5,0,1,0,0,0,0
1521,1522,475995,476158.5,0,2,0,0,0,0
1522,1523,476322,476474.0,0,1,0,0,0,0
1523,1524,476626,476779.0,0,0,0,0,0,0
1524,1525,476932,477084.5,0,0,0,0,0,0
1525,1526,477237,477405.5,0,0,1,0,0,0
1526,1527,477574,477725.5,0,0,0,0,0,0
1527,1528,477877,478032.5,0,0,0,0,0,0
1528,1529,478188,478346.0,0,0,0,0,0,0
1529,1530,478504,478659.0,1,1,1,0,0,0
1530,1531,478814,478966.0,0,0,0,0,1,0
1531,1532,479118,479275.5,0,1,0,0,0,0
1532,1533,479433,479586.5,0,0,0,0,0,0
1533,1534,479740,479895.5,0,0,0,0,1,2
1534,1535,480051,480209.5,0,0,0,0,0,0
1535,1536,480368,480523.0,0,0,0,0,0,0
1536,1537,480678,480832.5,0,1,0,0,0,0
1537,1538,480987,481143.0,0,1,2,0,1,0
1538,1539,481299,481458.0,0,0,0,1,0,1
1539,1540,481617,481774.5,0,0,0,0,2,1
1540,1541,481932,482085.0,0,0,0,0,0,0
1541,1542,482238,482389.5,0,0,0,0,0,0
1542,1543,482541,482696.0,1,0,0,0,0,0
1543,1544,482851,483006.0,1,1,0,0,0,0
1544,1545,483161,483315.5,0,2,0,0,0,0
1545,1546,483470,483630.0,0,3,0,0,0,0
1546,1547,483790,483955.0,0,7,0,0,0,0
1547,1548,484120,484278.5,0,3,0,0,0,0
1548,1549,484437,484593.0,0,8,0,0,0,0
1549,1550,484749,484902.0,0,0,0,0,0,0
1550,1551,485055,485208.0,0,0,0,0,0,0
1551,1552,485361,485515.5,0,0,0,0,0,0
1552,1553,485670,485822.5,0,0,0,0,1,0
1553,1554,485975,486131.0,0,0,0,0,3,0
1554,1555,486287,486441.0,0,0,0,0,1,0
1555,1556,486595,486748.0,0,0,1,0,0,0
1556,1557,486901,487054.0,0,0,0,0,0,0
1557,1558,487207,487362.5,0,0,2,0,0,0
1558,1559,487518,487672.0,1,1,0,0,0,0
1559,1560,487826,487982.5,0,0,0,0,1,1
1560,1561,488139,488299.5,0,0,1,2,0,0
1561,1562,488460,488615.0,0,0,0,0,2,0
1562,1563,488770,488925.0,1,0,0,0,1,1
1563,1564,489080,489238.5,0,0,0,0,3,0
1564,1565,489397,489556.0,1,0,0,0,1,3
1565,1566,489715,489869.0,0,0,0,0,0,1
1566,1567,490023,490177.0,0,0,0,0,2,0
1567,1568,490331,490484.0,0,0,0,0,0,0
1568,1569,490637,490792.0,0,0,0,1,0,0
1569,1570,490947,491102.5,0,3,0,0,0,0
1570,1571,491258,491410.0,0,0,0,0,0,0
1571,1572,491562,491716.0,0,0,0,0,0,0
1572,1573,491870,492024.5,0,0,0,0,0,0
1573,1574,492179,492335.0,0,0,1,3,0,0
1574,1575,492491,492643.5,0,0,0,0,0,0
1575,1576,492796,492953.0,1,0,0,1,2,0
1576,1577,493110,493265.5,0,0,0,0,0,0
1577,1578,493421,493580.0,0,0,0,0,4,1
1578,1579,493739,493890.5,0,0,0,0,0,0
1579,1580,494042,494196.0,0,0,0,0,1,0
1580,1581,494350,494505.5,0,0,0,0,1,0
1581,1582,494661,494815.5,0,0,0,0,1,0
1582,1583,494970,495122.5,0,2,0,0,0,0
1583,1584,495275,495428.5,0,0,0,0,0,0
1584,1585,495582,495734.5,0,0,0,0,0,0
1585,1586,495887,496041.5,0,0,0,0,0,2
1586,1587,496196,496349.5,0,0,0,0,0,0
1587,1588,496503,496665.0,1,0,0,0,1,0
1588,1589,496827,496979.5,0,0,0,0,0,0
1589,1590,497132,497285.0,0,0,0,0,0,1
1590,1591,497438,497592.0,0,0,0,0,0,0
1591,1592,497746,497900.0,0,0,0,0,1,0
1592,1593,498054,498211.0,0,0,0,0,2,0
1593,1594,498368,498527.5,0,0,0,0,4,0
1594,1595,498687,498850.5,0,0,0,0,5,0
1595,1596,499014,499169.5,0,0,0,0,1,0
1596,1597,499325,499477.5,0,0,0,0,0,0
1597,1598,499630,499782.0,0,0,0,0,0,1
1598,1599,499934,500089.5,0,0,0,0,3,0
1599,1600,500245,500398.0,0,0,0,0,1,0
1600,1601,500551,500702.0,0,0,0,0,0,0
1601,1602,500853,501007.0,0,0,0,0,0,0
1602,1603,501161,501316.5,0,0,0,0,0,0
1603,1604,501472,501626.0,0,0,0,0,0,0
1604,1605,501780,501932.5,0,0,0,0,0,0
1605,1606,502085,502240.0,0,0,0,0,0,0
1606,1607,502395,502566.0,0,0,0,0,0,0
1607,1608,502737,502901.0,0,0,0,0,0,0
1608,1609,503065,503222.0,0,0,0,0,1,0
1609,1610,503379,503534.5,2,0,0,0,0,0
1610,1611,503690,503842.5,0,0,0,0,0,0
1611,1612,503995,504150.0,0,0,0,0,0,0
1612,1613,504305,504458.5,0,0,0,0,0,0
1613,1614,504612,504764.5,0,0,0,0,0,0
1614,1615,504917,505071.5,0,0,0,0,1,1
1615,1616,505226,505382.0,0,0,0,0,1,0
1616,1617,505538,505694.5,0,0,0,0,0,0
1617,1618,505851,506005.0,0,0,0,0,0,0
1618,1619,506159,506313.5,0,0,0,0,0,0
1619,1620,506468,506621.5,0,0,0,0,0,0
1620,1621,506775,506928.5,0,0,0,0,0,0
1621,1622,507082,507239.5,0,0,1,0,0,0
1622,1623,507397,507549.5,0,0,0,0,0,0
1623,1624,507702,507857.5,0,0,0,0,0,0
1624,1625,508013,508165.5,0,0,0,0,0,0
1625,1626,508318,508471.0,0,0,0,0,0,0
1626,1627,508624,508777.5,0,0,0,0,0,0
1627,1628,508931,509090.5,0,0,0,0,0,1
1628,1629,509250,509404.5,0,0,0,0,0,0
1629,1630,509559,509713.0,0,0,0,0,0,0
1630,1631,509867,510022.5,0,0,0,0,0,0
1631,1632,510178,510331.0,0,0,0,1,2,0
1632,1633,510484,510639.5,0,0,0,0,1,1
1633,1634,510795,510950.0,0,0,0,0,2,0
1634,1635,511105,511259.5,0,0,0,0,2,0
1635,1636,511414,511567.0,0,0,0,0,0,1
1636,1637,511720,511878.5,1,0,0,0,5,0
1637,1638,512037,512190.0,0,0,0,0,1,0
1638,1639,512343,512495.5,0,0,0,0,1,0
1639,1640,512648,512809.0,1,0,2,0,0,0
1640,1641,512970,513125.5,0,0,0,0,0,0
1641,1642,513281,513436.0,0,0,1,0,0,0
1642,1643,513591,513746.0,3,0,0,0,0,0
1643,1644,513901,514056.5,5,0,0,0,0,0
1644,1645,514212,514369.0,4,0,0,0,0,0
1645,1646,514526,514683.0,4,0,0,1,0,0
1646,1647,514840,514996.5,1,0,0,1,0,0
1647,1648,515153,515311.5,3,0,0,4,0,0
1648,1649,515470,515628.0,2,0,0,0,0,0
1649,1650,515786,515940.0,2,0,0,0,0,0
1650,1651,516094,516247.0,1,0,0,0,0,0
1651,1652,516400,516556.0,1,0,0,0,0,0
1652,1653,516712,516871.0,3,0,0,0,2,0
1653,1654,517030,517191.5,4,0,0,1,1,0
1654,1655,517353,517510.0,4,0,0,0,3,0
1655,1656,517667,517826.5,2,0,0,0,2,0
1656,1657,517986,518144.0,0,0,0,0,4,0
1657,1658,518302,518461.0,4,0,0,0,2,0
1658,1659,518620,518779.0,1,0,0,0,4,0
1659,1660,518938,519097.5,0,0,0,0,0,2
1660,1661,519257,519411.5,3,0,0,0,1,2
1661,1662,519566,519721.5,2,0,0,0,1,2
1662,1663,519877,520034.5,6,0,0,0,1,0
1663,1664,520192,520347.5,1,0,0,0,4,0
1664,1665,520503,520662.0,8,0,0,0,0,1
1665,1666,520821,520978.0,2,0,0,0,0,2
1666,1667,521135,521297.5,2,0,0,0,0,9
1667,1668,521460,521620.0,1,1,0,0,0,1
1668,1669,521780,521937.0,0,1,2,0,0,0
1669,1670,522094,522248.5,0,0,0,0,0,2
1670,1671,522403,522560.0,0,0,0,0,0,0
1671,1672,522717,522874.5,1,0,0,0,0,0
1672,1673,523032,523188.0,0,0,1,0,0,0
1673,1674,523344,523500.0,0,0,0,0,0,0
1674,1675,523656,523809.0,1,1,0,0,0,0
1675,1676,523962,524124.5,2,0,0,0,0,0
1676,1677,524287,524442.5,4,1,0,0,0,0
1677,1678,524598,524751.0,0,1,2,0,0,0
1678,1679,524904,525059.5,1,2,2,0,0,0
1679,1680,525215,525371.0,0,3,0,0,0,0
1680,1681,525527,525682.0,0,5,0,0,0,0
1681,1682,525837,525995.5,0,3,4,0,0,0
1682,1683,526154,526312.0,1,2,4,0,0,0
1683,1684,526470,526628.0,0,0,5,0,0,0
1684,1685,526786,526938.5,0,0,0,1,0,0
1685,1686,527091,527245.5,0,0,0,0,2,0
1686,1687,527400,527553.5,0,0,0,0,1,0
1687,1688,527707,527858.5,0,0,0,0,1,0
1688,1689,528010,528165.5,0,0,0,0,1,1
1689,1690,528321,528476.5,1,0,0,0,0,0
1690,1691,528632,528785.0,2,2,0,0,0,0
1691,1692,528938,529095.0,0,4,1,0,0,0
1692,1693,529252,529406.5,0,1,1,0,0,0
1693,1694,529561,529717.0,0,1,0,0,0,0
1694,1695,529873,530027.5,0,1,0,1,0,0
1695,1696,530182,530338.0,0,0,0,0,1,0
1696,1697,530494,530648.0,0,0,1,0,0,0
1697,1698,530802,530955.5,0,0,0,0,0,0
1698,1699,531109,531260.5,0,0,0,0,0,0
1699,1700,531412,531565.5,0,0,0,0,0,0
1700,1701,531719,531872.5,0,0,0,0,0,0
1701,1702,532026,532177.5,0,0,0,0,0,0
1702,1703,532329,532483.0,0,0,0,0,0,0
1703,1704,532637,532791.0,0,0,0,0,0,0
1704,1705,532945,533097.5,0,0,0,0,0,0
1705,1706,533250,533403.5,0,0,0,0,0,0
1706,1707,533557,533709.5,0,0,0,0,0,0
1707,1708,533862,534017.0,0,6,0,0,0,0
1708,1709,534172,534326.0,0,1,0,0,0,0
1709,1710,534480,534634.5,0,0,0,0,0,0
1710,1711,534789,534941.5,0,0,0,0,0,0
1711,1712,535094,535246.0,0,0,0,0,0,0
1712,1713,535398,535551.5,0,0,0,0,0,0
1713,1714,535705,535861.0,0,1,0,0,0,0
1714,1715,536017,536172.0,0,3,1,0,0,0
1715,1716,536327,536481.0,0,2,0,0,0,0
1716,1717,536635,536790.0,0,0,1,0,0,0
1717,1718,536945,537100.5,0,1,0,0,0,0
1718,1719,537256,537409.0,0,0,0,0,0,0
1719,1720,537562,537720.0,0,3,0,0,0,0
1720,1721,537878,538034.0,0,0,0,0,0,0
1721,1722,538190,538343.5,0,0,0,0,0,0
1722,1723,538497,538650.5,0,0,1,0,0,0
1723,1724,538804,538959.5,0,0,1,0,1,0
1724,1725,539115,539266.5,0,0,0,0,1,0
1725,1726,539418,539572.0,0,0,0,0,2,0
1726,1727,539726,539882.5,0,0,0,0,0,5
1727,1728,540039,540195.0,0,0,1,0,0,0
1728,1729,540351,540504.5,0,0,0,0,0,0
1729,1730,540658,540812.0,1,0,1,0,0,0
1730,1731,540966,541121.5,1,0,2,0,0,0
1731,1732,541277,541430.5,0,0,1,0,1,0
1732,1733,541584,541739.5,0,1,1,0,1,0
1733,1734,541895,542049.0,0,0,0,0,0,1
1734,1735,542203,542355.0,0,0,0,0,0,0
1735,1736,542507,542660.0,0,0,0,0,0,0
1736,1737,542813,542970.0,1,0,4,0,1,0
1737,1738,543127,543280.0,0,0,1,0,0,0
1738,1739,543433,543585.0,0,0,0,0,0,0
1739,1740,543737,543891.0,1,0,0,0,0,0
1740,1741,544045,544199.0,0,0,0,1,1,0
1741,1742,544353,544504.5,0,0,0,0,0,0
1742,1743,544656,544810.5,0,0,0,0,3,0
1743,1744,544965,545121.0,1,0,0,0,0,4
1744,1745,545277,545430.0,0,0,0,0,0,2
1745,1746,545583,545740.5,0,0,4,0,0,0
1746,1747,545898,546055.0,0,0,8,0,0,0
1747,1748,546212,546366.5,0,0,0,0,3,0
1748,1749,546521,546674.5,0,0,0,0,0,1
1749,1750,546828,546988.0,0,0,0,0,2,0
1750,1751,547148,547301.0,0,0,0,0,0,0
1751,1752,547454,547608.5,0,0,0,0,0,0
1752,1753,547763,547917.0,0,0,0,0,0,0
1753,1754,548071,548226.0,0,0,1,0,0,1
1754,1755,548381,548534.5,0,0,0,0,0,0
1755,1756,548688,548839.5,0,0,0,0,0,0
1756,1757,548991,549148.5,0,0,4,0,0,0
1757,1758,549306,549460.5,0,0,3,0,0,0
1758,1759,549615,549767.0,0,0,1,0,0,0
1759,1760,549919,550075.0,0,0,0,1,0,1
1760,1761,550231,550386.5,0,1,1,0,1,0
1761,1762,550542,550700.0,0,0,2,0,0,0
1762,1763,550858,551013.5,5,0,0,0,0,0
1763,1764,551169,551324.0,0,0,2,0,0,0
1764,1765,551479,551634.5,1,0,4,0,0,0
1765,1766,551790,551943.0,4,0,0,0,0,0
1766,1767,552096,552250.5,2,0,0,0,0,0
1767,1768,552405,552559.5,1,0,0,0,0,0
1768,1769,552714,552868.0,0,0,2,0,0,0
1769,1770,553022,553175.0,0,0,2,0,0,0
1770,1771,553328,553484.0,0,0,1,0,0,0
1771,1772,553640,553794.0,1,0,1,0,0,0
1772,1773,553948,554105.0,0,0,4,0,0,0
1773,1774,554262,554417.5,1,0,2,0,0,0
1774,1775,554573,554731.5,0,0,1,0,0,2
1775,1776,554890,555045.0,0,0,1,0,0,1
1776,1777,555200,555355.5,1,0,4,0,0,0
1777,1778,555511,555672.0,1,0,2,0,0,0
1778,1779,555833,555989.0,0,0,0,0,0,3
1779,1780,556145,556299.0,0,0,0,0,0,1
1780,1781,556453,556606.5,0,0,0,0,0,4
1781,1782,556760,556917.5,0,0,1,0,0,0
1782,1783,557075,557230.5,0,0,0,0,2,0
1783,1784,557386,557543.0,0,0,1,0,0,0
1784,1785,557700,557856.5,0,0,0,0,0,0
1785,1786,558013,558166.0,0,2,1,0,0,0
1786,1787,558319,558474.0,1,0,1,0,1,0
1787,1788,558629,558782.5,0,0,0,0,0,0
1788,1789,558936,559087.5,0,0,0,0,0,0
1789,1790,559239,559396.0,0,1,0,1,0,1
1790,1791,559553,559710.0,0,0,0,0,2,1
1791,1792,559867,560022.5,0,0,2,0,0,0
1792,1793,560178,560335.5,0,0,0,0,2,0
1793,1794,560493,560647.0,0,0,0,0,3,0
1794,1795,560801,560956.5,0,0,0,1,3,0
1795,1796,561112,561279.0,0,0,0,0,1,0
1796,1797,561446,561599.5,0,0,0,0,1,0
1797,1798,561753,561907.5,0,0,0,1,2,0
1798,1799,562062,562216.5,0,0,0,0,1,0
1799,1800,562371,562525.5,1,0,0,1,0,0
1800,1801,562680,562833.5,0,0,0,0,0,0
1801,1802,562987,563139.5,1,0,0,0,1,0
1802,1803,563292,563451.0,10,0,0,0,0,0
1803,1804,563610,563767.5,2,0,0,0,1,0
1804,1805,563925,564082.5,0,0,0,0,3,1
1805,1806,564240,564397.0,0,0,0,0,3,0
1806,1807,564554,564711.0,2,0,0,0,6,0
1807,1808,564868,565021.0,0,0,0,0,0,0
1808,1809,565174,565328.5,0,0,0,0,1,0
1809,1810,565483,565634.0,0,0,0,0,0,0
1810,1811,565785,565943.5,0,0,0,0,8,0
1811,1812,566102,566262.5,0,0,0,0,4,0
1812,1813,566423,566579.0,0,0,0,0,4,0
1813,1814,566735,566888.5,0,0,0,0,2,0
1814,1815,567042,567200.0,0,0,0,0,3,0
1815,1816,567358,567515.5,1,0,0,0,2,0
1816,1817,567673,567831.5,0,0,0,0,2,0
1817,1818,567990,568145.5,0,1,0,0,1,1
1818,1819,568301,568454.0,0,0,0,0,0,1
1819,1820,568607,568764.0,0,0,0,0,4,0
1820,1821,568921,569078.0,1,0,0,0,1,1
1821,1822,569235,569386.5,0,0,0,0,0,0
1822,1823,569538,569696.5,0,0,0,0,3,1
1823,1824,569855,570009.0,0,0,0,0,1,0
1824,1825,570163,570319.5,0,0,0,1,2,2
1825,1826,570476,570637.5,0,0,0,0,3,1
1826,1827,570799,570953.0,0,0,0,0,3,0
1827,1828,571107,571261.5,2,0,0,0,1,0
