,section,st_pos,mid_pos,first-century,pre-fatimid,fatimid,ayyubid,bahri-mamluk,circassian-mamluk
1828,1829,571416,571575.5,0,0,0,0,3,2
1829,1830,571735,571891.0,0,0,0,0,1,0
1830,1831,572047,572203.5,0,0,0,0,3,2
1831,1832,572360,572519.5,0,0,0,0,1,0
1832,1833,572679,572836.0,0,0,0,0,0,3
1833,1834,572993,573150.5,3,0,0,0,1,0
1834,1835,573308,573462.5,5,0,0,0,1,0
1835,1836,573617,573771.5,0,0,1,0,0,0
1836,1837,573926,574080.0,0,0,0,0,0,0
1837,1838,574234,574387.5,0,0,0,0,0,0
1838,1839,574541,574694.0,0,0,0,0,0,0
1839,1840,574847,575001.5,1,0,1,0,0,0
1840,1841,575156,575314.5,0,2,0,0,1,1
1841,1842,575473,575624.5,0,0,0,0,1,0
1842,1843,575776,575929.5,1,0,0,0,0,0
1843,1844,576083,576235.5,0,0,0,0,0,0
1844,1845,576388,576540.0,1,0,0,0,0,0
1845,1846,576692,576846.5,1,0,0,0,1,0
1846,1847,577001,577155.0,2,0,0,0,0,0
1847,1848,577309,577462.5,4,0,0,0,0,0
1848,1849,577616,577772.5,3,0,0,0,1,0
1849,1850,577929,578097.5,0,0,0,1,2,1
1850,1851,578266,578432.0,0,0,0,0,2,3
1851,1852,578598,578762.0,1,0,0,0,0,1
1852,1853,578926,579084.5,0,0,0,0,2,2
1853,1854,579243,579407.0,0,0,0,0,5,4
1854,1855,579571,579749.0,1,0,0,0,1,5
1855,1856,579927,580083.5,0,0,0,0,0,1
1856,1857,580240,580397.5,0,0,0,0,0,2
1857,1858,580555,580707.5,2,0,0,0,0,0
1858,1859,580860,581024.5,0,0,0,0,0,0
1859,1860,581189,581345.0,1,0,0,0,0,0
1860,1861,581501,581658.5,2,0,0,0,0,2
1861,1862,581816,581969.5,1,0,0,0,0,3
1862,1863,582123,582278.0,1,0,0,0,0,1
1863,1864,582433,582587.5,0,0,0,0,0,0
1864,1865,582742,582895.5,0,2,0,0,0,0
1865,1866,583049,583202.5,0,1,0,0,0,0
1866,1867,583356,583509.5,0,2,0,0,0,0
1867,1868,583663,583814.5,0,0,0,0,0,0
1868,1869,583966,584122.0,0,4,1,0,0,0
1869,1870,584278,584433.0,1,1,1,0,0,0
1870,1871,584588,584740.0,2,0,0,0,0,0
1871,1872,584892,585047.0,0,0,0,0,0,0
1872,1873,585202,585357.0,2,0,0,0,0,0
1873,1874,585512,585665.0,2,0,0,0,0,0
1874,1875,585818,585971.0,0,0,0,0,0,0
1875,1876,586124,586279.0,2,0,0,0,0,0
1876,1877,586434,586587.0,3,0,0,0,0,0
1877,1878,586740,586893.0,1,0,0,0,0,0
1878,1879,587046,587202.5,3,0,0,0,0,0
1879,1880,587359,587511.5,0,2,0,0,0,0
1880,1881,587664,587818.5,0,3,0,0,0,0
1881,1882,587973,588127.5,2,1,0,0,0,0
1882,1883,588282,588437.5,5,3,0,0,0,0
1883,1884,588593,588748.0,1,3,0,0,0,0
1884,1885,588903,589058.0,2,0,0,0,0,0
1885,1886,589213,589365.5,0,0,2,0,0,0
1886,1887,589518,589674.5,0,0,6,0,0,0
1887,1888,589831,589984.5,0,0,0,0,0,0
1888,1889,590138,590294.5,0,0,4,0,0,0
1889,1890,590451,590605.0,0,0,4,0,0,0
1890,1891,590759,590912.5,0,0,1,0,0,0
1891,1892,591066,591221.0,2,0,1,0,0,0
1892,1893,591376,591531.0,0,0,0,0,1,0
1893,1894,591686,591841.5,0,0,0,0,0,0
1894,1895,591997,592153.0,0,0,0,0,0,0
1895,1896,592309,592465.0,1,0,0,0,0,0
1896,1897,592621,592776.0,0,1,0,0,0,0
1897,1898,592931,593083.0,0,0,0,0,0,0
1898,1899,593235,593389.5,0,0,0,0,0,0
1899,1900,593544,593698.0,0,0,0,0,0,0
1900,1901,593852,594006.0,0,0,0,0,0,0
1901,1902,594160,594314.5,0,0,0,0,0,0
1902,1903,594469,594623.5,0,0,0,0,0,0
1903,1904,594778,594933.0,0,0,0,0,0,0
1904,1905,595088,595243.0,0,0,0,0,0,0
1905,1906,595398,595554.5,0,0,0,0,0,0
1906,1907,595711,595866.5,0,0,0,0,0,0
1907,1908,596022,596178.5,0,1,0,0,0,0
1908,1909,596335,596490.5,0,0,0,0,0,0
1909,1910,596646,596799.5,0,0,0,0,0,0
1910,1911,596953,597106.0,0,0,0,0,0,0
1911,1912,597259,597410.5,0,0,0,0,0,0
1912,1913,597562,597717.0,0,0,0,0,0,0
1913,1914,597872,598028.5,0,0,0,0,0,0
1914,1915,598185,598340.5,0,0,0,0,0,0
1915,1916,598496,598652.5,0,0,0,0,0,0
1916,1917,598809,598962.5,0,0,0,0,0,0
1917,1918,599116,599271.5,0,0,0,0,0,0
1918,1919,599427,599583.0,0,0,0,0,0,0
1919,1920,599739,599895.5,0,0,0,0,0,0
1920,1921,600052,600203.0,0,0,0,0,0,0
1921,1922,600354,600509.0,1,0,0,0,0,0
1922,1923,600664,600817.0,0,0,0,0,0,0
1923,1924,600970,601123.0,0,2,0,0,0,0
1924,1925,601276,601433.0,0,3,2,0,0,0
1925,1926,601590,601744.5,0,0,1,0,0,0
1926,1927,601899,602051.5,0,0,0,0,0,0
1927,1928,602204,602360.5,2,2,0,0,0,0
1928,1929,602517,602671.0,1,0,0,0,0,0
1929,1930,602825,602978.0,0,0,0,0,0,0
1930,1931,603131,603283.0,0,0,0,0,0,0
1931,1932,603435,603590.5,0,0,0,0,0,0
1932,1933,603746,603901.5,0,0,0,0,0,0
1933,1934,604057,604216.5,0,0,0,0,0,0
1934,1935,604376,604527.5,0,0,0,0,0,0
1935,1936,604679,604833.0,0,0,0,0,0,0
1936,1937,604987,605141.0,0,0,2,0,0,0
1937,1938,605295,605449.0,0,0,0,1,0,0
1938,1939,605603,605761.0,0,1,2,0,0,1
1939,1940,605919,606081.5,3,0,1,2,0,0
1940,1941,606244,606400.0,3,0,0,1,0,0
1941,1942,606556,606717.0,0,0,0,3,0,0
1942,1943,606878,607033.5,0,0,0,2,1,0
1943,1944,607189,607342.5,0,0,2,0,0,0
1944,1945,607496,607650.0,0,0,0,1,0,0
1945,1946,607804,607959.0,0,0,0,2,0,0
1946,1947,608114,608273.5,0,0,1,3,0,0
1947,1948,608433,608596.0,0,0,0,2,1,1
1948,1949,608759,608913.0,0,0,0,0,2,1
1949,1950,609067,609224.5,0,0,0,0,4,0
1950,1951,609382,609544.5,0,0,0,1,4,0
1951,1952,609707,609864.5,0,0,0,0,1,0
1952,1953,610022,610176.5,0,0,0,0,4,0
1953,1954,610331,610490.0,2,0,0,0,1,2
1954,1955,610649,610803.5,0,0,1,3,0,0
1955,1956,610958,611111.0,0,0,0,1,1,0
1956,1957,611264,611417.5,0,0,0,0,0,0
1957,1958,611571,611726.5,0,0,0,0,0,0
1958,1959,611882,612037.5,0,0,0,1,0,0
1959,1960,612193,612348.5,1,0,0,3,1,0
1960,1961,612504,612659.5,0,0,0,1,2,0
1961,1962,612815,612972.0,0,0,0,0,0,0
1962,1963,613129,613284.5,0,0,0,4,0,1
1963,1964,613440,613602.5,0,0,0,0,0,0
1964,1965,613765,613920.0,3,0,0,1,0,0
1965,1966,614075,614228.5,2,0,0,0,0,0
1966,1967,614382,614538.5,5,0,0,0,0,0
1967,1968,614695,614851.5,4,0,0,1,0,0
1968,1969,615008,615171.0,0,0,0,1,0,0
1969,1970,615334,615495.5,0,0,0,0,3,0
1970,1971,615657,615826.0,0,0,0,0,0,0
1971,1972,615995,616153.0,0,0,0,0,0,0
1972,1973,616311,616464.5,0,0,0,0,0,0
1973,1974,616618,616769.5,0,0,0,0,1,0
1974,1975,616921,617076.0,0,0,0,0,1,0
1975,1976,617231,617389.0,0,0,0,0,5,0
1976,1977,617547,617702.5,0,0,0,0,1,0
1977,1978,617858,618010.0,0,0,0,0,1,0
1978,1979,618162,618319.0,0,0,0,0,3,0
1979,1980,618476,618630.0,0,0,0,0,0,0
1980,1981,618784,618937.5,0,0,0,0,0,0
1981,1982,619091,619245.5,0,0,0,0,2,0
1982,1983,619400,619554.0,0,0,0,0,0,0
1983,1984,619708,619861.0,0,0,0,0,2,0
1984,1985,620014,620172.0,1,0,0,0,1,0
1985,1986,620330,620484.5,2,0,0,0,0,0
1986,1987,620639,620792.5,0,0,0,0,0,0
1987,1988,620946,621104.5,0,0,0,0,2,0
1988,1989,621263,621416.0,1,0,0,0,0,0
1989,1990,621569,621724.0,1,0,0,0,1,0
1990,1991,621879,622035.5,1,0,0,0,2,2
1991,1992,622192,622344.0,0,0,0,0,2,0
1992,1993,622496,622649.5,0,0,0,0,2,0
1993,1994,622803,622955.5,0,0,0,0,0,0
1994,1995,623108,623262.5,0,0,0,0,3,0
1995,1996,623417,623576.0,0,0,1,1,1,1
1996,1997,623735,623894.5,0,0,0,1,1,2
1997,1998,624054,624211.5,0,0,0,0,1,0
1998,1999,624369,624525.5,0,0,0,0,4,0
1999,2000,624682,624835.5,1,0,0,0,1,0
2000,2001,624989,625146.0,0,0,0,0,2,0
2001,2002,625303,625461.5,2,0,0,0,3,0
2002,2003,625620,625779.5,0,0,0,0,4,1
2003,2004,625939,626100.0,0,0,0,0,1,2
2004,2005,626261,626416.0,0,0,0,0,0,3
2005,2006,626571,626723.0,1,0,0,0,0,1
2006,2007,626875,627028.0,1,0,0,0,0,0
2007,2008,627181,627337.5,1,0,0,0,1,1
2008,2009,627494,627650.0,0,0,0,0,4,0
2009,2010,627806,627963.0,0,0,0,0,2,0
2010,2011,628120,628274.0,1,0,0,0,2,0
2011,2012,628428,628586.5,0,0,0,0,2,0
2012,2013,628745,628903.5,1,0,0,0,5,0
2013,2014,629062,629218.5,0,0,0,0,5,0
2014,2015,629375,629537.5,0,0,0,0,2,1
2015,2016,629700,629855.0,0,0,0,0,2,0
2016,2017,630010,630170.5,2,0,0,0,0,2
2017,2018,630331,630485.5,0,0,0,0,0,2
2018,2019,630640,630791.5,0,0,0,0,0,0
2019,2020,630943,631096.0,0,0,0,0,0,0
2020,2021,631249,631402.0,1,0,0,0,0,0
2021,2022,631555,631708.5,1,0,0,0,1,0
2022,2023,631862,632037.5,0,0,0,0,0,0
2023,2024,632213,632369.0,1,0,0,0,1,0
2024,2025,632525,632681.5,1,1,0,0,0,0
2025,2026,632838,632996.0,0,3,0,0,0,0
2026,2027,633154,633308.5,0,0,0,0,3,0
2027,2028,633463,633614.5,0,0,0,0,1,0
2028,2029,633766,633919.0,0,0,0,0,0,0
2029,2030,634072,634225.5,0,0,0,0,0,0
2030,2031,634379,634537.5,0,0,0,0,0,0
2031,2032,634696,634855.5,2,0,0,0,0,2
2032,2033,635015,635175.5,0,0,2,1,1,0
2033,2034,635336,635491.0,0,0,0,1,0,0
2034,2035,635646,635805.5,0,0,1,1,1,0
2035,2036,635965,636121.0,0,0,3,0,0,0
2036,2037,636277,636435.0,0,0,1,2,0,0
2037,2038,636593,636749.5,0,0,1,0,0,1
2038,2039,636906,637064.5,0,0,2,0,1,0
2039,2040,637223,637383.5,0,0,2,2,1,0
2040,2041,637544,637700.0,0,2,1,0,0,0
2041,2042,637856,638012.0,0,0,0,0,0,0
2042,2043,638168,638328.0,0,0,0,0,0,0
2043,2044,638488,638641.5,0,0,1,1,0,0
2044,2045,638795,638949.0,0,0,0,0,0,2
2045,2046,639103,639260.0,1,0,0,0,0,0
2046,2047,639417,639571.5,0,0,0,0,1,1
2047,2048,639726,639878.0,0,0,0,0,1,0
2048,2049,640030,640185.5,0,0,0,0,3,1
2049,2050,640341,640495.5,0,0,0,0,1,0
2050,2051,640650,640802.0,0,0,0,0,1,0
2051,2052,640954,641117.0,0,0,0,0,3,1
2052,2053,641280,641437.0,0,0,0,0,0,4
2053,2054,641594,641748.0,0,0,0,0,0,3
2054,2055,641902,642053.0,0,0,0,0,0,0
2055,2056,642204,642361.5,1,0,0,0,0,2
2056,2057,642519,642677.0,1,0,0,0,6,0
2057,2058,642835,642993.5,0,0,0,0,2,1
2058,2059,643152,643309.5,0,0,0,0,2,0
2059,2060,643467,643620.0,0,0,0,0,2,0
2060,2061,643773,643928.5,0,0,0,0,0,3
2061,2062,644084,644243.5,0,0,0,0,2,0
2062,2063,644403,644560.5,0,0,0,1,2,2
2063,2064,644718,644870.5,0,0,0,0,1,0
2064,2065,645023,645175.5,0,0,0,0,0,0
2065,2066,645328,645484.5,0,0,0,0,1,2
2066,2067,645641,645799.0,0,0,0,0,2,0
2067,2068,645957,646110.5,0,0,0,0,2,0
2068,2069,646264,646424.0,0,0,0,0,1,4
2069,2070,646584,646740.0,0,0,0,0,0,2
2070,2071,646896,647054.5,0,0,0,0,2,0
2071,2072,647213,647371.5,0,0,0,0,2,2
2072,2073,647530,647696.5,0,0,0,1,3,0
2073,2074,647863,648019.0,0,0,0,1,0,1
2074,2075,648175,648338.0,0,0,0,0,4,0
2075,2076,648501,648659.5,1,0,0,0,3,0
2076,2077,648818,648974.5,0,0,0,0,1,0
2077,2078,649131,649290.0,0,0,0,1,2,1
2078,2079,649449,649608.5,0,0,0,0,5,1
2079,2080,649768,649931.5,0,0,0,1,5,1
2080,2081,650095,650250.0,0,0,0,0,2,0
2081,2082,650405,650565.0,0,0,0,1,3,1
2082,2083,650725,650885.0,0,0,0,0,4,0
2083,2084,651045,651206.5,0,0,0,1,2,4
2084,2085,651368,651527.0,1,0,1,0,2,0
2085,2086,651686,651844.0,1,0,0,0,2,0
2086,2087,652002,652158.0,0,2,0,0,0,0
2087,2088,652314,652470.0,0,0,1,0,0,0
2088,2089,652626,652779.0,0,0,0,0,0,0
2089,2090,652932,653087.5,0,0,0,0,0,0
2090,2091,653243,653396.0,0,0,0,0,0,0
2091,2092,653549,653707.0,0,0,0,0,0,0
2092,2093,653865,654019.0,0,0,0,0,0,0
2093,2094,654173,654330.0,0,1,0,0,0,0
2094,2095,654487,654638.5,0,0,0,0,0,0
2095,2096,654790,654942.5,0,0,0,0,0,0
2096,2097,655095,655249.5,0,1,0,0,0,0
2097,2098,655404,655557.5,0,1,0,0,0,0
2098,2099,655711,655865.0,0,0,0,0,0,0
2099,2100,656019,656173.5,0,2,0,0,0,0
2100,2101,656328,656481.0,0,0,0,0,0,0
2101,2102,656634,656789.5,0,0,2,0,0,0
2102,2103,656945,657100.5,0,0,0,0,0,0
2103,2104,657256,657411.0,0,0,0,0,0,0
2104,2105,657566,657721.5,0,0,0,0,0,0
2105,2106,657877,658036.0,0,0,0,0,0,0
2106,2107,658195,658352.5,0,0,1,1,0,0
2107,2108,658510,658665.5,0,0,0,0,0,0
2108,2109,658821,658982.0,0,0,1,0,1,0
2109,2110,659143,659299.0,0,0,3,0,0,0
2110,2111,659455,659623.0,0,0,0,1,2,0
2111,2112,659791,659950.5,0,0,1,0,0,1
2112,2113,660110,660269.5,0,0,2,0,0,0
2113,2114,660429,660587.5,0,0,1,0,0,0
2114,2115,660746,660906.0,0,0,3,0,0,0
2115,2116,661066,661222.0,0,0,1,0,0,0
2116,2117,661378,661537.0,0,0,1,0,0,0
2117,2118,661696,661858.0,0,0,2,0,0,0
2118,2119,662020,662173.0,0,0,1,0,0,0
2119,2120,662326,662478.5,0,0,0,0,0,0
2120,2121,662631,662794.5,0,0,2,0,0,0
2121,2122,662958,663116.5,0,0,3,0,0,0
2122,2123,663275,663437.0,0,0,2,0,0,0
2123,2124,663599,663774.5,0,0,3,1,0,0
2124,2125,663950,664106.0,0,4,1,0,0,0
2125,2126,664262,664418.5,0,1,0,0,0,0
2126,2127,664575,664742.0,0,0,3,0,0,0
2127,2128,664909,665072.5,0,0,1,0,0,0
2128,2129,665236,665392.5,0,0,0,0,0,0
2129,2130,665549,665702.5,0,0,0,0,0,0
2130,2131,665856,666016.5,0,0,0,0,0,0
2131,2132,666177,666331.0,3,0,0,0,0,0
2132,2133,666485,666639.0,2,0,0,0,0,0
2133,2134,666793,666952.0,0,0,3,0,0,0
2134,2135,667111,667267.5,2,0,3,1,0,0
2135,2136,667424,667594.0,0,0,0,0,0,0
2136,2137,667764,667922.0,0,0,1,1,0,0
2137,2138,668080,668241.5,0,6,1,0,0,3
2138,2139,668403,668562.5,0,1,0,0,0,0
2139,2140,668722,668877.0,0,0,1,0,0,0
2140,2141,669032,669195.5,0,0,0,1,0,0
2141,2142,669359,669516.5,0,0,1,1,1,3
2142,2143,669674,669834.0,0,0,0,0,1,1
2143,2144,669994,670148.0,0,0,0,0,1,1
2144,2145,670302,670458.5,0,0,0,0,0,0
2145,2146,670615,670769.0,2,1,0,0,0,0
2146,2147,670923,671076.5,0,0,0,0,0,0
2147,2148,671230,671383.0,0,0,0,0,0,0
2148,2149,671536,671689.5,0,2,1,0,0,0
2149,2150,671843,671996.0,0,0,0,0,0,0
2150,2151,672149,672305.0,0,0,0,0,0,0
2151,2152,672461,672613.0,0,0,0,0,0,0
2152,2153,672765,672918.5,0,0,0,0,0,0
2153,2154,673072,673225.0,1,0,0,0,0,0
2154,2155,673378,673529.5,0,0,0,0,0,0
2155,2156,673681,673837.5,2,0,0,0,0,0
2156,2157,673994,674149.5,0,0,0,0,0,0
2157,2158,674305,674459.0,0,0,0,0,0,0
2158,2159,674613,674766.5,0,0,0,0,0,0
2159,2160,674920,675074.0,0,0,0,0,0,0
2160,2161,675228,675393.0,0,2,0,0,0,0
2161,2162,675558,675717.5,0,1,0,0,0,0
2162,2163,675877,676030.0,0,0,0,0,0,0
2163,2164,676183,676338.0,0,0,0,0,0,0
2164,2165,676493,676649.0,0,0,0,0,0,0
2165,2166,676805,676958.5,0,0,0,0,0,0
2166,2167,677112,677266.0,0,0,0,0,0,0
2167,2168,677420,677574.0,0,0,0,0,0,0
2168,2169,677728,677882.0,0,1,0,0,0,0
2169,2170,678036,678188.0,0,0,0,0,0,0
2170,2171,678340,678495.0,0,0,0,0,0,0
2171,2172,678650,678803.0,0,0,0,0,0,0
2172,2173,678956,679111.0,0,0,0,0,0,0
2173,2174,679266,679419.0,1,0,0,0,0,0
2174,2175,679572,679725.0,0,0,0,0,0,0
2175,2176,679878,680034.0,0,0,0,0,0,0
2176,2177,680190,680346.5,0,0,0,0,0,0
2177,2178,680503,680659.0,1,0,0,0,0,0
2178,2179,680815,680966.0,0,0,0,0,0,0
2179,2180,681117,681273.0,0,0,0,0,0,0
2180,2181,681429,681586.0,0,0,0,0,0,0
2181,2182,681743,681897.0,0,0,0,0,0,0
2182,2183,682051,682202.5,0,0,0,0,0,0
2183,2184,682354,682508.5,0,0,0,0,0,0
2184,2185,682663,682816.5,0,0,0,0,0,0
2185,2186,682970,683125.0,0,1,0,0,0,0
2186,2187,683280,683434.5,0,0,0,0,0,0
2187,2188,683589,683744.0,0,0,0,0,0,0
2188,2189,683899,684055.5,1,0,0,0,0,0
2189,2190,684212,684365.5,0,0,0,0,0,0
2190,2191,684519,684672.5,0,0,0,0,0,0
2191,2192,684826,684980.5,1,0,0,0,0,0
2192,2193,685135,685288.0,0,0,0,0,0,0
2193,2194,685441,685593.5,0,0,0,0,0,0
2194,2195,685746,685899.0,1,0,1,0,0,0
2195,2196,686052,686204.5,0,0,0,0,0,0
2196,2197,686357,686510.5,0,1,0,0,0,0
2197,2198,686664,686815.5,0,0,0,0,0,0
2198,2199,686967,687120.0,0,0,0,0,0,0
2199,2200,687273,687426.5,0,1,0,0,0,0
2200,2201,687580,687734.5,0,0,0,0,0,0
2201,2202,687889,688040.0,0,0,0,0,0,0
2202,2203,688191,688345.0,0,0,0,0,0,0
2203,2204,688499,688657.0,1,1,0,0,0,0
2204,2205,688815,688968.5,0,1,0,0,0,0
2205,2206,689122,689278.0,0,0,0,0,0,0
2206,2207,689434,689587.5,2,0,0,0,0,0
2207,2208,689741,689899.0,3,1,0,0,0,0
2208,2209,690057,690213.5,2,4,0,0,0,0
2209,2210,690370,690526.5,2,3,0,0,0,0
2210,2211,690683,690841.5,2,5,0,0,0,0
2211,2212,691000,691155.0,1,2,0,0,0,0
2212,2213,691310,691469.5,0,9,0,0,0,0
2213,2214,691629,691786.0,1,0,1,0,0,0
2214,2215,691943,692096.5,0,0,2,0,0,0
2215,2216,692250,692409.5,1,0,7,0,0,0
2216,2217,692569,692726.5,2,0,2,2,0,0
2217,2218,692884,693038.5,0,1,0,2,0,0
2218,2219,693193,693349.5,1,0,0,0,3,0
2219,2220,693506,693658.5,0,0,0,0,0,0
2220,2221,693811,693966.5,0,0,0,0,0,0
2221,2222,694122,694274.5,0,0,0,0,0,0
2222,2223,694427,694584.5,0,0,0,0,3,0
2223,2224,694742,694894.5,0,0,0,0,0,0
2224,2225,695047,695203.5,0,0,0,0,0,0
2225,2226,695360,695514.5,0,0,0,0,0,0
2226,2227,695669,695822.5,0,0,0,0,0,0
2227,2228,695976,696136.0,0,0,0,0,0,0
2228,2229,696296,696454.5,0,0,0,0,0,0
2229,2230,696613,696769.5,0,0,0,0,0,0
2230,2231,696926,697088.5,0,0,1,0,0,0
2231,2232,697251,697413.0,0,0,0,0,0,0
2232,2233,697575,697734.0,0,0,0,0,0,0
2233,2234,697893,698054.5,0,0,0,0,0,0
2234,2235,698216,698387.0,0,0,0,0,0,0
2235,2236,698558,698722.5,0,0,0,0,0,0
2236,2237,698887,699055.0,0,0,0,0,0,1
2237,2238,699223,699380.0,0,0,0,0,0,0
2238,2239,699537,699699.0,0,0,1,0,0,0
2239,2240,699861,700018.5,1,0,0,1,2,0
2240,2241,700176,700336.5,0,0,0,0,0,1
2241,2242,700497,700654.5,0,0,0,0,0,0
2242,2243,700812,700982.5,0,0,0,0,0,0
2243,2244,701153,701309.0,0,0,0,0,0,0
2244,2245,701465,701618.0,0,0,0,0,0,0
2245,2246,701771,701936.0,0,0,0,0,0,0
2246,2247,702101,702263.5,0,0,0,0,1,1
2247,2248,702426,702590.5,0,2,0,0,0,0
2248,2249,702755,702912.5,0,0,0,0,2,0
2249,2250,703070,703223.0,0,0,0,0,0,0
2250,2251,703376,703528.0,0,0,0,0,0,0
2251,2252,703680,703832.5,0,0,0,0,0,0
2252,2253,703985,704140.5,0,0,0,0,0,0
2253,2254,704296,704447.0,0,0,0,0,0,0
2254,2255,704598,704750.5,0,0,0,0,0,0
2255,2256,704903,705056.5,0,0,0,0,0,0
2256,2257,705210,705362.5,0,0,0,0,0,0
2257,2258,705515,705666.5,0,0,0,0,0,0
2258,2259,705818,705970.5,0,0,0,0,0,0
2259,2260,706123,706286.5,0,0,0,0,0,0
2260,2261,706450,706626.0,0,0,0,0,1,1
2261,2262,706802,706965.5,0,0,0,0,0,0
2262,2263,707129,707283.5,0,0,0,0,0,0
2263,2264,707438,707591.5,0,0,0,0,0,0
2264,2265,707745,707898.5,0,0,0,0,0,0
2265,2266,708052,708204.5,0,0,0,0,0,0
2266,2267,708357,708503.5,0,1,0,0,0,0
2267,2268,708650,708650.5,0,0,0,0,0,0
