,section,st_pos,mid_pos,first-century,pre-fatimid,fatimid,ayyubid,mamluk
493,494,840835,841711.5,0,0,0,0,0
494,495,842588,843486.5,0,0,0,0,0
495,496,844385,845227.5,0,0,0,0,0
496,497,846070,846983.5,1,0,0,0,0
497,498,847897,848780.0,0,0,0,0,0
498,499,849663,850571.0,1,0,0,0,0
499,500,851479,852380.5,1,0,0,0,0
500,501,853282,854141.5,2,0,0,1,0
501,502,855001,855879.5,0,0,0,0,0
502,503,856758,857620.0,0,0,0,0,0
503,504,858482,859388.0,0,0,0,0,0
504,505,860294,861215.0,0,0,0,0,0
505,506,862136,863026.5,0,0,0,0,0
506,507,863917,864825.5,0,0,0,0,0
507,508,865734,866612.5,0,0,0,0,0
508,509,867491,868407.0,0,0,0,0,0
509,510,869323,870200.5,0,0,0,0,0
510,511,871078,871941.5,0,0,0,0,1
511,512,872805,873670.0,0,0,0,0,0
512,513,874535,875348.0,0,0,1,0,0
513,514,876161,876989.5,0,0,0,0,0
514,515,877818,878625.5,0,0,0,0,0
515,516,879433,880285.0,1,1,0,0,1
516,517,881137,882008.0,0,0,2,0,1
517,518,882879,883713.5,0,1,0,0,0
518,519,884548,885409.5,0,0,2,2,1
519,520,886271,887155.5,0,0,0,0,2
520,521,888040,888978.5,0,0,0,0,0
521,522,889917,890787.5,1,0,0,0,0
522,523,891658,892540.0,0,0,0,0,0
523,524,893422,894294.5,0,0,0,0,1
524,525,895167,896009.0,0,1,0,0,0
525,526,896851,897684.0,0,0,0,0,0
526,527,898517,899396.5,0,0,0,0,0
527,528,900276,901152.0,0,0,0,1,0
528,529,902028,902894.5,0,0,0,0,1
529,530,903761,904629.0,0,0,0,0,0
530,531,905497,906368.5,0,0,0,0,0
531,532,907240,908059.5,0,0,0,0,1
532,533,908879,909751.0,0,0,0,1,0
533,534,910623,911450.0,0,0,0,0,0
534,535,912277,913121.5,0,0,0,0,0
535,536,913966,914867.5,0,0,0,0,0
536,537,915769,916642.5,0,0,0,0,0
537,538,917516,918377.0,0,2,0,0,0
538,539,919238,920102.0,0,0,1,0,1
539,540,920966,921830.0,0,0,0,0,4
540,541,922694,923531.0,0,0,0,0,0
541,542,924368,925214.0,0,0,0,0,0
542,543,926060,926924.0,0,0,0,0,2
543,544,927788,928677.0,0,0,0,0,0
544,545,929566,930431.5,0,0,0,0,0
545,546,931297,932180.5,0,0,0,1,1
546,547,933064,933889.5,0,0,0,0,0
547,548,934715,935549.0,0,0,0,0,0
548,549,936383,937251.5,0,0,0,0,0
549,550,938120,938979.0,0,0,0,0,0
550,551,939838,940681.5,0,0,0,0,0
551,552,941525,942370.5,0,0,0,0,0
552,553,943216,944057.5,0,0,0,0,0
553,554,944899,945767.5,0,0,0,0,0
554,555,946636,947477.0,0,0,0,0,0
555,556,948318,949158.5,0,0,0,0,0
556,557,949999,950814.5,0,0,0,0,0
557,558,951630,952466.5,0,0,0,0,0
558,559,953303,954117.5,0,0,0,0,0
559,560,954932,955747.0,0,0,0,0,0
560,561,956562,957376.5,0,0,0,0,0
561,562,958191,958999.5,0,0,0,0,0
562,563,959808,960640.5,0,0,0,0,0
563,564,961473,962336.0,0,0,0,0,0
564,565,963199,964066.0,0,0,1,0,0
565,566,964933,965793.0,0,0,0,0,0
566,567,966653,967534.0,0,0,0,0,0
567,568,968415,969257.5,0,0,0,0,0
568,569,970100,970944.0,0,0,0,0,0
569,570,971788,972653.5,0,1,0,1,0
570,571,973519,974442.0,1,0,0,0,3
571,572,975365,976202.5,0,0,0,0,0
572,573,977040,977911.0,0,1,0,0,0
573,574,978782,979683.5,2,0,0,1,1
574,575,980585,981526.5,5,1,1,0,0
575,576,982468,983349.0,0,0,0,1,0
576,577,984230,985115.0,1,0,0,1,0
577,578,986000,986913.5,2,1,0,2,0
578,579,987827,988717.5,0,0,0,0,0
579,580,989608,990505.0,0,0,0,0,0
580,581,991402,992298.5,0,0,0,0,0
581,582,993195,994065.5,0,0,0,0,0
582,583,994936,995800.5,0,0,0,0,0
583,584,996665,997551.0,0,0,0,0,0
584,585,998437,999304.5,0,0,0,0,0
585,586,1000172,1000993.0,0,1,0,1,0
586,587,1001814,1002630.5,0,0,1,0,0
587,588,1003447,1004264.5,0,0,0,0,0
588,589,1005082,1005964.0,0,0,0,0,0
589,590,1006846,1007651.0,0,0,0,0,0
590,591,1008456,1009339.0,0,0,0,0,0
591,592,1010222,1011118.0,0,0,0,0,0
592,593,1012014,1012924.0,3,0,1,0,0
593,594,1013834,1014744.5,1,0,0,1,1
594,595,1015655,1016546.5,0,0,1,0,0
595,596,1017438,1018396.5,1,2,0,0,0
596,597,1019355,1020250.0,0,1,0,0,0
597,598,1021145,1022052.0,1,0,0,0,0
598,599,1022959,1023838.5,1,0,0,1,0
599,600,1024718,1025629.0,1,2,0,0,0
600,601,1026540,1027408.0,0,0,0,0,0
601,602,1028276,1029101.0,0,0,0,0,0
602,603,1029926,1030851.0,0,0,1,0,0
603,604,1031776,1032689.0,0,0,0,0,0
604,605,1033602,1034517.0,0,1,0,0,0
605,606,1035432,1036335.5,0,0,4,0,0
606,607,1037239,1038139.5,0,0,1,0,0
607,608,1039040,1039918.0,0,0,0,0,0
608,609,1040796,1041658.5,0,0,0,0,0
609,610,1042521,1043393.0,0,0,3,0,0
610,611,1044265,1045127.5,0,0,0,0,0
611,612,1045990,1046864.0,1,0,0,0,0
612,613,1047738,1048685.0,1,0,2,0,0
613,614,1049632,1050550.5,0,0,0,2,0
614,615,1051469,1052360.0,0,0,0,0,0
615,616,1053251,1054147.5,0,0,0,0,0
616,617,1055044,1055984.5,0,0,0,0,0
617,618,1056925,1057816.5,0,0,0,0,0
618,619,1058708,1059630.5,0,0,0,0,0
619,620,1060553,1061447.5,0,0,0,0,0
620,621,1062342,1063261.0,2,0,0,0,0
621,622,1064180,1065088.0,0,0,0,0,0
622,623,1065996,1066881.0,0,3,0,0,0
623,624,1067766,1068635.0,0,1,0,0,0
624,625,1069504,1070387.0,0,3,0,0,0
625,626,1071270,1072074.5,0,0,0,0,0
626,627,1072879,1073726.0,0,1,0,0,0
627,628,1074573,1075493.5,1,5,0,0,0
628,629,1076414,1077345.5,0,11,0,0,0
629,630,1078277,1079212.0,3,4,0,0,0
630,631,1080147,1081043.0,4,1,2,0,0
631,632,1081939,1082848.5,0,1,0,0,0
632,633,1083758,1084714.0,2,8,0,0,0
633,634,1085670,1086571.5,0,0,0,0,0
634,635,1087473,1088385.5,0,0,0,0,0
635,636,1089298,1090214.0,0,0,0,0,0
636,637,1091130,1092033.5,1,2,1,0,0
637,638,1092937,1093864.5,0,0,0,0,0
638,639,1094792,1095725.5,0,0,0,0,0
639,640,1096659,1097618.5,1,0,2,0,0
640,641,1098578,1099553.5,3,0,8,0,0
641,642,1100529,1101534.5,5,0,2,0,0
642,643,1102540,1103470.0,1,0,0,0,0
643,644,1104400,1105282.5,0,0,0,0,0
644,645,1106165,1107016.0,0,0,0,0,0
645,646,1107867,1108648.0,0,0,0,0,0
646,647,1109429,1110284.5,3,0,0,0,0
647,648,1111140,1111934.0,0,0,0,0,0
648,649,1112728,1113616.0,0,0,0,0,0
649,650,1114504,1115414.5,2,1,0,0,0
650,651,1116325,1117209.5,1,0,0,0,0
651,652,1118094,1118979.5,0,0,0,0,1
652,653,1119865,1120725.5,0,0,0,1,0
653,654,1121586,1122390.0,0,0,0,0,0
654,655,1123194,1124033.5,0,0,0,0,0
655,656,1124873,1125687.0,0,0,0,0,0
656,657,1126501,1127339.0,5,1,0,0,0
657,658,1128177,1128949.0,0,0,0,0,0
658,659,1129721,1130544.5,0,0,0,0,0
659,660,1131368,1132191.0,0,0,0,0,0
660,661,1133014,1133822.0,0,0,0,0,0
661,662,1134630,1135510.5,0,0,0,0,0
662,663,1136391,1137236.0,0,0,0,0,0
663,664,1138081,1138893.0,0,0,0,0,0
664,665,1139705,1140493.5,0,0,0,0,0
665,666,1141282,1142102.5,0,0,0,0,0
666,667,1142923,1143752.5,0,0,0,0,0
667,668,1144582,1145399.0,0,0,0,0,0
668,669,1146216,1147024.5,0,0,0,0,0
669,670,1147833,1148652.0,0,0,0,0,0
670,671,1149471,1150346.0,4,0,0,0,0
671,672,1151221,1151984.0,0,0,0,0,0
672,673,1152747,1153552.5,0,0,0,0,0
673,674,1154358,1155115.0,0,0,0,0,0
674,675,1155872,1156653.5,0,0,0,0,0
675,676,1157435,1158245.0,0,0,0,0,0
676,677,1159055,1159900.0,0,0,0,0,0
677,678,1160745,1161615.5,1,0,0,0,0
678,679,1162486,1163338.5,0,0,0,0,0
679,680,1164191,1165047.0,1,0,0,0,0
680,681,1165903,1166771.5,0,0,0,0,0
681,682,1167640,1168482.5,0,0,0,0,0
682,683,1169325,1170155.5,4,1,0,0,0
683,684,1170986,1171833.5,10,0,0,0,0
684,685,1172681,1173527.5,3,0,0,0,0
685,686,1174374,1175210.0,5,0,0,0,0
686,687,1176046,1176896.5,6,0,0,0,0
687,688,1177747,1178599.5,4,0,0,0,0
688,689,1179452,1180293.5,5,0,0,0,0
689,690,1181135,1181993.0,9,0,0,0,0
690,691,1182851,1183731.0,3,6,0,0,0
691,692,1184611,1185426.5,2,6,0,0,0
692,693,1186242,1187098.5,1,6,0,0,0
693,694,1187955,1188843.5,2,4,0,0,0
694,695,1189732,1190609.5,1,3,0,0,0
695,696,1191487,1192331.5,0,3,0,0,0
696,697,1193176,1194020.5,0,0,1,0,0
697,698,1194865,1195659.5,0,0,0,0,0
698,699,1196454,1197298.0,0,2,0,0,0
699,700,1198142,1198981.5,1,3,0,0,0
700,701,1199821,1200632.0,3,1,0,0,0
701,702,1201443,1202275.5,5,5,0,0,0
702,703,1203108,1203959.0,1,5,0,0,0
703,704,1204810,1205643.5,2,2,0,0,0
704,705,1206477,1207315.5,3,5,0,0,0
705,706,1208154,1208998.5,2,5,0,0,0
706,707,1209843,1210651.0,0,6,0,0,0
707,708,1211459,1212293.0,5,2,0,0,0
708,709,1213127,1213991.0,0,5,0,0,0
709,710,1214855,1215726.5,2,4,0,0,0
710,711,1216598,1217456.5,3,4,0,0,0
711,712,1218315,1219164.0,2,2,0,0,0
712,713,1220013,1220893.5,7,7,0,0,0
713,714,1221774,1222651.0,5,5,0,0,0
714,715,1223528,1224417.5,9,1,0,0,0
715,716,1225307,1226163.0,2,2,0,0,0
716,717,1227019,1227928.5,0,3,0,0,0
717,718,1228838,1229699.5,0,1,0,0,0
718,719,1230561,1231401.0,0,1,0,0,0
719,720,1232241,1233083.5,2,0,0,0,0
720,721,1233926,1234816.5,0,0,0,0,0
721,722,1235707,1236535.5,0,0,0,0,0
722,723,1237364,1238218.5,0,0,0,0,0
723,724,1239073,1239977.5,0,0,0,0,0
724,725,1240882,1241730.0,0,0,0,0,0
725,726,1242578,1243408.5,0,0,0,0,0
726,727,1244239,1245072.0,0,0,0,0,0
727,728,1245905,1246811.0,0,0,0,0,0
728,729,1247717,1248570.0,0,0,0,0,0
729,730,1249423,1250207.0,0,0,0,0,0
730,731,1250991,1251834.0,5,2,0,0,0
731,732,1252677,1253564.5,7,0,0,0,0
732,733,1254452,1255313.5,3,1,0,0,0
733,734,1256175,1257009.0,2,0,0,0,0
734,735,1257843,1258713.5,3,1,0,0,0
735,736,1259584,1260442.0,7,0,0,0,0
736,737,1261300,1262192.5,5,1,0,0,0
737,738,1263085,1263974.5,1,1,0,0,0
738,739,1264864,1265722.0,0,0,0,0,0
739,740,1266580,1267431.0,0,0,0,0,0
740,741,1268282,1269117.5,0,0,0,0,0
741,742,1269953,1270848.0,0,1,0,0,0
742,743,1271743,1272668.5,0,1,0,0,0
743,744,1273594,1274439.5,0,1,0,0,0
744,745,1275285,1276169.0,4,0,0,0,0
745,746,1277053,1277915.5,1,3,0,0,0
746,747,1278778,1279640.5,0,4,0,0,0
747,748,1280503,1281372.5,3,2,0,0,0
748,749,1282242,1283092.5,4,0,0,0,0
749,750,1283943,1284828.0,7,1,0,0,0
750,751,1285713,1286606.0,5,2,2,0,0
751,752,1287499,1288333.0,1,0,1,0,0
752,753,1289167,1290003.0,0,0,0,0,0
753,754,1290839,1291632.5,0,0,0,0,0
754,755,1292426,1293236.0,0,0,0,0,0
755,756,1294046,1294881.5,0,0,0,0,0
756,757,1295717,1296547.0,0,0,0,0,0
757,758,1297377,1298158.5,0,0,0,0,0
758,759,1298940,1299775.5,0,0,0,0,0
759,760,1300611,1301412.5,0,0,0,0,0
760,761,1302214,1303039.0,1,1,0,0,0
761,762,1303864,1304730.5,0,0,0,0,0
762,763,1305597,1306452.0,0,0,1,0,0
763,764,1307307,1308207.0,1,0,1,0,0
764,765,1309107,1309990.5,1,0,0,0,0
765,766,1310874,1311798.0,1,0,1,0,0
766,767,1312722,1313597.5,1,0,0,0,0
767,768,1314473,1315308.0,1,0,0,0,0
768,769,1316143,1317017.0,0,0,2,0,0
769,770,1317891,1318751.0,2,0,1,0,0
770,771,1319611,1320476.0,2,0,0,0,0
771,772,1321341,1322220.0,1,0,0,0,0
772,773,1323099,1323975.5,0,0,0,0,1
773,774,1324852,1325740.0,0,0,0,0,3
774,775,1326628,1327481.0,0,0,0,0,0
775,776,1328334,1329189.0,0,0,0,0,0
776,777,1330044,1330925.0,0,0,0,0,0
777,778,1331806,1332671.5,0,0,0,0,0
778,779,1333537,1334395.5,0,0,0,0,0
779,780,1335254,1336129.5,0,0,0,0,1
780,781,1337005,1337900.0,0,0,0,0,0
781,782,1338795,1339620.0,0,0,0,0,0
782,783,1340445,1341304.0,0,0,0,0,0
783,784,1342163,1343043.0,0,0,0,0,0
784,785,1343923,1344777.0,0,1,0,2,0
785,786,1345631,1346489.5,0,0,0,0,1
786,787,1347348,1348216.0,0,0,0,0,0
787,788,1349084,1349956.0,0,0,0,0,1
788,789,1350828,1351699.0,0,1,0,0,0
789,790,1352570,1353401.0,0,0,0,0,0
790,791,1354232,1355094.5,0,0,0,1,1
791,792,1355957,1356821.5,0,0,0,0,0
792,793,1357686,1358538.5,0,0,0,0,0
793,794,1359391,1360223.5,0,0,0,0,0
794,795,1361056,1361915.5,0,0,1,0,0
795,796,1362775,1363633.5,1,1,0,0,0
796,797,1364492,1365339.0,0,1,0,0,0
797,798,1366186,1367023.5,0,1,0,0,0
798,799,1367861,1368690.0,1,1,0,0,0
799,800,1369519,1370407.5,2,6,0,0,0
800,801,1371296,1372192.5,1,7,0,0,0
801,802,1373089,1373937.5,0,0,0,0,0
802,803,1374786,1375655.0,3,0,0,0,0
803,804,1376524,1377353.0,0,0,0,0,0
804,805,1378182,1379039.0,0,0,0,0,0
805,806,1379896,1380759.5,1,2,2,0,0
806,807,1381623,1382537.0,3,0,4,0,0
807,808,1383451,1384332.5,0,0,0,0,0
808,809,1385214,1386114.5,8,0,0,0,0
809,810,1387015,1387927.0,4,0,2,0,0
810,811,1388839,1389743.0,7,0,0,0,0
811,812,1390647,1391537.5,4,0,1,0,0
812,813,1392428,1393348.5,7,0,2,0,0
813,814,1394269,1395134.0,5,0,1,0,0
814,815,1395999,1396897.5,6,0,2,0,0
815,816,1397796,1398656.5,2,0,1,0,0
816,817,1399517,1400390.5,1,0,0,0,0
817,818,1401264,1402130.0,2,0,0,0,0
818,819,1402996,1403890.5,1,0,0,0,0
819,820,1404785,1405644.5,0,0,0,0,0
820,821,1406504,1407350.5,0,0,0,0,0
821,822,1408197,1409060.5,0,0,1,0,2
822,823,1409924,1410908.5,0,0,0,0,2
823,824,1411893,1412780.5,1,0,1,0,0
824,825,1413668,1414576.0,0,0,0,0,0
825,826,1415484,1416377.5,0,0,0,0,0
826,827,1417271,1418237.5,0,0,0,0,0
827,828,1419204,1420165.5,0,0,0,0,0
828,829,1421127,1422018.5,0,0,0,0,0
829,830,1422910,1423798.0,0,0,0,0,0
830,831,1424686,1425600.5,0,0,0,0,2
831,832,1426515,1427479.5,0,0,0,0,2
832,833,1428444,1429334.0,0,0,0,0,0
833,834,1430224,1431121.0,0,0,0,0,0
834,835,1432018,1432877.0,0,0,0,0,0
835,836,1433736,1434676.0,0,0,0,0,0
836,837,1435616,1436519.5,0,0,0,0,0
837,838,1437423,1438308.0,0,0,0,0,1
838,839,1439193,1440155.5,0,0,0,0,0
839,840,1441118,1442035.5,0,0,0,0,0
840,841,1442953,1443938.0,0,0,0,0,0
841,842,1444923,1445858.0,0,0,0,0,0
842,843,1446793,1447726.5,0,0,1,1,0
843,844,1448660,1449635.5,1,0,1,0,0
844,845,1450611,1451509.5,2,0,0,0,6
845,846,1452408,1453373.0,1,0,0,0,5
846,847,1454338,1455303.0,0,0,0,0,0
847,848,1456268,1457208.0,0,0,0,0,0
848,849,1458148,1459083.5,0,0,0,0,0
849,850,1460019,1460943.5,0,0,0,0,0
850,851,1461868,1462775.5,0,0,0,0,1
851,852,1463683,1464554.0,0,0,0,0,0
852,853,1465425,1466369.5,0,0,0,0,0
853,854,1467314,1468214.5,0,0,0,0,0
854,855,1469115,1470000.5,0,0,1,0,0
855,856,1470886,1471750.5,0,1,0,0,1
856,857,1472615,1473428.5,0,0,1,0,0
857,858,1474242,1475064.5,0,0,1,0,0
858,859,1475887,1476697.5,2,0,1,0,0
859,860,1477508,1478379.5,0,0,2,0,0
860,861,1479251,1480109.5,1,0,1,0,1
861,862,1480968,1481869.0,0,0,0,1,1
862,863,1482770,1483604.5,0,0,2,0,0
863,864,1484439,1485301.0,0,0,1,0,1
864,865,1486163,1487056.0,1,0,2,0,0
865,866,1487949,1488840.0,0,0,3,0,0
866,867,1489731,1490630.0,0,0,2,0,0
867,868,1491529,1492419.5,1,0,2,0,2
868,869,1493310,1494274.0,0,0,0,0,0
869,870,1495238,1496127.0,1,0,2,0,0
870,871,1497016,1497949.5,1,0,0,0,0
871,872,1498883,1499761.5,0,0,2,0,1
872,873,1500640,1501500.0,0,0,0,0,0
873,874,1502360,1503228.5,0,0,0,0,0
874,875,1504097,1505045.5,0,0,0,0,0
875,876,1505994,1506881.0,0,0,0,0,0
876,877,1507768,1508652.5,0,0,1,0,0
877,878,1509537,1510440.0,0,0,0,0,0
878,879,1511343,1512195.0,0,0,1,0,0
879,880,1513047,1513887.0,0,1,1,0,0
880,881,1514727,1515604.0,0,0,1,0,0
881,882,1516481,1517365.5,0,0,0,0,0
882,883,1518250,1519121.0,0,0,1,0,0
883,884,1519992,1520943.0,0,0,0,0,0
884,885,1521894,1522811.0,0,0,1,0,0
885,886,1523728,1524605.5,0,0,1,0,0
886,887,1525483,1526376.5,0,0,0,0,0
887,888,1527270,1528122.5,0,0,0,0,0
888,889,1528975,1529820.0,0,0,0,0,0
889,890,1530665,1531542.0,0,0,0,0,0
890,891,1532419,1533279.0,0,0,0,0,0
891,892,1534139,1534984.0,0,0,0,0,0
892,893,1535829,1536671.0,0,0,0,0,0
893,894,1537513,1538386.5,0,0,0,0,0
894,895,1539260,1540100.5,0,0,0,0,0
895,896,1540941,1541834.5,0,0,0,0,0
896,897,1542728,1543600.5,0,0,0,0,0
897,898,1544473,1545274.0,0,0,0,0,0
898,899,1546075,1546890.0,0,0,0,0,0
899,900,1547705,1548613.0,0,0,1,0,0
900,901,1549521,1550453.5,1,0,0,0,0
901,902,1551386,1552246.0,0,0,0,0,0
902,903,1553106,1553978.5,0,0,0,0,0
903,904,1554851,1555768.0,0,0,3,0,0
904,905,1556685,1557599.5,0,0,1,0,0
905,906,1558514,1559435.5,0,0,0,0,0
906,907,1560357,1561239.0,0,0,0,0,0
907,908,1562121,1563003.0,0,0,2,0,0
908,909,1563885,1564816.5,0,0,0,0,0
909,910,1565748,1566754.5,0,0,0,0,0
910,911,1567761,1568689.0,0,0,0,0,0
911,912,1569617,1570529.0,0,0,0,0,0
912,913,1571441,1572353.5,0,0,0,0,0
913,914,1573266,1574139.5,0,0,0,0,1
914,915,1575013,1575944.0,0,0,0,0,2
915,916,1576875,1577789.0,0,0,0,0,1
916,917,1578703,1579568.5,0,0,0,0,0
917,918,1580434,1581354.5,0,0,0,0,0
918,919,1582275,1583170.5,0,0,2,0,0
919,920,1584066,1585029.5,0,0,2,1,1
920,921,1585993,1586872.5,0,0,1,0,0
921,922,1587752,1588679.5,0,0,0,0,0
922,923,1589607,1590479.0,0,0,1,0,0
923,924,1591351,1592224.5,0,0,1,0,0
924,925,1593098,1593975.5,0,0,0,0,0
925,926,1594853,1595765.5,0,0,2,0,0
926,927,1596678,1597603.0,0,0,0,0,0
927,928,1598528,1599453.5,0,0,0,0,0
928,929,1600379,1601275.5,0,0,0,0,0
929,930,1602172,1603067.5,0,0,0,0,0
930,931,1603963,1604886.5,0,0,0,0,0
931,932,1605810,1606719.5,0,0,0,0,0
932,933,1607629,1608527.0,0,0,0,0,0
933,934,1609425,1610322.5,0,0,0,0,0
934,935,1611220,1612117.0,0,0,0,0,0
935,936,1613014,1613939.0,0,0,1,0,0
936,937,1614864,1615757.0,0,0,1,0,0
937,938,1616650,1617558.0,0,0,0,0,0
938,939,1618466,1619311.0,0,0,0,0,0
939,940,1620156,1621045.0,0,0,1,0,0
940,941,1621934,1622843.0,0,2,0,0,0
941,942,1623752,1624708.0,0,0,0,0,0
942,943,1625664,1626542.0,0,0,0,0,0
943,944,1627420,1628355.5,0,0,0,0,0
944,945,1629291,1630185.0,0,0,0,0,0
945,946,1631079,1631982.0,0,0,0,0,0
946,947,1632885,1633804.0,0,0,0,0,0
947,948,1634723,1635635.5,0,0,0,0,0
948,949,1636548,1637421.5,0,0,0,0,0
949,950,1638295,1639189.0,0,0,0,0,0
950,951,1640083,1641024.5,0,0,0,0,0
951,952,1641966,1642913.5,0,0,0,0,0
952,953,1643861,1644734.0,0,0,0,0,0
953,954,1645607,1646521.0,1,0,0,0,0
954,955,1647435,1648317.0,1,0,1,0,0
955,956,1649199,1650058.0,0,0,0,0,0
956,957,1650917,1651780.0,0,0,1,0,0
