,section,st_pos,mid_pos,first-century,pre-fatimid,fatimid,ayyubid,mamluk
957,958,1652643,1653499.5,0,0,0,0,2
958,959,1654356,1655245.0,0,0,0,0,0
959,960,1656134,1656992.5,0,0,0,0,0
960,961,1657851,1658792.0,0,0,0,0,0
961,962,1659733,1660622.0,0,0,2,0,0
962,963,1661511,1662348.0,0,0,1,0,0
963,964,1663185,1664047.5,2,0,0,1,0
964,965,1664910,1665738.5,2,0,0,0,0
965,966,1666567,1667407.0,0,0,0,0,0
966,967,1668247,1669035.0,1,0,0,0,0
967,968,1669823,1670664.5,0,0,0,0,0
968,969,1671506,1672350.0,0,0,0,0,0
969,970,1673194,1674011.5,0,0,0,0,0
970,971,1674829,1675726.5,0,0,2,0,0
971,972,1676624,1677514.5,0,0,3,0,0
972,973,1678405,1679317.5,0,0,0,0,0
973,974,1680230,1681151.5,0,0,2,0,0
974,975,1682073,1682979.0,0,0,0,0,0
975,976,1683885,1684798.0,0,0,0,0,0
976,977,1685711,1686593.5,0,0,0,0,1
977,978,1687476,1688404.5,0,0,0,0,0
978,979,1689333,1690204.5,0,0,0,0,1
979,980,1691076,1691910.0,0,0,0,0,1
980,981,1692744,1693638.5,1,0,0,0,1
981,982,1694533,1695449.0,0,0,2,0,0
982,983,1696365,1697273.5,0,0,1,0,0
983,984,1698182,1699096.5,0,0,0,0,0
984,985,1700011,1700881.0,0,0,0,0,0
985,986,1701751,1702617.5,0,0,1,0,0
986,987,1703484,1704359.5,0,0,0,0,0
987,988,1705235,1706146.5,0,0,0,0,4
988,989,1707058,1707943.0,0,0,1,0,0
989,990,1708828,1709692.0,0,0,1,0,1
990,991,1710556,1711449.0,0,0,1,0,0
991,992,1712342,1713262.0,0,0,1,0,0
992,993,1714182,1715061.5,0,0,1,0,0
993,994,1715941,1716767.5,0,0,0,0,0
994,995,1717594,1718434.5,0,0,1,0,0
995,996,1719275,1720172.0,0,0,1,0,0
996,997,1721069,1721957.0,0,0,0,0,0
997,998,1722845,1723753.5,0,0,0,0,0
998,999,1724662,1725508.0,0,0,0,0,0
999,1000,1726354,1727265.5,0,0,0,0,0
1000,1001,1728177,1729099.0,0,0,0,0,0
1001,1002,1730021,1730941.5,0,0,0,0,0
1002,1003,1731862,1732765.0,0,0,2,0,0
1003,1004,1733668,1734626.0,0,0,1,0,0
1004,1005,1735584,1736551.5,0,0,0,0,0
1005,1006,1737519,1738397.0,0,0,0,0,0
1006,1007,1739275,1740184.0,0,0,0,0,0
1007,1008,1741093,1741988.5,0,0,0,0,0
1008,1009,1742884,1743754.5,0,0,0,0,0
1009,1010,1744625,1745499.0,0,0,0,0,0
1010,1011,1746373,1747267.0,0,0,0,0,0
1011,1012,1748161,1749086.0,0,0,0,0,0
1012,1013,1750011,1750923.0,0,0,0,0,0
1013,1014,1751835,1752790.5,0,0,0,0,0
1014,1015,1753746,1754606.0,0,0,1,0,0
1015,1016,1755466,1756381.0,0,0,1,0,0
1016,1017,1757296,1758203.5,0,0,2,0,0
1017,1018,1759111,1760047.5,0,0,0,0,0
1018,1019,1760984,1761897.5,0,0,0,0,0
1019,1020,1762811,1763753.0,0,0,0,0,0
1020,1021,1764695,1765638.0,0,0,0,0,0
1021,1022,1766581,1767468.0,0,0,0,0,0
1022,1023,1768355,1769266.0,0,0,0,0,0
1023,1024,1770177,1771093.0,0,0,0,0,0
1024,1025,1772009,1772899.5,0,0,0,0,0
1025,1026,1773790,1774637.0,0,0,0,0,0
1026,1027,1775484,1776401.5,0,0,1,0,0
1027,1028,1777319,1778203.5,0,0,0,0,0
1028,1029,1779088,1779986.5,0,0,2,0,0
1029,1030,1780885,1781809.0,1,2,1,0,2
1030,1031,1782733,1783633.5,0,0,2,0,0
1031,1032,1784534,1785400.0,0,0,1,0,0
1032,1033,1786266,1787179.5,0,0,1,0,0
1033,1034,1788093,1788933.5,0,0,0,0,0
1034,1035,1789774,1790594.5,0,0,2,0,0
1035,1036,1791415,1792266.5,1,0,0,0,0
1036,1037,1793118,1794001.0,1,0,0,0,2
1037,1038,1794884,1795791.0,0,0,0,0,0
1038,1039,1796698,1797596.0,0,0,0,0,0
1039,1040,1798494,1799390.0,0,0,2,0,0
1040,1041,1800286,1801187.0,0,0,1,0,0
1041,1042,1802088,1803036.0,1,0,2,0,1
1042,1043,1803984,1804902.0,0,0,0,0,0
1043,1044,1805820,1806725.5,0,0,0,0,0
1044,1045,1807631,1808591.0,0,0,0,0,0
1045,1046,1809551,1810513.5,0,0,2,0,0
1046,1047,1811476,1812343.0,0,0,3,0,0
1047,1048,1813210,1814113.5,0,0,1,0,0
1048,1049,1815017,1815888.0,0,0,0,0,0
1049,1050,1816759,1817628.5,0,0,0,0,0
1050,1051,1818498,1819402.0,0,0,3,0,0
1051,1052,1820306,1821182.5,0,0,0,0,0
1052,1053,1822059,1822952.5,0,0,1,0,0
1053,1054,1823846,1824720.0,0,0,0,0,0
1054,1055,1825594,1826498.0,0,0,0,0,0
1055,1056,1827402,1828240.0,0,0,0,0,0
1056,1057,1829078,1829960.0,0,0,1,0,0
1057,1058,1830842,1831747.5,0,0,1,0,0
1058,1059,1832653,1833545.5,0,0,0,0,0
1059,1060,1834438,1835372.5,0,0,1,0,0
1060,1061,1836307,1837199.5,0,0,0,1,0
1061,1062,1838092,1839027.5,0,0,1,0,0
1062,1063,1839963,1840875.0,0,0,0,0,0
1063,1064,1841787,1842737.5,0,0,0,0,0
1064,1065,1843688,1844615.5,0,0,0,0,0
1065,1066,1845543,1846522.0,0,0,0,0,0
1066,1067,1847501,1848347.5,0,0,0,0,0
1067,1068,1849194,1850074.5,0,0,2,0,0
1068,1069,1850955,1851863.0,0,0,0,0,0
1069,1070,1852771,1853649.0,0,0,0,0,0
1070,1071,1854527,1855430.5,0,0,0,0,0
1071,1072,1856334,1857198.0,0,0,0,0,0
1072,1073,1858062,1858933.0,0,0,0,0,0
1073,1074,1859804,1860669.5,0,0,0,0,0
1074,1075,1861535,1862464.5,0,0,0,0,0
1075,1076,1863394,1864321.5,0,0,2,0,0
1076,1077,1865249,1866140.5,0,0,0,0,0
1077,1078,1867032,1867967.5,0,0,1,0,0
1078,1079,1868903,1869772.0,0,0,0,0,1
1079,1080,1870641,1871568.5,0,0,0,0,0
1080,1081,1872496,1873378.5,0,0,0,0,1
1081,1082,1874261,1875234.5,0,0,1,0,0
1082,1083,1876208,1877173.0,0,0,0,0,0
1083,1084,1878138,1879074.0,0,0,0,0,0
1084,1085,1880010,1880902.5,0,0,1,0,0
1085,1086,1881795,1882652.5,0,0,1,0,0
1086,1087,1883510,1884379.0,0,0,0,0,0
1087,1088,1885248,1886126.5,0,0,0,0,0
1088,1089,1887005,1887861.0,0,0,0,0,0
1089,1090,1888717,1889535.0,0,0,1,0,0
1090,1091,1890353,1891226.0,0,0,2,0,0
1091,1092,1892099,1892983.5,0,0,0,0,0
1092,1093,1893868,1894736.0,0,0,0,0,0
1093,1094,1895604,1896503.0,0,0,0,0,0
1094,1095,1897402,1898258.0,0,0,1,0,0
1095,1096,1899114,1899986.0,0,0,0,3,0
1096,1097,1900858,1901743.5,0,0,0,0,0
1097,1098,1902629,1903456.5,0,0,0,0,0
1098,1099,1904284,1905138.0,0,0,1,0,0
1099,1100,1905992,1906928.0,0,0,0,0,0
1100,1101,1907864,1908724.0,0,0,1,0,0
1101,1102,1909584,1910495.5,0,0,0,0,0
1102,1103,1911407,1912349.0,0,0,0,0,0
1103,1104,1913291,1914207.0,0,0,0,0,0
1104,1105,1915123,1916060.5,0,0,2,0,0
1105,1106,1916998,1917935.0,0,0,2,0,0
1106,1107,1918872,1919776.5,0,0,0,2,0
1107,1108,1920681,1921599.5,0,1,0,0,0
1108,1109,1922518,1923455.0,1,0,2,0,0
1109,1110,1924392,1925263.5,0,0,0,0,0
1110,1111,1926135,1927006.5,0,0,0,0,0
1111,1112,1927878,1928759.0,1,0,0,0,0
1112,1113,1929640,1930546.5,0,0,0,0,2
1113,1114,1931453,1932331.0,1,0,0,1,1
1114,1115,1933209,1934150.0,0,0,0,1,0
1115,1116,1935091,1936002.5,0,0,1,0,0
1116,1117,1936914,1937815.5,0,0,0,0,0
1117,1118,1938717,1939602.0,0,0,1,0,0
1118,1119,1940487,1941350.5,0,0,1,0,0
1119,1120,1942214,1943124.5,0,0,0,0,0
1120,1121,1944035,1944951.0,0,0,0,2,0
1121,1122,1945867,1946767.5,0,0,1,0,0
1122,1123,1947668,1948552.5,0,1,2,0,0
1123,1124,1949437,1950334.5,2,0,3,0,0
1124,1125,1951232,1952107.0,0,0,0,0,0
1125,1126,1952982,1953844.5,0,0,0,0,0
1126,1127,1954707,1955561.0,0,0,1,0,0
1127,1128,1956415,1957284.0,0,0,0,0,0
1128,1129,1958153,1959051.0,0,0,0,0,1
1129,1130,1959949,1960846.5,0,0,2,0,1
1130,1131,1961744,1962621.0,1,0,1,0,0
1131,1132,1963498,1964346.5,0,0,1,0,0
1132,1133,1965195,1966023.5,0,0,1,0,0
1133,1134,1966852,1967732.5,0,0,2,0,0
1134,1135,1968613,1969444.5,0,0,0,0,0
1135,1136,1970276,1971133.0,0,1,0,0,0
1136,1137,1971990,1972853.0,0,3,2,0,0
1137,1138,1973716,1974652.5,0,0,0,0,0
1138,1139,1975589,1976459.0,0,0,1,0,0
1139,1140,1977329,1978202.5,0,0,1,0,0
1140,1141,1979076,1979969.5,0,0,0,0,0
1141,1142,1980863,1981740.5,0,0,2,0,0
1142,1143,1982618,1983528.0,0,0,2,0,0
1143,1144,1984438,1985300.0,0,0,1,0,0
1144,1145,1986162,1986992.0,0,0,3,0,0
1145,1146,1987822,1988677.5,0,0,2,0,0
1146,1147,1989533,1990454.0,0,0,0,0,0
1147,1148,1991375,1992271.5,0,0,2,1,0
1148,1149,1993168,1994035.0,0,0,1,0,0
1149,1150,1994902,1995773.5,0,0,1,0,0
1150,1151,1996645,1997536.0,0,0,2,0,0
1151,1152,1998427,1999281.0,0,0,0,0,0
1152,1153,2000135,2000976.0,0,0,1,0,0
1153,1154,2001817,2002689.5,0,0,1,0,0
1154,1155,2003562,2004487.0,0,0,1,0,0
1155,1156,2005412,2006256.5,0,0,0,0,0
1156,1157,2007101,2008017.5,1,0,2,0,0
1157,1158,2008934,2009902.5,0,0,0,0,0
1158,1159,2010871,2011850.5,0,0,1,0,0
1159,1160,2012830,2013705.5,0,0,0,0,1
1160,1161,2014581,2015491.5,0,0,0,0,1
1161,1162,2016402,2017303.0,0,0,0,0,1
1162,1163,2018204,2019042.0,0,0,0,0,2
1163,1164,2019880,2020786.5,0,0,0,1,0
1164,1165,2021693,2022535.0,0,0,0,0,0
1165,1166,2023377,2024279.5,0,0,2,0,0
1166,1167,2025182,2026068.0,0,1,0,0,1
1167,1168,2026954,2027829.5,0,0,0,1,0
1168,1169,2028705,2029576.5,0,1,0,0,0
1169,1170,2030448,2031296.5,0,3,1,0,0
1170,1171,2032145,2033048.0,1,0,0,0,0
1171,1172,2033951,2034876.5,0,0,0,0,1
1172,1173,2035802,2036693.0,0,0,1,0,0
1173,1174,2037584,2038457.0,0,0,0,0,0
1174,1175,2039330,2040138.0,1,0,0,0,1
1175,1176,2040946,2041756.5,0,0,0,0,1
1176,1177,2042567,2043419.5,0,0,1,0,0
1177,1178,2044272,2045095.5,0,0,1,0,0
1178,1179,2045919,2046795.0,1,0,3,0,0
1179,1180,2047671,2048511.5,0,0,1,0,0
1180,1181,2049352,2050231.0,0,0,0,0,1
1181,1182,2051110,2051947.5,0,0,0,0,0
1182,1183,2052785,2053689.0,0,0,0,0,1
1183,1184,2054593,2055474.5,0,0,1,0,0
1184,1185,2056356,2057192.0,2,0,0,0,1
1185,1186,2058028,2058871.5,0,0,2,3,0
1186,1187,2059715,2060600.5,0,0,0,4,0
1187,1188,2061486,2062357.5,0,0,0,1,0
1188,1189,2063229,2064092.5,0,0,0,0,1
1189,1190,2064956,2065815.0,0,0,0,0,0
1190,1191,2066674,2067556.0,0,0,0,0,0
1191,1192,2068438,2069273.0,0,0,1,0,0
1192,1193,2070108,2070977.0,0,0,1,0,0
1193,1194,2071846,2072715.5,0,0,1,0,0
1194,1195,2073585,2074417.5,3,0,1,0,0
1195,1196,2075250,2076106.0,3,0,0,1,0
1196,1197,2076962,2077832.5,0,0,0,0,2
1197,1198,2078703,2079533.5,0,0,0,0,1
1198,1199,2080364,2081191.0,0,0,0,0,0
1199,1200,2082018,2082897.0,0,0,0,0,0
1200,1201,2083776,2084672.0,0,0,1,0,2
1201,1202,2085568,2086467.5,1,0,0,0,0
1202,1203,2087367,2088213.0,3,0,0,0,2
1203,1204,2089059,2089943.5,0,0,0,3,0
1204,1205,2090828,2091704.0,0,0,1,1,3
1205,1206,2092580,2093457.5,0,0,0,0,2
1206,1207,2094335,2095249.0,0,0,1,0,0
1207,1208,2096163,2097038.0,0,0,1,0,0
1208,1209,2097913,2098853.0,0,0,0,0,3
1209,1210,2099793,2100700.5,0,0,0,0,3
1210,1211,2101608,2102516.0,1,0,1,1,1
1211,1212,2103424,2104319.5,0,0,0,0,2
1212,1213,2105215,2106094.0,0,0,0,0,1
1213,1214,2106973,2107798.0,0,0,0,0,0
1214,1215,2108623,2109488.0,2,0,0,0,1
1215,1216,2110353,2111241.5,0,0,0,0,2
1216,1217,2112130,2112953.5,0,0,0,0,1
1217,1218,2113777,2114654.5,0,0,0,0,0
1218,1219,2115532,2116483.0,0,0,1,0,1
1219,1220,2117434,2118356.5,0,1,2,0,1
1220,1221,2119279,2120152.5,0,0,0,0,2
1221,1222,2121026,2121910.5,0,1,0,0,0
1222,1223,2122795,2123672.0,0,0,0,0,3
1223,1224,2124549,2125445.0,2,0,0,0,3
1224,1225,2126341,2127218.0,2,0,2,0,0
1225,1226,2128095,2129023.0,0,0,0,1,1
1226,1227,2129951,2130859.5,0,0,0,0,1
1227,1228,2131768,2132656.5,0,0,0,0,1
1228,1229,2133545,2134439.5,0,0,0,0,2
1229,1230,2135334,2136215.5,0,0,0,0,4
1230,1231,2137097,2137957.0,0,0,0,0,6
1231,1232,2138817,2139715.0,0,0,0,0,5
1232,1233,2140613,2141487.0,0,0,0,0,3
1233,1234,2142361,2143190.0,3,0,0,0,1
1234,1235,2144019,2144911.5,1,0,0,0,5
1235,1236,2145804,2146670.5,1,0,0,0,6
1236,1237,2147537,2148383.5,0,0,0,0,2
1237,1238,2149230,2150076.5,0,0,2,0,0
1238,1239,2150923,2151759.5,2,0,0,0,2
1239,1240,2152596,2153439.5,0,0,0,0,1
1240,1241,2154283,2155084.0,2,0,0,0,1
1241,1242,2155885,2156729.5,1,0,0,0,3
1242,1243,2157574,2158444.0,2,0,0,0,3
1243,1244,2159314,2160168.0,0,0,0,0,0
1244,1245,2161022,2161875.5,0,0,0,0,2
1245,1246,2162729,2163568.5,0,0,0,0,0
1246,1247,2164408,2165270.5,0,0,0,0,3
1247,1248,2166133,2166985.0,3,0,0,0,1
1248,1249,2167837,2168687.0,0,0,0,0,2
1249,1250,2169537,2170355.0,0,0,0,0,0
1250,1251,2171173,2172064.0,1,0,0,0,0
1251,1252,2172955,2173802.5,0,0,0,0,3
1252,1253,2174650,2175506.0,1,0,0,0,3
1253,1254,2176362,2177201.5,0,0,0,0,2
1254,1255,2178041,2178920.0,0,0,1,0,2
1255,1256,2179799,2180699.0,0,0,0,0,2
1256,1257,2181599,2182441.5,3,0,0,0,1
1257,1258,2183284,2184157.0,0,0,0,0,2
1258,1259,2185030,2185944.5,1,0,0,0,4
1259,1260,2186859,2187700.0,1,0,0,0,1
1260,1261,2188541,2189407.5,4,0,0,0,2
1261,1262,2190274,2191169.0,0,0,0,0,2
1262,1263,2192064,2192942.0,1,0,0,0,3
1263,1264,2193820,2194699.5,0,0,1,0,2
1264,1265,2195579,2196473.5,0,0,0,0,2
1265,1266,2197368,2198211.0,0,0,0,0,1
1266,1267,2199054,2199972.0,0,0,0,0,2
1267,1268,2200890,2201754.0,0,0,0,0,2
1268,1269,2202618,2203469.5,0,0,0,0,2
1269,1270,2204321,2205193.5,0,0,0,0,2
1270,1271,2206066,2206922.5,0,0,0,0,0
1271,1272,2207779,2208620.5,0,0,0,0,1
1272,1273,2209462,2210315.5,0,0,0,0,2
1273,1274,2211169,2212053.5,0,0,0,0,2
1274,1275,2212938,2213838.0,0,0,0,0,0
1275,1276,2214738,2215650.5,0,0,0,0,1
1276,1277,2216563,2217419.0,0,0,0,0,2
1277,1278,2218275,2219132.5,5,0,0,0,2
1278,1279,2219990,2220891.0,1,0,0,0,3
1279,1280,2221792,2222692.5,0,0,0,0,4
1280,1281,2223593,2224468.5,1,0,0,0,4
1281,1282,2225344,2226188.5,0,0,0,0,2
1282,1283,2227033,2227892.0,3,0,0,0,1
1283,1284,2228751,2229612.5,0,0,0,0,1
1284,1285,2230474,2231341.5,0,0,0,0,2
1285,1286,2232209,2233079.0,0,0,0,0,2
1286,1287,2233949,2234806.5,1,0,0,0,2
1287,1288,2235664,2236498.5,0,0,0,0,2
1288,1289,2237333,2238193.5,0,0,0,0,1
1289,1290,2239054,2239894.0,0,0,0,0,1
1290,1291,2240734,2241592.0,0,0,1,0,0
1291,1292,2242450,2243323.5,1,0,0,0,2
1292,1293,2244197,2245057.5,0,0,0,0,1
1293,1294,2245918,2246849.5,0,0,0,2,1
1294,1295,2247781,2248686.0,0,0,0,0,0
1295,1296,2249591,2250469.5,0,0,0,0,2
1296,1297,2251348,2252279.0,0,0,0,0,2
1297,1298,2253210,2254072.0,0,0,1,0,2
1298,1299,2254934,2255838.5,0,0,0,0,4
1299,1300,2256743,2257599.5,0,0,0,0,3
1300,1301,2258456,2259371.5,0,0,0,0,2
1301,1302,2260287,2261186.5,0,0,0,1,2
1302,1303,2262086,2262993.5,0,0,0,0,3
1303,1304,2263901,2264762.0,0,0,0,0,1
1304,1305,2265623,2266544.0,0,0,0,0,3
1305,1306,2267465,2268340.5,0,0,0,0,1
1306,1307,2269216,2270079.5,0,0,0,1,0
1307,1308,2270943,2271873.5,0,0,1,2,0
1308,1309,2272804,2273740.0,0,0,2,1,2
1309,1310,2274676,2275547.5,0,0,0,3,1
1310,1311,2276419,2277221.5,0,0,0,0,0
1311,1312,2278024,2278848.0,1,0,0,0,0
1312,1313,2279672,2280519.0,0,0,0,0,0
1313,1314,2281366,2282248.5,0,0,0,0,0
1314,1315,2283131,2284080.0,0,0,0,0,1
1315,1316,2285029,2285915.5,0,0,0,1,4
1316,1317,2286802,2287696.0,0,0,0,0,1
1317,1318,2288590,2289496.0,1,0,1,0,2
1318,1319,2290402,2291290.5,0,0,0,0,4
1319,1320,2292179,2293107.0,0,0,0,0,5
1320,1321,2294035,2294922.0,0,0,0,0,0
1321,1322,2295809,2296681.0,0,0,0,0,3
1322,1323,2297553,2298449.5,0,0,0,1,0
1323,1324,2299346,2300252.0,0,0,0,3,1
1324,1325,2301158,2302050.0,1,0,0,0,4
1325,1326,2302942,2303833.0,0,0,0,0,2
1326,1327,2304724,2305582.0,0,0,0,0,1
1327,1328,2306440,2307342.0,0,0,0,0,0
1328,1329,2308244,2309129.0,0,0,0,0,1
1329,1330,2310014,2310915.0,0,0,0,0,3
1330,1331,2311816,2312654.0,0,0,0,0,0
1331,1332,2313492,2314367.5,0,0,0,0,0
1332,1333,2315243,2316136.5,0,0,0,0,2
1333,1334,2317030,2317925.0,0,0,0,0,1
1334,1335,2318820,2319696.0,0,0,0,0,1
1335,1336,2320572,2321434.5,0,0,0,0,0
1336,1337,2322297,2323182.0,0,0,0,0,0
1337,1338,2324067,2324925.5,0,0,1,0,0
1338,1339,2325784,2326647.5,0,0,0,0,1
1339,1340,2327511,2328366.0,0,0,1,0,1
1340,1341,2329221,2330111.5,0,0,0,0,2
1341,1342,2331002,2331918.0,0,0,0,0,0
1342,1343,2332834,2333666.0,0,0,0,0,1
1343,1344,2334498,2335404.5,0,0,0,0,2
1344,1345,2336311,2337209.5,0,0,0,0,0
1345,1346,2338108,2339009.5,0,0,0,0,4
1346,1347,2339911,2340816.0,0,0,0,0,2
1347,1348,2341721,2342607.5,0,0,0,0,0
1348,1349,2343494,2344379.5,0,0,0,0,0
1349,1350,2345265,2346199.5,0,0,0,0,3
1350,1351,2347134,2347957.0,0,0,0,0,0
1351,1352,2348780,2349645.0,0,0,0,0,1
1352,1353,2350510,2351420.5,0,0,0,0,5
1353,1354,2352331,2353232.5,0,0,0,0,3
1354,1355,2354134,2355019.0,1,0,0,0,2
1355,1356,2355904,2356738.0,0,0,0,0,0
1356,1357,2357572,2358449.0,0,0,0,0,2
1357,1358,2359326,2360267.0,0,0,4,0,1
1358,1359,2361208,2362097.0,0,0,2,0,0
1359,1360,2362986,2363852.0,0,0,0,0,0
1360,1361,2364718,2365584.5,0,0,0,0,3
1361,1362,2366451,2367309.5,0,0,1,0,1
1362,1363,2368168,2369034.5,0,0,1,0,1
1363,1364,2369901,2370781.0,0,0,3,0,4
1364,1365,2371661,2372536.5,0,0,0,0,2
1365,1366,2373412,2374307.5,0,0,0,0,0
1366,1367,2375203,2376056.0,0,0,0,0,0
1367,1368,2376909,2377803.0,0,0,0,0,0
1368,1369,2378697,2379537.0,0,0,0,0,2
1369,1370,2380377,2381183.5,1,1,0,0,0
1370,1371,2381990,2382869.5,0,0,0,0,1
1371,1372,2383749,2384601.5,0,1,0,0,0
1372,1373,2385454,2386360.5,0,0,1,0,0
1373,1374,2387267,2388210.5,0,0,0,0,2
1374,1375,2389154,2390085.5,0,0,0,0,3
1375,1376,2391017,2391859.0,0,0,0,0,0
1376,1377,2392701,2393596.5,0,0,0,0,2
1377,1378,2394492,2395356.0,0,0,0,0,1
1378,1379,2396220,2397126.0,0,0,0,0,1
1379,1380,2398032,2398968.0,1,0,0,0,2
1380,1381,2399904,2400784.5,0,0,0,1,2
1381,1382,2401665,2402517.5,0,0,0,0,2
1382,1383,2403370,2404259.5,0,0,0,1,1
1383,1384,2405149,2406047.5,0,0,0,2,3
1384,1385,2406946,2407850.0,0,0,0,6,0
1385,1386,2408754,2409688.5,0,0,0,2,5
1386,1387,2410623,2411455.5,0,0,0,0,1
1387,1388,2412288,2413136.0,0,0,0,0,0
1388,1389,2413984,2414783.0,0,0,0,0,0
1389,1390,2415582,2416370.0,0,0,0,0,0
1390,1391,2417158,2417931.0,0,0,0,0,0
1391,1392,2418704,2419488.5,0,0,0,0,0
1392,1393,2420273,2421143.5,0,0,0,1,2
1393,1394,2422014,2422860.5,0,0,0,1,0
1394,1395,2423707,2424571.5,0,0,0,0,4
