,section,st_pos,mid_pos,first-century,pre-fatimid,fatimid,ayyubid,mamluk
1395,1396,2425436,2426341.5,0,0,0,0,1
1396,1397,2427247,2428156.0,0,0,1,0,0
1397,1398,2429065,2429967.5,0,0,0,0,5
1398,1399,2430870,2431732.0,0,0,0,0,1
1399,1400,2432594,2433473.5,1,0,0,1,0
1400,1401,2434353,2435229.5,0,0,0,0,0
1401,1402,2436106,2436973.5,0,0,0,0,0
1402,1403,2437841,2438670.0,0,0,0,0,0
1403,1404,2439499,2440387.0,0,0,0,0,3
1404,1405,2441275,2442157.0,0,0,0,0,0
1405,1406,2443039,2443936.5,0,0,0,1,0
1406,1407,2444834,2445697.0,1,0,0,0,4
1407,1408,2446560,2447422.5,0,0,0,1,2
1408,1409,2448285,2449204.0,0,0,0,0,2
1409,1410,2450123,2450992.0,0,0,0,0,2
1410,1411,2451861,2452798.0,0,0,0,0,1
1411,1412,2453735,2454590.5,0,0,0,0,1
1412,1413,2455446,2456281.0,0,0,0,0,0
1413,1414,2457116,2457947.0,0,0,0,2,1
1414,1415,2458778,2459653.0,0,0,0,1,2
1415,1416,2460528,2461394.5,0,0,0,0,1
1416,1417,2462261,2463123.0,0,0,0,0,3
1417,1418,2463985,2464872.0,0,0,0,0,2
1418,1419,2465759,2466669.0,0,1,0,0,4
1419,1420,2467579,2468404.0,0,1,0,0,1
1420,1421,2469229,2470123.0,0,0,2,0,0
1421,1422,2471017,2471799.5,0,0,0,0,0
1422,1423,2472582,2473374.5,1,0,0,0,0
1423,1424,2474167,2474953.5,1,0,0,0,0
1424,1425,2475740,2476626.5,0,0,2,0,0
1425,1426,2477513,2478407.5,1,0,1,0,0
1426,1427,2479302,2480178.0,0,0,1,0,2
1427,1428,2481054,2481935.5,0,0,1,0,2
1428,1429,2482817,2483645.5,0,0,0,0,0
1429,1430,2484474,2485305.0,0,0,0,0,0
1430,1431,2486136,2486962.5,0,0,0,0,0
1431,1432,2487789,2488642.0,0,0,1,0,0
1432,1433,2489495,2490305.5,0,0,0,0,0
1433,1434,2491116,2491886.0,0,0,0,0,0
1434,1435,2492656,2493429.0,0,0,0,0,0
1435,1436,2494202,2494974.5,0,0,0,0,0
1436,1437,2495747,2496521.5,1,0,0,0,0
1437,1438,2497296,2498187.0,0,0,1,1,0
1438,1439,2499078,2499953.5,0,0,0,0,2
1439,1440,2500829,2501670.5,0,0,0,0,0
1440,1441,2502512,2503385.0,1,0,0,0,1
1441,1442,2504258,2505108.0,0,0,0,0,1
1442,1443,2505958,2506845.5,0,0,0,0,0
1443,1444,2507733,2508582.0,2,2,0,0,0
1444,1445,2509431,2510287.5,0,0,0,0,1
1445,1446,2511144,2512065.0,0,0,0,1,1
1446,1447,2512986,2513889.0,0,0,1,1,1
1447,1448,2514792,2515683.0,0,0,0,0,6
1448,1449,2516574,2517463.5,0,0,0,0,4
1449,1450,2518353,2519218.0,1,0,0,0,1
1450,1451,2520083,2520922.5,0,0,0,0,0
1451,1452,2521762,2522594.5,0,0,0,0,0
1452,1453,2523427,2524293.0,2,0,0,0,5
1453,1454,2525159,2526025.0,0,0,0,0,2
1454,1455,2526891,2527774.0,0,0,0,0,3
1455,1456,2528657,2529568.0,0,0,0,0,3
1456,1457,2530479,2531327.5,1,0,0,1,1
1457,1458,2532176,2533031.5,0,0,0,0,0
1458,1459,2533887,2534815.5,1,2,0,1,0
1459,1460,2535744,2536656.5,1,0,0,2,1
1460,1461,2537569,2538437.0,0,0,0,0,0
1461,1462,2539305,2540181.5,0,0,0,0,0
1462,1463,2541058,2541936.5,0,0,0,0,1
1463,1464,2542815,2543621.5,0,3,0,0,0
1464,1465,2544428,2545257.0,0,0,1,0,0
1465,1466,2546086,2546906.5,0,1,0,0,0
1466,1467,2547727,2548540.5,0,1,0,0,0
1467,1468,2549354,2550192.5,0,0,2,0,0
1468,1469,2551031,2551897.0,0,0,0,0,0
1469,1470,2552763,2553599.0,0,0,1,0,0
1470,1471,2554435,2555303.5,0,0,4,0,0
1471,1472,2556172,2557078.5,0,0,1,0,0
1472,1473,2557985,2558856.5,0,0,0,0,0
1473,1474,2559728,2560566.5,0,1,0,0,0
1474,1475,2561405,2562284.0,0,0,1,0,0
1475,1476,2563163,2563993.5,0,0,0,1,0
1476,1477,2564824,2565663.0,0,0,0,0,1
1477,1478,2566502,2567356.0,0,1,0,0,0
1478,1479,2568210,2569112.5,0,0,0,1,1
1479,1480,2570015,2570898.0,0,0,0,0,4
1480,1481,2571781,2572636.0,0,0,1,0,2
1481,1482,2573491,2574306.0,0,1,0,0,0
1482,1483,2575121,2575994.0,1,0,1,1,0
1483,1484,2576867,2577648.5,0,0,0,0,1
1484,1485,2578430,2579244.5,0,0,0,0,1
1485,1486,2580059,2580952.5,0,0,0,0,4
1486,1487,2581846,2582709.5,0,0,0,0,0
1487,1488,2583573,2584476.5,0,0,0,0,2
1488,1489,2585380,2586253.0,0,0,0,0,0
1489,1490,2587126,2587998.5,0,0,0,0,1
1490,1491,2588871,2589748.5,0,0,0,0,1
1491,1492,2590626,2591491.0,1,0,0,0,1
1492,1493,2592356,2593238.0,0,0,0,0,1
1493,1494,2594120,2594963.5,0,0,0,0,0
1494,1495,2595807,2596654.5,0,0,0,0,0
1495,1496,2597502,2598349.0,0,0,0,0,1
1496,1497,2599196,2600044.5,0,0,0,0,1
1497,1498,2600893,2601763.0,0,0,2,0,0
1498,1499,2602633,2603503.5,0,0,0,0,1
1499,1500,2604374,2605259.0,0,0,0,0,0
1500,1501,2606144,2606997.5,2,1,1,0,2
1501,1502,2607851,2608721.5,6,0,2,0,0
1502,1503,2609592,2610457.0,12,0,4,0,0
1503,1504,2611322,2612218.5,2,0,7,0,0
1504,1505,2613115,2613949.5,2,0,2,1,0
1505,1506,2614784,2615623.5,5,0,0,3,0
1506,1507,2616463,2617373.5,0,0,0,0,0
1507,1508,2618284,2619137.5,2,0,0,0,0
1508,1509,2619991,2620846.0,0,0,0,0,0
1509,1510,2621701,2622550.0,0,0,0,0,0
1510,1511,2623399,2624261.5,0,0,0,0,0
1511,1512,2625124,2625946.0,0,0,1,0,0
1512,1513,2626768,2627615.5,0,0,0,0,3
1513,1514,2628463,2629292.0,0,0,0,0,1
1514,1515,2630121,2630977.0,0,0,0,0,0
1515,1516,2631833,2632686.0,1,2,0,0,0
1516,1517,2633539,2634335.5,0,0,0,0,0
1517,1518,2635132,2635981.0,0,0,0,0,0
1518,1519,2636830,2637642.5,0,0,0,0,0
1519,1520,2638455,2639273.5,0,0,0,0,0
1520,1521,2640092,2640872.0,0,1,0,0,0
1521,1522,2641652,2642486.5,0,2,0,0,0
1522,1523,2643321,2644132.5,0,1,0,0,0
1523,1524,2644944,2645838.0,0,0,0,0,0
1524,1525,2646732,2647551.5,0,0,0,0,0
1525,1526,2648371,2649234.0,0,0,1,0,0
1526,1527,2650097,2650952.5,0,0,0,0,0
1527,1528,2651808,2652664.0,0,0,0,0,0
1528,1529,2653520,2654399.5,0,0,0,0,0
1529,1530,2655279,2656163.0,1,1,1,0,0
1530,1531,2657047,2657897.0,0,0,0,0,1
1531,1532,2658747,2659615.5,0,1,0,0,0
1532,1533,2660484,2661357.0,0,0,0,0,0
1533,1534,2662230,2663112.5,0,0,0,0,3
1534,1535,2663995,2664858.0,0,0,0,0,0
1535,1536,2665721,2666509.5,0,0,0,0,0
1536,1537,2667298,2668135.0,0,1,0,0,0
1537,1538,2668972,2669835.5,0,1,2,0,1
1538,1539,2670699,2671567.0,0,0,0,1,1
1539,1540,2672435,2673317.0,0,0,0,0,3
1540,1541,2674199,2675040.5,0,0,0,0,0
1541,1542,2675882,2676679.5,0,0,0,0,0
1542,1543,2677477,2678259.0,1,0,0,0,0
1543,1544,2679041,2679922.5,1,1,0,0,0
1544,1545,2680804,2681671.0,0,2,0,0,0
1545,1546,2682538,2683417.0,0,3,0,0,0
1546,1547,2684296,2685209.0,0,7,0,0,0
1547,1548,2686122,2687014.0,0,3,0,0,0
1548,1549,2687906,2688781.5,0,8,0,0,0
1549,1550,2689657,2690548.5,0,0,0,0,0
1550,1551,2691440,2692328.0,0,0,0,0,0
1551,1552,2693216,2694088.0,0,0,0,0,0
1552,1553,2694960,2695823.0,0,0,0,0,1
1553,1554,2696686,2697556.0,0,0,0,0,3
1554,1555,2698426,2699330.0,0,0,0,0,1
1555,1556,2700234,2701099.0,0,0,1,0,0
1556,1557,2701964,2702750.5,0,0,0,0,0
1557,1558,2703537,2704371.0,0,0,2,0,0
1558,1559,2705205,2706046.5,1,1,0,0,0
1559,1560,2706888,2707781.5,0,0,0,0,2
1560,1561,2708675,2709602.0,0,0,1,2,0
1561,1562,2710529,2711393.5,0,0,0,0,2
1562,1563,2712258,2713138.0,1,0,0,0,2
1563,1564,2714018,2714879.5,0,0,0,0,3
1564,1565,2715741,2716630.0,1,0,0,0,4
1565,1566,2717519,2718398.5,0,0,0,0,1
1566,1567,2719278,2720165.5,0,0,0,0,2
1567,1568,2721053,2721913.0,0,0,0,0,0
1568,1569,2722773,2723664.5,0,0,0,1,0
1569,1570,2724556,2725381.0,0,3,0,0,0
1570,1571,2726206,2727044.0,0,0,0,0,0
1571,1572,2727882,2728738.5,0,0,0,0,0
1572,1573,2729595,2730479.5,0,0,0,0,0
1573,1574,2731364,2732235.5,0,0,1,3,0
1574,1575,2733107,2733891.5,0,0,0,0,0
1575,1576,2734676,2735540.0,1,0,0,1,2
1576,1577,2736404,2737338.0,0,0,0,0,0
1577,1578,2738272,2739209.0,0,0,0,0,5
1578,1579,2740146,2740992.5,0,0,0,0,0
1579,1580,2741839,2742683.0,0,0,0,0,1
1580,1581,2743527,2744390.5,0,0,0,0,1
1581,1582,2745254,2746117.5,0,0,0,0,1
1582,1583,2746981,2747801.5,0,2,0,0,0
1583,1584,2748622,2749514.0,0,0,0,0,0
1584,1585,2750406,2751246.0,0,0,0,0,0
1585,1586,2752086,2752963.5,0,0,0,0,2
1586,1587,2753841,2754750.0,0,0,0,0,0
1587,1588,2755659,2756559.5,1,0,0,0,1
1588,1589,2757460,2758369.5,0,0,0,0,0
1589,1590,2759279,2760132.0,0,0,0,0,1
1590,1591,2760985,2761850.5,0,0,0,0,0
1591,1592,2762716,2763593.0,0,0,0,0,1
1592,1593,2764470,2765351.5,0,0,0,0,2
1593,1594,2766233,2767153.5,0,0,0,0,4
1594,1595,2768074,2768984.0,0,0,0,0,5
1595,1596,2769894,2770806.5,0,0,0,0,1
1596,1597,2771719,2772553.0,0,0,0,0,0
1597,1598,2773387,2774247.0,0,0,0,0,1
1598,1599,2775107,2775983.0,0,0,0,0,3
1599,1600,2776859,2777729.5,0,0,0,0,1
1600,1601,2778600,2779457.5,0,0,0,0,0
1601,1602,2780315,2781208.0,0,0,0,0,0
1602,1603,2782101,2782984.0,0,0,0,0,0
1603,1604,2783867,2784734.0,0,0,0,0,0
1604,1605,2785601,2786517.0,0,0,0,0,0
1605,1606,2787433,2788309.0,0,0,0,0,0
1606,1607,2789185,2790223.0,0,0,0,0,0
1607,1608,2791261,2792124.5,0,0,0,0,0
1608,1609,2792988,2793917.0,0,0,0,0,1
1609,1610,2794846,2795757.0,2,0,0,0,0
1610,1611,2796668,2797503.0,0,0,0,0,0
1611,1612,2798338,2799184.0,0,0,0,0,0
1612,1613,2800030,2800803.5,0,0,0,0,0
1613,1614,2801577,2802439.5,0,0,0,0,0
1614,1615,2803302,2804185.0,0,0,0,0,2
1615,1616,2805068,2805966.0,0,0,0,0,1
1616,1617,2806864,2807759.0,0,0,0,0,0
1617,1618,2808654,2809540.0,0,0,0,0,0
1618,1619,2810426,2811236.0,0,0,0,0,0
1619,1620,2812046,2812941.0,0,0,0,0,0
1620,1621,2813836,2814771.5,0,0,0,0,0
1621,1622,2815707,2816591.0,0,0,1,0,0
1622,1623,2817475,2818309.0,0,0,0,0,0
1623,1624,2819143,2820005.5,0,0,0,0,0
1624,1625,2820868,2821733.0,0,0,0,0,0
1625,1626,2822598,2823486.0,0,0,0,0,0
1626,1627,2824374,2825237.0,0,0,0,0,0
1627,1628,2826100,2826998.0,0,0,0,0,1
1628,1629,2827896,2828774.0,0,0,0,0,0
1629,1630,2829652,2830505.0,0,0,0,0,0
1630,1631,2831358,2832205.5,0,0,0,0,0
1631,1632,2833053,2833915.5,0,0,0,1,2
1632,1633,2834778,2835639.0,0,0,0,0,2
1633,1634,2836500,2837371.0,0,0,0,0,2
1634,1635,2838242,2839111.0,0,0,0,0,2
1635,1636,2839980,2840833.0,0,0,0,0,1
1636,1637,2841686,2842567.5,1,0,0,0,5
1637,1638,2843449,2844306.5,0,0,0,0,1
1638,1639,2845164,2845981.0,0,0,0,0,1
1639,1640,2846798,2847696.5,1,0,2,0,0
1640,1641,2848595,2849453.5,0,0,0,0,0
1641,1642,2850312,2851181.0,0,0,1,0,0
1642,1643,2852050,2852901.0,3,0,0,0,0
1643,1644,2853752,2854577.5,5,0,0,0,0
1644,1645,2855403,2856256.0,4,0,0,0,0
1645,1646,2857109,2857986.0,4,0,0,1,0
1646,1647,2858863,2859727.5,1,0,0,1,0
1647,1648,2860592,2861484.5,3,0,0,4,0
1648,1649,2862377,2863265.0,2,0,0,0,0
1649,1650,2864153,2865012.0,2,0,0,0,0
1650,1651,2865871,2866777.0,1,0,0,0,0
1651,1652,2867683,2868583.0,1,0,0,0,0
1652,1653,2869483,2870362.0,3,0,0,0,2
1653,1654,2871241,2872131.5,4,0,0,1,1
1654,1655,2873022,2873910.0,4,0,0,0,3
1655,1656,2874798,2875702.5,2,0,0,0,2
1656,1657,2876607,2877484.5,0,0,0,0,4
1657,1658,2878362,2879260.5,4,0,0,0,2
1658,1659,2880159,2881045.5,1,0,0,0,5
1659,1660,2881932,2882884.0,0,0,0,0,2
1660,1661,2883836,2884735.0,3,0,0,0,3
1661,1662,2885634,2886503.5,2,0,0,0,3
1662,1663,2887373,2888233.5,6,0,0,0,1
1663,1664,2889094,2889943.5,1,0,0,0,4
1664,1665,2890793,2891651.5,8,0,0,0,1
1665,1666,2892510,2893389.5,2,0,0,0,2
1666,1667,2894269,2895171.5,2,0,0,0,9
1667,1668,2896074,2896970.0,1,1,0,0,1
1668,1669,2897866,2898789.5,0,1,2,0,0
1669,1670,2899713,2900647.5,0,0,0,0,2
1670,1671,2901582,2902490.5,0,0,0,0,0
1671,1672,2903399,2904235.0,1,0,0,0,0
1672,1673,2905071,2905912.0,0,0,1,0,0
1673,1674,2906753,2907560.0,0,0,0,0,0
1674,1675,2908367,2909161.0,1,1,0,0,0
1675,1676,2909955,2910799.5,2,0,0,0,0
1676,1677,2911644,2912438.5,4,1,0,0,0
1677,1678,2913233,2914058.0,0,1,2,0,0
1678,1679,2914883,2915702.0,1,2,2,0,0
1679,1680,2916521,2917383.0,0,3,0,0,0
1680,1681,2918245,2919080.5,0,5,0,0,0
1681,1682,2919916,2920801.5,0,3,4,0,0
1682,1683,2921687,2922566.5,1,2,4,0,0
1683,1684,2923446,2924313.0,0,0,5,0,0
1684,1685,2925180,2926038.5,0,0,0,1,0
1685,1686,2926897,2927779.5,0,0,0,0,2
1686,1687,2928662,2929558.0,0,0,0,0,1
1687,1688,2930454,2931286.5,0,0,0,0,1
1688,1689,2932119,2932929.5,0,0,0,0,2
1689,1690,2933740,2934570.5,1,0,0,0,0
1690,1691,2935401,2936213.0,2,2,0,0,0
1691,1692,2937025,2937838.0,0,4,1,0,0
1692,1693,2938651,2939485.5,0,1,1,0,0
1693,1694,2940320,2941158.5,0,1,0,0,0
1694,1695,2941997,2942910.5,0,1,0,1,0
1695,1696,2943824,2944683.5,0,0,0,0,1
1696,1697,2945543,2946407.0,0,0,1,0,0
1697,1698,2947271,2948144.5,0,0,0,0,0
1698,1699,2949018,2949840.0,0,0,0,0,0
1699,1700,2950662,2951505.0,0,0,0,0,0
1700,1701,2952348,2953182.5,0,0,0,0,0
1701,1702,2954017,2954833.5,0,0,0,0,0
1702,1703,2955650,2956497.0,0,0,0,0,0
1703,1704,2957344,2958142.5,0,0,0,0,0
1704,1705,2958941,2959771.0,0,0,0,0,0
1705,1706,2960601,2961467.5,0,0,0,0,0
1706,1707,2962334,2963172.5,0,0,0,0,0
1707,1708,2964011,2964850.0,0,6,0,0,0
1708,1709,2965689,2966575.5,0,1,0,0,0
1709,1710,2967462,2968324.0,0,0,0,0,0
1710,1711,2969186,2970030.5,0,0,0,0,0
1711,1712,2970875,2971698.0,0,0,0,0,0
1712,1713,2972521,2973337.5,0,0,0,0,0
1713,1714,2974154,2975004.5,0,1,0,0,0
1714,1715,2975855,2976706.5,0,3,1,0,0
1715,1716,2977558,2978379.5,0,2,0,0,0
1716,1717,2979201,2980041.0,0,0,1,0,0
1717,1718,2980881,2981715.0,0,1,0,0,0
1718,1719,2982549,2983377.5,0,0,0,0,0
1719,1720,2984206,2985037.5,0,3,0,0,0
1720,1721,2985869,2986748.5,0,0,0,0,0
1721,1722,2987628,2988419.5,0,0,0,0,0
1722,1723,2989211,2990031.0,0,0,1,0,0
1723,1724,2990851,2991708.5,0,0,1,0,1
1724,1725,2992566,2993409.5,0,0,0,0,1
1725,1726,2994253,2995129.0,0,0,0,0,2
1726,1727,2996005,2996890.0,0,0,0,0,5
1727,1728,2997775,2998587.0,0,0,1,0,0
1728,1729,2999399,3000169.5,0,0,0,0,0
1729,1730,3000940,3001764.0,1,0,1,0,0
1730,1731,3002588,3003423.5,1,0,2,0,0
1731,1732,3004259,3005130.5,0,0,1,0,1
1732,1733,3006002,3006850.5,0,1,1,0,1
1733,1734,3007699,3008525.5,0,0,0,0,1
1734,1735,3009352,3010160.5,0,0,0,0,0
1735,1736,3010969,3011804.0,0,0,0,0,0
1736,1737,3012639,3013518.5,1,0,4,0,1
1737,1738,3014398,3015305.0,0,0,1,0,0
1738,1739,3016212,3017089.5,0,0,0,0,0
1739,1740,3017967,3018820.5,1,0,0,0,0
1740,1741,3019674,3020524.0,0,0,0,1,1
1741,1742,3021374,3022221.5,0,0,0,0,0
1742,1743,3023069,3023967.5,0,0,0,0,3
1743,1744,3024866,3025756.5,1,0,0,0,4
1744,1745,3026647,3027518.5,0,0,0,0,2
1745,1746,3028390,3029284.5,0,0,4,0,0
1746,1747,3030179,3031057.0,0,0,8,0,0
1747,1748,3031935,3032821.0,0,0,0,0,3
1748,1749,3033707,3034572.5,0,0,0,0,1
1749,1750,3035438,3036273.5,0,0,0,0,2
1750,1751,3037109,3037992.5,0,0,0,0,0
1751,1752,3038876,3039698.0,0,0,0,0,0
1752,1753,3040520,3041345.5,0,0,0,0,0
1753,1754,3042171,3043084.5,0,0,1,0,1
1754,1755,3043998,3044895.5,0,0,0,0,0
1755,1756,3045793,3046681.0,0,0,0,0,0
1756,1757,3047569,3048484.5,0,0,4,0,0
1757,1758,3049400,3050234.0,0,0,3,0,0
1758,1759,3051068,3051929.5,0,0,1,0,0
1759,1760,3052791,3053636.5,0,0,0,1,1
1760,1761,3054482,3055364.0,0,1,1,0,1
1761,1762,3056246,3057140.0,0,0,2,0,0
1762,1763,3058034,3058891.5,5,0,0,0,0
1763,1764,3059749,3060593.0,0,0,2,0,0
1764,1765,3061437,3062291.0,1,0,4,0,0
1765,1766,3063145,3064008.5,4,0,0,0,0
1766,1767,3064872,3065736.0,2,0,0,0,0
1767,1768,3066600,3067447.0,1,0,0,0,0
1768,1769,3068294,3069183.0,0,0,2,0,0
1769,1770,3070072,3070936.5,0,0,2,0,0
1770,1771,3071801,3072655.0,0,0,1,0,0
1771,1772,3073509,3074373.5,1,0,1,0,0
1772,1773,3075238,3076094.0,0,0,4,0,0
1773,1774,3076950,3077818.0,1,0,2,0,0
1774,1775,3078686,3079603.0,0,0,1,0,2
1775,1776,3080520,3081387.5,0,0,1,0,1
1776,1777,3082255,3083110.0,1,0,4,0,0
1777,1778,3083965,3084852.5,1,0,2,0,0
1778,1779,3085740,3086623.0,0,0,0,0,3
1779,1780,3087506,3088358.0,0,0,0,0,1
1780,1781,3089210,3090049.5,0,0,0,0,4
1781,1782,3090889,3091775.0,0,0,1,0,0
1782,1783,3092661,3093507.5,0,0,0,0,2
1783,1784,3094354,3095217.0,0,0,1,0,0
1784,1785,3096080,3096940.5,0,0,0,0,0
1785,1786,3097801,3098665.5,0,2,1,0,0
1786,1787,3099530,3100416.0,1,0,1,0,1
1787,1788,3101302,3102159.5,0,0,0,0,0
1788,1789,3103017,3103876.0,0,0,0,0,0
1789,1790,3104735,3105583.5,0,1,0,1,1
1790,1791,3106432,3107308.5,0,0,0,0,3
1791,1792,3108185,3109053.0,0,0,2,0,0
1792,1793,3109921,3110788.0,0,0,0,0,2
1793,1794,3111655,3112513.5,0,0,0,0,3
1794,1795,3113372,3114230.5,0,0,0,1,3
1795,1796,3115089,3115974.5,0,0,0,0,1
1796,1797,3116860,3117756.5,0,0,0,0,1
1797,1798,3118653,3119538.0,0,0,0,1,2
1798,1799,3120423,3121318.5,0,0,0,0,1
1799,1800,3122214,3123134.0,1,0,0,1,0
1800,1801,3124054,3124965.5,0,0,0,0,0
1801,1802,3125877,3126787.0,1,0,0,0,1
1802,1803,3127697,3128587.5,10,0,0,0,0
1803,1804,3129478,3130436.5,2,0,0,0,1
1804,1805,3131395,3132286.0,0,0,0,0,4
1805,1806,3133177,3134035.0,0,0,0,0,3
1806,1807,3134893,3135784.0,2,0,0,0,6
1807,1808,3136675,3137526.0,0,0,0,0,0
1808,1809,3138377,3139309.0,0,0,0,0,1
1809,1810,3140241,3141115.0,0,0,0,0,0
1810,1811,3141989,3142852.5,0,0,0,0,8
1811,1812,3143716,3144622.0,0,0,0,0,4
1812,1813,3145528,3146402.0,0,0,0,0,4
1813,1814,3147276,3148136.0,0,0,0,0,2
1814,1815,3148996,3149911.0,0,0,0,0,3
1815,1816,3150826,3151693.0,1,0,0,0,2
1816,1817,3152560,3153428.0,0,0,0,0,2
1817,1818,3154296,3155164.0,0,1,0,0,2
1818,1819,3156032,3156859.0,0,0,0,0,1
1819,1820,3157686,3158555.5,0,0,0,0,4
1820,1821,3159425,3160270.0,1,0,0,0,2
1821,1822,3161115,3161944.5,0,0,0,0,0
1822,1823,3162774,3163640.5,0,0,0,0,4
1823,1824,3164507,3165345.0,0,0,0,0,1
1824,1825,3166183,3167053.0,0,0,0,1,4
1825,1826,3167923,3168820.0,0,0,0,0,4
1826,1827,3169717,3170595.5,0,0,0,0,3
1827,1828,3171474,3172333.5,2,0,0,0,1
1828,1829,3173193,3174079.5,0,0,0,0,5
1829,1830,3174966,3175821.5,0,0,0,0,1
1830,1831,3176677,3177564.0,0,0,0,0,5
