,mid_pos,Cumulative Count
0,0.0,0
1,426.5,0
2,1289.0,0
3,1971.5,0
4,3307.5,0
5,6273.0,0
6,8314.0,0
7,8967.0,0
8,9836.0,0
9,10613.5,0
10,12615.5,0
11,15248.0,0
12,18274.5,0
13,23818.0,0
14,27947.5,0
15,28790.5,0
16,31863.5,0
17,34881.5,0
18,36534.5,0
19,38996.0,0
20,41525.5,0
21,43065.0,0
22,44313.0,0
23,46373.0,0
24,47613.5,0
25,48449.5,0
26,48998.5,0
27,49243.0,0
28,49525.5,0
29,49795.0,0
30,49975.0,0
31,50166.0,0
32,50314.5,0
33,50356.0,0
34,50542.5,0
35,51299.5,0
36,52218.0,0
37,52931.0,0
38,54565.5,0
39,56036.0,0
40,56951.5,0
41,59710.5,0
42,63051.0,0
43,64477.0,0
44,66137.0,0
45,68545.0,0
46,69640.5,0
47,70505.5,1
48,72205.5,1
49,76103.5,1
50,82736.5,1
51,86854.5,1
52,87274.5,1
53,87796.0,1
54,88326.5,1
55,88467.0,1
56,88541.5,1
57,88606.0,1
58,89625.0,1
59,90955.0,1
60,93187.0,1
61,98575.0,1
62,104312.0,1
63,107043.5,1
64,107993.5,1
65,108803.5,1
66,109692.0,2
67,111205.5,2
68,112590.0,2
69,113959.5,2
70,115291.5,2
71,116963.0,2
72,119253.0,2
73,120294.5,2
74,121350.5,2
75,123464.0,3
76,124786.0,3
77,126992.0,3
78,129043.0,3
79,129106.5,3
80,129166.5,3
81,129417.5,3
82,129826.0,3
83,130129.0,3
84,130256.0,3
85,130303.0,3
86,130487.0,3
87,130751.5,3
88,130888.0,3
89,131551.5,3
90,132241.5,3
91,132422.0,3
92,133211.0,3
93,133939.0,3
94,134089.5,3
95,134595.5,3
96,135533.0,3
97,136862.5,3
98,139036.5,3
99,140937.5,3
100,141521.5,3
101,141707.0,3
102,142834.0,3
103,144132.0,3
104,144455.0,3
105,144520.5,3
106,144591.0,3
107,144644.5,3
108,144699.5,3
109,144767.0,3
110,144964.0,3
111,145290.0,3
112,145554.0,3
113,145703.0,3
114,145781.0,3
115,145842.5,3
116,146296.5,3
117,147047.0,3
118,147443.5,3
119,147516.0,3
120,147604.5,3
121,147886.0,3
122,148310.0,3
123,148965.5,3
124,149687.5,3
125,150439.0,3
126,151045.5,3
127,151296.5,3
128,155706.5,3
129,160145.0,3
130,160328.5,3
131,160415.5,3
132,160508.0,3
133,160916.0,3
134,161327.5,3
135,161421.5,3
136,162566.5,3
137,163867.0,3
138,164170.0,3
139,164790.5,3
140,165365.5,3
141,165916.0,3
142,166583.0,3
143,166942.0,3
144,167345.5,3
145,167582.5,3
146,167650.0,3
147,167728.5,3
148,168300.5,3
149,169004.0,3
150,169551.0,3
151,170390.5,3
152,172859.0,3
153,174989.5,3
154,175900.5,3
155,176876.5,3
156,177171.0,3
157,177436.5,3
158,180497.5,3
159,183472.0,3
160,183899.0,3
161,184483.0,3
162,184760.5,3
163,184844.0,3
164,184896.5,3
165,184968.5,3
166,185521.5,3
167,186254.5,3
168,186513.0,3
169,186796.0,3
170,187157.0,3
171,187284.0,3
172,187377.0,3
173,187538.5,3
174,187670.5,3
175,187747.0,3
176,187902.0,3
177,188246.0,3
178,188486.0,3
179,188514.5,3
180,188619.5,3
181,188740.5,3
182,188786.0,3
183,188822.0,3
184,188860.5,3
185,189264.5,3
186,190353.0,3
187,192268.0,3
188,196741.0,3
189,201198.0,3
190,202449.0,3
191,202649.5,3
192,203072.5,3
193,203805.0,3
194,206486.0,3
195,209250.5,3
196,210019.0,3
197,210460.0,3
198,210716.0,3
199,210849.5,3
200,210978.0,3
201,211041.0,3
202,211131.0,3
203,211299.0,3
204,211476.5,3
205,211568.0,3
206,211593.5,3
207,211638.0,3
208,211681.5,3
209,211695.0,3
210,211726.0,3
211,211767.0,3
212,211786.0,3
213,211797.5,3
214,211824.0,3
215,211850.0,3
216,211877.5,3
217,211922.0,3
218,212153.5,3
219,213031.5,3
220,214991.5,3
221,216357.0,3
222,216950.0,4
223,220225.5,4
224,223411.0,4
225,227820.5,4
226,232612.5,4
227,233848.0,5
228,235737.5,5
229,237510.0,5
230,237834.0,5
231,238849.5,5
232,240463.5,5
233,242083.5,5
234,243432.0,5
235,244485.0,5
236,245834.0,5
237,246483.5,5
238,246511.5,5
239,246537.5,5
240,246632.0,5
241,246731.0,5
242,246865.0,5
243,247504.0,5
244,251531.5,5
245,255381.5,5
246,256111.5,6
247,257553.0,7
248,258966.0,7
249,261213.0,7
250,263438.0,8
251,263798.0,8
252,264444.0,8
253,265375.0,8
254,266022.0,8
255,266389.5,8
256,266611.5,9
257,267468.0,10
258,268178.5,10
259,268445.5,10
260,268703.5,10
261,269031.5,10
262,269383.0,10
263,269479.0,10
264,269906.0,10
265,270319.0,10
266,270349.0,10
267,270435.5,10
268,270693.5,10
269,270881.5,10
270,270981.5,10
271,271445.0,11
272,271863.0,11
273,272490.0,11
274,273168.5,11
275,273645.0,11
276,274869.5,11
277,276000.5,11
278,276289.5,11
279,276842.5,11
280,277429.5,11
281,277617.0,11
282,278028.5,11
283,278413.0,11
284,278619.0,11
285,279051.5,11
286,279509.5,11
287,279979.0,11
288,280530.0,11
289,281779.0,11
290,282876.5,11
291,283002.5,11
292,283095.0,11
293,283174.0,11
294,283274.0,11
295,283330.0,11
296,283398.0,11
297,283467.0,11
298,283517.0,11
299,283574.5,11
300,283631.0,11
301,283693.0,11
302,283787.5,11
303,283899.0,11
304,284021.0,11
305,284098.5,11
306,284246.0,11
307,284481.5,11
308,284756.0,11
309,284935.5,11
310,284979.0,11
311,285028.5,11
312,285065.0,11
313,285122.5,11
314,285189.5,11
315,285244.0,11
316,285331.0,11
317,285474.5,11
318,285940.5,11
319,286480.5,11
320,286655.0,11
321,286765.0,11
322,287091.5,11
323,287415.0,11
324,287505.0,11
325,287908.0,11
326,289704.5,11
327,292010.0,11
328,293197.5,11
329,293629.5,11
330,293989.5,11
331,294656.5,11
332,295215.5,11
333,295953.5,11
334,296641.0,11
335,296717.0,11
336,297060.5,11
337,298109.5,11
338,299302.5,11
339,300121.0,11
340,301457.0,11
341,302847.5,11
342,303280.0,11
343,303382.0,11
344,303922.5,11
345,304668.0,11
346,305234.5,11
347,305530.0,11
348,305603.5,11
349,305696.0,11
350,305746.0,11
351,305789.0,11
352,305858.5,11
353,305978.5,11
354,306814.5,11
355,308073.0,11
356,309729.5,11
357,311241.0,11
358,311683.0,11
359,311995.5,11
360,312364.0,11
361,312597.0,11
362,313390.5,11
363,314370.5,11
364,315215.0,11
365,315853.0,11
366,316007.0,11
367,316128.0,11
368,316189.0,11
369,318011.5,11
370,320081.0,11
371,320461.0,11
372,320577.5,11
373,320687.0,11
374,320913.0,11
375,321048.5,11
376,321134.5,11
377,321224.0,11
378,321245.5,11
379,322032.0,11
380,323120.5,11
381,323469.0,11
382,323539.5,11
383,323745.5,11
384,323935.5,11
385,324270.0,11
386,324652.5,11
387,324902.5,11
388,325180.5,11
389,325364.5,11
390,325659.5,11
391,325909.0,11
392,325967.0,11
393,326681.5,11
394,327965.0,11
395,328792.5,11
396,329185.0,11
397,329365.5,11
398,332484.5,11
399,335654.0,11
400,336006.0,11
401,336476.0,11
402,336716.5,11
403,336825.5,11
404,337140.0,11
405,337765.5,11
406,338560.5,11
407,339006.0,11
408,339484.0,11
409,340068.5,11
410,340265.0,11
411,340599.5,11
412,340902.5,11
413,341274.5,11
414,341755.5,11
415,342184.5,11
416,342486.0,11
417,342547.5,11
418,342645.0,11
419,342729.5,11
420,342885.0,11
421,343066.0,11
422,343143.5,11
423,343173.0,11
424,343232.5,11
425,343313.0,11
426,343376.0,11
427,343428.5,11
428,343466.5,11
429,343590.0,11
430,343794.0,11
431,343995.0,11
432,344157.5,11
433,344225.5,11
434,344263.0,11
435,344303.5,11
436,344337.5,11
437,344377.0,11
438,344805.0,11
439,345248.5,11
440,345454.5,11
441,345641.5,11
442,345690.5,11
443,345748.0,11
444,346084.5,11
445,347001.5,11
446,347627.5,11
447,347711.0,11
448,348136.5,11
449,348844.0,11
450,349276.0,11
451,349480.0,11
452,349676.0,11
453,349777.5,11
454,350855.0,11
455,352041.5,11
456,352209.5,11
457,352860.5,11
458,353553.5,11
459,353657.5,11
460,354264.5,12
461,354879.5,12
462,354949.5,12
463,355396.5,12
464,355887.0,12
465,356142.5,12
466,356335.0,12
467,356359.5,12
468,356400.5,12
469,356444.0,12
470,356982.0,12
471,357516.5,12
472,357554.0,12
473,357590.5,12
474,357609.0,12
475,357656.0,12
476,357774.0,12
477,357878.0,12
478,357984.5,12
479,358074.0,12
480,358236.5,12
481,358632.5,12
482,359317.5,12
483,359774.5,12
484,360021.5,12
485,360480.5,12
486,360716.0,12
487,360807.0,12
488,361378.5,12
489,362311.5,12
490,362785.5,12
491,362838.0,12
492,362884.0,12
493,363120.0,12
494,363538.5,12
495,364186.5,12
496,364990.0,12
497,365428.0,12
498,365569.5,12
499,365692.5,12
500,366325.0,12
501,366957.0,12
502,367341.5,12
503,367941.0,12
504,368633.0,12
505,369096.0,12
506,369222.0,12
507,369325.5,12
508,369902.5,12
509,370824.5,12
510,371211.5,12
511,371261.5,12
512,371314.5,12
513,371372.5,12
514,371414.0,12
515,371437.0,12
516,371466.0,12
517,371492.5,12
518,371511.0,12
519,371543.5,12
520,371587.5,12
521,371650.0,12
522,371730.5,12
523,372115.0,12
524,372476.0,12
525,372539.5,12
526,372600.5,12
527,372637.0,12
528,372947.0,12
529,373253.0,12
530,373296.5,12
531,373366.0,12
532,373458.5,12
533,373882.5,12
534,374276.0,12
535,374313.5,12
536,374372.0,12
537,374420.0,12
538,374458.5,12
539,374508.5,12
540,374548.0,12
541,374587.5,12
542,374644.5,12
543,374692.5,12
544,374736.0,12
545,374778.0,12
546,374816.0,12
547,374887.5,12
548,374964.0,12
549,374999.0,12
550,375027.5,12
551,375094.5,12
552,375309.0,12
553,375499.5,12
554,375531.5,12
555,375568.0,12
556,375616.5,12
557,375690.5,12
558,375753.5,12
559,375788.5,12
560,375859.5,12
561,375918.5,12
562,375948.5,12
563,375989.5,12
564,376058.0,12
565,376146.0,12
566,376236.0,12
567,376294.5,12
568,376325.0,12
569,376423.0,12
570,376516.5,12
571,376548.0,12
572,376577.0,12
573,376600.0,12
574,376623.0,12
575,376687.5,12
576,376754.5,12
577,376780.0,12
578,376838.0,12
579,376895.0,12
580,376943.0,12
581,377017.0,12
582,377201.5,12
583,377372.5,12
584,377424.0,12
585,377489.5,12
586,377538.5,12
587,377564.0,12
588,377599.0,12
589,377642.0,12
590,377691.0,12
591,377741.0,12
592,377774.0,12
593,377858.5,12
594,377949.5,12
595,377996.0,12
596,378040.5,12
597,378075.0,12
598,378110.0,12
599,378133.5,12
600,378154.5,12
601,378206.0,12
602,378255.0,12
603,378310.0,12
604,378377.5,12
605,378568.0,12
606,378742.5,12
607,378765.5,12
608,378808.0,12
609,378847.5,12
610,378918.0,12
611,379122.0,12
612,379278.0,12
613,379374.5,12
614,379489.0,12
615,379542.5,12
616,379582.5,12
617,379630.5,12
618,379809.5,12
619,379980.0,12
620,380065.5,12
621,380180.5,12
622,380283.5,12
623,380355.0,12
624,380395.5,12
625,380447.0,12
626,380498.0,12
627,380529.0,12
628,380558.0,12
629,380594.0,12
630,380626.0,12
631,380660.0,12
632,380690.5,12
633,380713.0,12
634,380757.5,12
635,380798.0,12
636,380817.5,12
637,380838.5,12
638,380864.0,12
639,380903.0,12
640,381050.0,13
641,381213.0,13
642,381265.0,13
643,381295.0,13
644,381331.0,13
645,381368.0,13
646,381399.5,13
647,381432.0,13
648,381473.0,13
649,381525.0,13
650,381576.0,13
651,381798.0,13
652,382010.5,13
653,382045.5,13
654,382210.5,13
655,382412.0,13
656,382504.0,13
657,382639.0,13
658,382761.5,13
659,382789.5,13
660,382821.0,13
661,382878.5,13
662,382926.5,13
663,382963.5,13
664,383025.0,13
665,383097.0,13
666,383164.0,13
667,383214.0,13
668,383296.5,13
669,383378.5,13
670,383518.5,13
671,383721.0,13
672,383847.5,13
673,383915.0,13
674,384175.5,13
675,384524.5,13
676,384723.0,13
677,384846.0,13
678,384926.0,13
679,385065.0,13
680,385205.0,13
681,385451.0,13
682,385711.5,13
683,385788.0,13
684,385917.0,13
685,386064.5,13
686,386115.0,13
687,386205.5,13
688,386543.5,13
689,386824.0,13
690,386892.0,13
691,387200.0,13
692,387657.0,13
693,388311.0,13
694,388830.5,13
695,389138.0,13
696,390174.5,13
697,390981.5,13
698,391144.5,13
699,391525.0,13
700,391830.0,13
701,391938.5,13
702,392065.0,13
703,392242.0,13
704,392701.5,13
705,393114.5,13
706,393185.5,13
707,393233.5,13
708,393614.5,13
709,393997.5,13
710,394232.5,13
711,394496.0,13
712,394654.5,13
713,394787.5,13
714,395004.0,13
715,395243.5,13
716,395554.5,13
717,396056.5,13
718,396517.5,13
719,397041.5,13
720,397576.0,13
721,398057.5,13
722,398591.0,13
723,398897.0,13
724,399092.5,13
725,399344.5,13
726,399479.0,13
727,399583.5,13
728,399660.0,13
729,399707.5,13
730,399768.0,13
731,399849.0,13
732,399956.5,13
733,400063.5,13
734,400159.5,13
735,400346.0,13
736,400631.0,13
737,401033.0,13
738,401363.5,13
739,401508.0,13
740,401717.0,13
741,401977.5,13
742,402413.5,13
743,402831.0,13
744,403035.0,13
745,403288.0,13
746,403557.5,13
747,403822.0,13
748,403991.5,13
749,404132.0,13
750,404249.5,13
751,404281.0,13
752,404343.0,13
753,404414.5,13
754,404459.0,13
755,404523.5,13
756,404583.5,13
757,404612.0,13
758,404674.5,13
759,404748.5,13
760,404813.5,13
761,404936.0,13
762,405046.5,13
763,405102.0,13
764,405144.0,13
765,405175.0,13
766,405220.5,13
767,405341.5,13
768,405461.5,13
769,405627.5,13
770,405847.5,13
771,406044.5,13
772,406182.0,13
773,406229.5,13
774,406286.5,13
775,406322.5,13
776,406336.0,13
777,406400.0,13
778,406507.0,13
779,406608.5,13
780,406715.0,13
781,406800.0,13
782,406875.5,13
783,406937.0,13
784,406975.0,13
785,407011.0,13
786,407355.0,13
787,407691.5,13
788,407713.5,13
789,407742.5,13
790,407802.5,13
791,407899.0,13
792,408022.0,13
793,408349.5,13
794,408621.0,13
795,408696.0,13
796,408788.5,13
797,408867.5,13
798,408938.0,13
799,408988.0,13
800,409038.5,13
801,409802.5,13
802,410595.5,13
803,410769.5,13
804,410905.0,13
805,410963.0,13
806,411051.5,13
807,411114.5,13
808,411434.0,13
809,411764.5,13
810,411839.0,13
811,411940.0,13
812,412000.5,13
813,412019.0,13
814,412086.0,13
815,412228.5,13
816,412381.5,13
817,412501.5,13
818,412557.0,13
819,412706.5,13
820,412965.0,13
821,413201.5,13
822,413374.5,13
823,413489.5,13
824,413619.5,13
825,413769.5,13
826,413967.5,13
827,414131.5,13
828,414312.5,13
829,414512.5,13
830,414642.0,13
831,414842.5,13
832,415027.5,13
833,415141.5,13
834,415237.5,13
835,415444.0,13
836,415740.0,13
837,416005.5,13
838,416187.5,13
839,416285.0,13
840,416441.0,13
841,416657.0,13
842,416883.5,13
843,417079.5,13
844,417303.0,13
845,417744.0,13
846,418136.0,13
847,418340.0,13
848,418598.0,13
849,418954.5,13
850,419271.0,13
851,419451.0,13
852,419668.5,13
853,419852.0,13
854,419983.0,13
855,420105.5,13
856,420203.5,13
857,420413.0,13
858,420663.5,13
859,420835.0,13
860,420999.0,13
861,421232.5,13
862,421431.5,13
863,421576.0,13
864,421755.5,13
865,421899.0,13
866,422182.0,13
867,422457.5,13
868,422518.5,13
869,422544.5,13
870,422616.5,13
871,422723.0,13
872,422831.0,13
873,422910.0,13
874,422956.5,13
875,423001.5,13
876,423038.5,13
877,423073.0,13
878,423096.5,13
879,423113.0,13
880,423169.0,13
881,423258.5,13
882,423373.5,13
883,423496.5,13
884,424068.5,13
885,425380.0,13
886,427013.0,13
887,428089.0,13
888,428350.0,13
889,428728.0,13
890,429146.5,13
891,429351.5,13
892,429548.5,13
893,429636.0,13
894,429827.0,13
895,430038.0,13
896,430149.0,13
897,430260.5,13
898,430731.5,13
