,mid_pos,Cumulative Count
899,431325.0,13
900,431523.5,13
901,431601.5,13
902,431685.0,13
903,431736.0,13
904,431792.5,13
905,431851.5,13
906,431895.0,13
907,431963.0,13
908,432079.5,13
909,432189.5,13
910,432278.0,13
911,432368.0,13
912,432464.0,13
913,432540.5,13
914,432585.5,13
915,432716.5,13
916,432875.5,13
917,432945.0,13
918,432983.0,13
919,433079.5,13
920,433180.0,13
921,433221.0,13
922,433280.5,13
923,434687.5,13
924,436214.5,13
925,436712.5,13
926,437985.0,13
927,439070.0,13
928,439337.0,13
929,439655.5,13
930,439970.0,13
931,440341.5,13
932,440681.5,13
933,440834.0,13
934,441098.0,13
935,441590.0,13
936,441945.0,13
937,442336.5,13
938,442879.0,13
939,443142.0,13
940,443264.0,13
941,443369.5,13
942,443469.0,13
943,443717.5,13
944,444008.5,13
945,444926.0,13
946,445758.0,13
947,446002.5,13
948,446255.5,13
949,446316.5,13
950,448170.0,13
951,450182.5,13
952,450611.5,13
953,450887.5,13
954,450945.5,13
955,451062.5,13
956,451264.0,13
957,451564.0,13
958,451768.0,13
959,451788.5,13
960,451828.0,13
961,451886.0,13
962,451948.5,13
963,452025.5,13
964,452126.0,13
965,452195.5,13
966,452271.5,13
967,452443.0,13
968,452597.5,13
969,452723.5,13
970,452839.0,13
971,453359.0,13
972,453961.5,13
973,454270.0,13
974,454566.5,13
975,454780.5,13
976,454923.5,13
977,454977.5,13
978,455085.5,13
979,455192.0,13
980,456318.5,13
981,457950.5,13
982,459145.0,13
983,460122.0,13
984,460599.5,13
985,461046.0,13
986,461391.5,13
987,461681.5,13
988,462040.0,13
989,462215.0,13
990,462278.0,13
991,462458.5,13
992,462769.5,13
993,462967.0,13
994,463483.0,13
995,464071.0,13
996,464201.5,13
997,464350.0,13
998,464506.0,13
999,464629.0,13
1000,464776.0,13
1001,464866.0,13
1002,465305.5,13
1003,465883.0,13
1004,466692.5,13
1005,467504.0,13
1006,467770.5,13
1007,468049.5,14
1008,468341.5,14
1009,470667.5,14
1010,473105.5,14
1011,475083.0,14
1012,477730.0,14
1013,478891.5,14
1014,479253.0,14
1015,479456.0,14
1016,479841.5,14
1017,480226.5,14
1018,480422.0,14
1019,480561.5,14
1020,480658.5,14
1021,480753.0,14
1022,480872.5,14
1023,480974.0,14
1024,481098.5,14
1025,481951.0,14
1026,482805.0,14
1027,482912.0,14
1028,482995.5,14
1029,483094.5,14
1030,483168.5,14
1031,483213.0,14
1032,483272.0,14
1033,483348.0,14
1034,483396.0,14
1035,483454.0,14
1036,483521.0,14
1037,483600.0,14
1038,484798.0,14
1039,486383.5,14
1040,486869.5,14
1041,487151.0,14
1042,487402.0,14
1043,487465.5,14
1044,487541.0,14
1045,487576.5,14
1046,487636.0,14
1047,487839.5,14
1048,488114.0,14
1049,488367.0,14
1050,488635.5,14
1051,489166.5,14
1052,489787.0,14
1053,490773.0,14
1054,491938.0,14
1055,492404.0,14
1056,492649.0,14
1057,492866.0,14
1058,493380.0,14
1059,494052.0,14
1060,494812.0,14
1061,495679.0,14
1062,496229.0,14
1063,496656.0,14
1064,497043.0,14
1065,497341.0,14
1066,497512.0,14
1067,497670.0,14
1068,497756.5,14
1069,497861.0,14
1070,497967.5,14
1071,498013.5,14
1072,498056.5,14
1073,498084.5,14
1074,498127.0,14
1075,498186.5,14
1076,498253.0,14
1077,498441.0,14
1078,499055.0,14
1079,499850.0,14
1080,500937.0,14
1081,501707.0,14
1082,501735.0,14
1083,501772.5,14
1084,501807.0,14
1085,501833.0,14
1086,501861.5,14
1087,501878.5,14
1088,501897.0,14
1089,501920.5,14
1090,501948.0,14
1091,501987.5,14
1092,502030.5,14
1093,502073.0,14
1094,502114.0,14
1095,502154.0,14
1096,502196.0,14
1097,502239.5,14
1098,502281.5,14
1099,502322.5,14
1100,502361.0,14
1101,502428.5,14
1102,502526.0,14
1103,502753.5,14
1104,503091.0,14
1105,504010.5,14
1106,504810.5,14
1107,504939.0,14
1108,505047.0,14
1109,505184.0,14
1110,505380.0,14
1111,505531.5,14
1112,505880.5,14
1113,506331.5,14
1114,506536.5,14
1115,506625.5,14
1116,507034.5,14
1117,507840.0,14
1118,508320.5,14
1119,508438.0,14
1120,509004.0,14
1121,509672.5,14
1122,510080.5,14
1123,510605.0,14
1124,511130.0,14
1125,511664.5,14
1126,512131.5,16
1127,513687.5,16
1128,516732.5,16
1129,519670.5,16
1130,521384.0,16
1131,521830.0,16
1132,525711.0,17
1133,532372.5,17
1134,535367.5,17
1135,535811.5,18
1136,536627.0,18
1137,537662.5,18
1138,538664.0,18
1139,539292.5,18
1140,540790.0,18
1141,543551.0,18
1142,546198.0,18
1143,547917.0,18
1144,548808.0,18
1145,549446.5,18
1146,550025.5,18
1147,551911.0,18
1148,553638.0,18
1149,553871.0,18
1150,554141.5,19
1151,554730.0,19
1152,555544.0,19
1153,556108.0,19
1154,556299.0,19
1155,556756.5,19
1156,557796.0,19
1157,558524.5,19
1158,558674.5,19
1159,558845.5,19
1160,558990.0,19
1161,559287.0,19
1162,559537.0,19
1163,559769.0,19
1164,560026.0,19
1165,560315.0,19
1166,560826.5,19
1167,562151.5,19
1168,563257.0,19
1169,563391.0,19
1170,563576.5,19
1171,564513.5,19
1172,565374.0,19
1173,565476.5,19
1174,565544.0,19
1175,565728.0,19
1176,565963.5,19
1177,566226.5,19
1178,566481.0,19
1179,566670.5,19
1180,566816.5,19
1181,566925.0,19
1182,567091.0,19
1183,567210.5,19
1184,567400.0,19
1185,567702.0,19
1186,567888.5,19
1187,568081.0,19
1188,568309.5,19
1189,568629.0,19
1190,568914.5,19
1191,569080.0,19
1192,569367.5,19
1193,569600.0,19
1194,569717.0,19
1195,569775.0,19
1196,569835.5,19
1197,569935.5,19
1198,570039.0,19
1199,570383.0,19
1200,570747.0,19
1201,570848.0,19
1202,570925.0,19
1203,570994.5,19
1204,571211.0,19
1205,571449.0,19
1206,571856.0,19
1207,572572.5,19
1208,573672.5,19
1209,574483.0,19
1210,574609.5,19
1211,575885.0,19
1212,577127.0,19
1213,577153.0,19
1214,577170.0,19
1215,577182.0,19
1216,577219.5,19
1217,577289.5,19
1218,577495.0,19
1219,577668.5,19
1220,577702.0,19
1221,577733.5,19
1222,577758.0,19
1223,577802.0,19
1224,577904.5,19
1225,578001.0,19
1226,578024.0,19
1227,578040.5,19
1228,578063.0,19
1229,578119.5,19
1230,578187.5,19
1231,578221.0,19
1232,578352.5,19
1233,578497.0,19
1234,578532.5,19
1235,578562.0,19
1236,578671.0,19
1237,578804.0,19
1238,578867.5,19
1239,578899.0,19
1240,578914.0,19
1241,578932.0,19
1242,578961.0,19
1243,578991.0,19
1244,579017.5,19
1245,579041.0,19
1246,579094.5,19
1247,579170.0,19
1248,579282.5,19
1249,580152.0,19
1250,580977.0,19
1251,581245.5,19
1252,581822.0,19
1253,586488.5,20
1254,590824.0,20
1255,591124.0,20
1256,591561.0,20
1257,592890.5,20
1258,594310.5,20
1259,594564.5,20
1260,594697.0,20
1261,595090.0,20
1262,595428.0,20
1263,595546.0,20
1264,595618.5,20
1265,596785.5,20
1266,598554.5,20
1267,600035.5,21
1268,601223.0,21
1269,602103.0,21
1270,603361.5,21
1271,604313.5,21
1272,604754.5,21
1273,605018.5,21
1274,605098.5,21
1275,605135.0,21
1276,605245.5,21
1277,605501.5,21
1278,605718.0,21
1279,605793.5,21
1280,605852.5,21
1281,605911.5,21
1282,606091.0,21
1283,606346.5,21
1284,606819.5,21
1285,607239.5,21
1286,607361.0,21
1287,607464.5,21
1288,607577.0,21
1289,607661.0,21
1290,607755.5,21
1291,607879.0,21
1292,607986.0,21
1293,608171.5,21
1294,608473.0,21
1295,608698.0,21
1296,608775.5,21
1297,609261.5,21
1298,609759.5,21
1299,610437.5,21
1300,611288.0,21
1301,611680.0,21
1302,612068.5,21
1303,612391.5,21
1304,613411.0,21
1305,614354.5,21
1306,614431.0,21
1307,614492.0,21
1308,614814.5,21
1309,615805.0,21
1310,616718.5,21
1311,617151.5,21
1312,617408.5,21
1313,617614.5,21
1314,618027.5,21
1315,618797.0,21
1316,619341.0,21
1317,619807.5,21
1318,620274.5,21
1319,620644.0,21
1320,621038.0,21
1321,621832.0,21
1322,622625.0,21
1323,622737.5,21
1324,622938.5,21
1325,623119.0,21
1326,623182.0,21
1327,623229.5,21
1328,623292.0,21
1329,623376.5,21
1330,623480.5,21
1331,623977.5,21
1332,624431.5,21
1333,624562.5,21
1334,624719.0,21
1335,624813.0,21
1336,624875.0,21
1337,624942.0,21
1338,625118.5,21
1339,625292.0,21
1340,625962.0,21
1341,626614.0,21
1342,626700.5,21
1343,626771.5,21
1344,626992.5,21
1345,627221.0,21
1346,627505.0,21
1347,627795.0,21
1348,627847.0,21
1349,627915.0,21
1350,627989.5,21
1351,628187.5,21
1352,628384.0,21
1353,628527.0,21
1354,628665.0,21
1355,628702.5,21
1356,628780.5,21
1357,628938.5,21
1358,629138.5,21
1359,629295.5,21
1360,629357.0,21
1361,630159.5,21
1362,631173.5,21
1363,631576.5,21
1364,631843.5,21
1365,632077.0,21
1366,632236.0,21
1367,632271.5,21
1368,633083.0,21
1369,633946.5,21
1370,634145.5,21
1371,634318.0,21
1372,634401.0,21
1373,634634.5,21
1374,634921.5,21
1375,635042.0,21
1376,635085.0,21
1377,635306.5,21
1378,635617.5,21
1379,635749.5,21
1380,635820.0,21
1381,635978.0,21
1382,636136.0,21
1383,636254.0,21
1384,636458.0,21
1385,636604.0,21
1386,636664.0,21
1387,636773.0,21
1388,636968.0,21
1389,637104.0,21
1390,637441.5,21
1391,638329.5,21
1392,639219.0,21
1393,639877.5,21
1394,640223.5,21
1395,640260.0,21
1396,640314.5,21
1397,640372.0,21
1398,640440.0,21
1399,641084.5,21
1400,641774.0,21
1401,641992.0,21
1402,642135.5,21
1403,642209.5,21
1404,642422.5,21
1405,642939.5,21
1406,643311.5,21
1407,643497.5,21
1408,643761.0,21
1409,644202.0,21
1410,644627.0,21
1411,644770.5,21
1412,644918.5,21
1413,645017.0,21
1414,645166.5,21
1415,645442.5,21
1416,645643.0,21
1417,645718.0,21
1418,645821.0,21
1419,646063.5,21
1420,646265.5,21
1421,646319.0,21
1422,646464.5,21
1423,646629.5,21
1424,646682.5,21
1425,646741.5,21
1426,646790.0,21
1427,646845.5,21
1428,646943.0,21
1429,647124.0,21
1430,647420.0,21
1431,647634.5,21
1432,647758.0,21
1433,647836.5,21
1434,647870.5,21
1435,648169.0,21
1436,648489.0,21
1437,648587.5,21
1438,648680.5,21
1439,648751.0,21
1440,648825.5,21
1441,648932.5,21
1442,649008.0,21
1443,649058.5,21
1444,649101.0,21
1445,649166.0,21
1446,649475.0,21
1447,649750.0,21
1448,649794.5,21
1449,649836.0,21
1450,649895.5,21
1451,649997.0,21
1452,650086.0,21
1453,650177.5,21
1454,650262.0,21
1455,650316.5,21
1456,650395.5,21
1457,650497.5,21
1458,650647.5,21
1459,650769.0,21
1460,650984.5,21
1461,651189.5,21
1462,651208.5,21
1463,651383.5,21
1464,653146.0,21
1465,655417.5,21
1466,656124.0,21
1467,656167.0,21
1468,656348.5,21
1469,657167.0,21
1470,657862.0,21
1471,657991.0,21
1472,658096.5,21
1473,658192.0,21
1474,658289.5,21
1475,658371.5,21
1476,658467.0,21
1477,658733.0,21
1478,658970.0,21
1479,659034.5,21
1480,659123.0,21
1481,659175.5,21
1482,659238.0,21
1483,659365.5,21
1484,659464.0,21
1485,659490.5,21
1486,659639.5,21
1487,659786.0,21
1488,659918.5,21
1489,660062.5,21
1490,660106.0,21
1491,660185.5,21
1492,660398.0,21
1493,660568.5,21
1494,660611.5,21
1495,660645.0,21
1496,660675.5,21
1497,660730.5,21
1498,660855.5,21
1499,660959.5,21
1500,660984.5,21
1501,661015.5,21
1502,661049.0,21
1503,661079.0,21
1504,661481.0,21
1505,661907.5,21
1506,661984.5,21
1507,662050.0,21
1508,662101.5,21
1509,662138.0,21
1510,662278.5,21
1511,662412.0,21
1512,662440.5,21
1513,662503.0,21
1514,662587.5,21
1515,662685.0,21
1516,662762.0,21
1517,662797.0,21
1518,662826.0,21
1519,662850.0,21
1520,662864.5,21
1521,662883.0,21
1522,662899.5,21
1523,662914.0,21
1524,662936.5,21
1525,662962.5,21
1526,662991.5,21
1527,663020.0,21
1528,663040.5,21
1529,663055.5,21
1530,663068.0,21
1531,663084.0,21
1532,663336.0,21
1533,663595.5,21
1534,663737.0,21
1535,663884.5,21
1536,663918.0,21
1537,663964.0,21
1538,664037.5,21
1539,664093.0,21
1540,664126.5,21
1541,664157.5,21
1542,664184.5,21
1543,664203.5,21
1544,664223.0,21
1545,664276.5,21
1546,664382.5,21
1547,664457.0,21
1548,664509.5,21
1549,664561.0,21
1550,665023.0,21
1551,665844.5,21
1552,666406.5,21
1553,666604.0,21
1554,666693.5,21
1555,666802.5,21
1556,666831.5,21
1557,666856.0,21
1558,666887.0,21
1559,666903.5,21
1560,666959.0,21
1561,667021.0,21
1562,667062.5,21
1563,667105.5,21
1564,667470.5,21
1565,668191.5,21
1566,668726.5,21
1567,669236.5,21
1568,669624.0,21
1569,669795.0,21
1570,671726.5,21
1571,673548.5,21
1572,674063.5,21
1573,674591.0,21
1574,674656.0,21
1575,674698.0,21
1576,674720.5,21
1577,674757.5,21
1578,674790.5,21
1579,674818.0,21
1580,674844.5,21
1581,674868.0,21
1582,675728.0,21
1583,676770.0,21
1584,677352.0,21
1585,678110.5,21
1586,679012.0,21
1587,679645.0,21
1588,680131.5,21
1589,680808.5,21
1590,681405.5,21
1591,685120.0,22
1592,690560.0,22
1593,693513.5,22
1594,694721.0,22
1595,695152.5,22
1596,695316.0,22
1597,695344.5,22
1598,695380.5,22
1599,695448.0,22
1600,695501.5,22
1601,695541.5,22
1602,695613.5,22
1603,695689.0,22
1604,695784.0,22
1605,696115.0,22
1606,696434.0,22
1607,696502.5,22
1608,696582.0,22
1609,696675.5,22
1610,696728.0,22
1611,696760.5,22
1612,696785.0,22
1613,696884.5,22
1614,696990.5,22
1615,697053.0,22
1616,697121.5,22
1617,697156.5,22
1618,697182.0,22
1619,697218.0,22
1620,697273.5,22
1621,697343.5,22
1622,697467.0,22
1623,697558.0,22
1624,697570.5,22
1625,697588.0,22
1626,697609.5,22
1627,697658.0,22
1628,697707.0,22
1629,697760.5,22
1630,697884.0,22
1631,697978.5,22
1632,698008.0,22
1633,698042.5,22
1634,698069.5,22
1635,698087.5,22
1636,698103.0,22
1637,698120.5,22
1638,698146.0,22
1639,698175.5,22
1640,698206.0,22
1641,698258.0,22
1642,698310.0,22
1643,698345.5,22
1644,698374.5,22
1645,698408.0,22
1646,698448.5,22
1647,698501.5,22
1648,698551.0,22
1649,698587.5,22
1650,698680.5,22
1651,698783.5,22
1652,698840.0,22
1653,698870.0,22
1654,698895.0,22
1655,698936.0,22
1656,699006.5,22
1657,699159.5,22
1658,699304.0,22
1659,699392.5,22
1660,699472.0,22
1661,699544.0,22
1662,699599.5,22
1663,699626.0,22
1664,699704.5,22
1665,699821.5,22
1666,699942.5,22
1667,700032.5,22
1668,700075.0,22
1669,700109.0,22
1670,700128.0,22
1671,700149.0,22
1672,700177.5,22
1673,700199.5,22
1674,700255.0,22
1675,700328.0,22
1676,700362.5,22
1677,700378.0,22
1678,700391.0,22
1679,700404.5,22
1680,700441.5,22
1681,700509.0,22
1682,700903.5,22
1683,701286.5,22
1684,701340.0,22
1685,701391.0,22
1686,701436.0,22
1687,701472.5,22
1688,701550.5,22
1689,701631.5,22
1690,701662.5,22
1691,701695.5,22
1692,701770.5,22
1693,701840.5,22
1694,701871.0,22
1695,701899.0,22
1696,701925.0,22
1697,701945.5,22
1698,701959.5,22
1699,702039.5,22
1700,702197.0,22
1701,702820.5,22
1702,704476.5,22
1703,705610.5,22
1704,705635.0,22
1705,705649.5,22
1706,705668.5,22
1707,705692.0,22
1708,705710.5,22
1709,705726.0,22
1710,705750.5,22
1711,705792.0,22
1712,705852.0,22
1713,705899.0,22
1714,705923.0,22
1715,705939.5,22
1716,705948.0,22
1717,705962.5,22
1718,705987.5,22
1719,706014.0,22
1720,706030.5,22
1721,706040.0,22
1722,706056.0,22
1723,706073.5,22
1724,706085.5,22
1725,706153.0,22
1726,706222.5,22
1727,706234.5,22
1728,706252.5,22
1729,706271.0,22
1730,706607.0,22
1731,707445.0,22
