text,\s@ST0@,Checked,Useful,Notes
0203CaliRida.Sahifa.Zaydiyya0000158-ara1,2,,,
0245MuhammadIbnHabib.MunammaqFiAkhbarQuraysh.Shia003458-ara1,1,,,
0255Jahiz.TarbicWaTadwir.Shamela0010670BK21-ara2,1,,,
0260IbnShadhanAzdi.Idah.Shia001269-ara1,1,,,
0279Baladhuri.FutuhBuldan.Shamela0012221-ara1,1,,,
0283AbuIshaqThaqafi.Gharat.Shia001270Vols-ara1,1,,,
0286IbnHakamHibri.Tafsir.Zaydiyya0000124-ara1,4,,,
0288ThabitIbnQurra.RawabicLiAflatun.GRAR000075-ara1,3,,,
0303Nasai.SunanKubra.JK000475-ara1,1,,,
0328IbnQasimAnbari.SharhQasaidSabc.Sham19Y0124335-ara1,1,,,
0329IbnYacqubKulayni.Kafi.Shia001122Vols-ara1,2,,,
0341AbuNasrBukhari.SirrSilsilaCalawiyya.Shia002012-ara1,1,,,
0354IbnHibbanBusti.Sahih.Sham19Y0001729-ara1,1,,,
0362AbuFarajIsbahani.MaqatilTalibiyyin.Shamela0012404-ara1,1,,,
0377IbnAhmadFarisi.HujjaLiQurraSabca.Shamela0035101-ara1,1,,,
0381IbnBabawayh.CuyunAkhbarRida.Shia001142Vols-ara1,1,,,
0385SahibIbnCabbadTalqani.MuhitFiLugha.ShamAY0034686-ara1,1,,,
0400IbnJarirTabariSaghir.DalailImama.Shia001286-ara1,1,,,
0400IbnJarirTabariSaghir.NawadirMucjizat.Shia001287-ara1,1,,,
0400IbnMuhammadKhazzaz.KifayatAthar.Shia001154-ara1,2,,,
0406SharifRadi.Diwan.JK007608-ara1,1,,,
0413ShaykhMufid.Amali.Shia001299-ara1,3,,,
0413ShaykhMufid.JawabatAhlMawsil.Shia000012-ara1,1,,,
0450AbuHasanMawardi.HawiKabir.ShamAY0034249-ara1,1,,,
0450Najashi.Rijal.Shia002931-ara1,4,,,
0454IbnSalamaMisri.MusnadShihab.Shia002103Vols-ara1,1,,,
0458IbnSidaMursi.IcrabQuran.ShamAY0036821-ara1,1,,,
0458YahyaIbnSacidAntaki.Tarikh.Sham19Y0014512-ara1,1,,,
0459CaliIbnAbiGhanaimCumariNassaba.Majdi.Shia003445-ara1,14,x,,
0460ShaykhTusi.IkhtiyarMacrifatRijal.Shia002932Vols-ara1,2,,,
0460ShaykhTusi.Rijal.Shia002935-ara1,1,,,
0460ShaykhTusi.TahdhibAhkam.Shia001161Vols-ara1,1,,,
0463IbnCabdBarr.TamhidMuwatta.Shamela0001719-ara1,1,,,
0463KhatibBaghdadi.TarikhBaghdad.Shamela0000736-ara2,2,,,
0468IbnAhmadWahidiNaysaburi.TafsirBasit.Sham19Y0013231-ara1,1,,,
0475IbnMakula.IkmalFiRafcIrtiyab.JK000582-ara1,3,,,
0487AbuCubaydBakri.MucjamMaIstacjama.Shia003919Vols-ara1,2,,,
0502CabdWahidRuyani.BahrMadhhab.Sham19Y0016934-ara1,1,,,
0510IbnCaliAbuGhanaimNursi.ThawabQada.Shamela0006768-ara1,1,,,
0525IbnCaliTabari.BisharatMustafa.Shia003692-ara1,15,x,,He is in isnads? Could be different person. Shi'I text
0538JarAllahZamakhshari.FaiqFiGharib.Shia002170Vols-ara1,1,,,
0543IbnCarabiIshbili.AhkamQuran.JK000917-ara1,1,,,
0544QadiCiyad.IkmalMuclim.Sham19Y0122406-ara1,1,,,
0562Samcani.Ansab.Shamela0012317-ara1,4,x,,
0565IbnFunduqBayhaqi.LubabAnsab.Shamela0000355-ara1,1,,,
0575IbnBabawayh.Fihrist.Shia002937-ara1,1,,,
0584IbnMunqidhShayzari.Ictibar.Shamela0021564-ara1,1,,,
0585IbnCaliIbnZuhraHalabi.GhunyatNuzuc.Shia000048-ara1,1,,,
0588IbnShahrAshub.MacalimCulama.Shia002938-ara1,1,x,,
0597CimadDinKatibIsfahani.BustanJamic.Sham19Y0016550-ara1,1,x,,
0597CimadDinKatibIsfahani.KharidatQasr.JK009370Vols-ara1,1,,x,"Biography of him, focus on genealogy not khitat"
0597IbnJawzi.GharibHadith.Shamela0002911-ara1,1,x,,
0597IbnJawzi.Muntazam.Shamela0012406-ara1,1,x,,
0606FakhrDinRazi.ShajaraMubaraka.ShamAY0037025-ara1,2,x,,
0626YaqutHamawi.MucjamBuldan.Shamela0023735-ara1,3,,x,"1. On square called al-Andalus, 2. Place called Juwani where the family lived, note family members, 3. Destruction of Fustat"
0626YaqutHamawi.MucjamUdaba.Shamela0009788-ara1,3,,x,"1. and 2. Bio on him or family member, 3. Read in hand of Jawwani, on wazir Ibn Furat and Ibn Mudabbir, "
0629IbnNuqta.TakmilatIkmal.Shamela0005797-ara1,13,,x,Long list of Jawwanis
0630IbnAthirCizzDin.LubabFiTahdhibAnsab.Shamela0005793-ara1,2,x,,Diff Jawani - in discussion of name - Iraq based
0632IsmacilMarwazi.FakhriFiAnsab.JK010500-ara1,5,x,,
0637IbnDubaythi.DhaylTarikhBaghdad.ShamAY0034569-ara1,1,,,
0643DiyaDinMuqaddasi.AhadithMukhatara.Shamela0010480-ara1,1,,,
0646IbnQifti.InbahRuwat.Shamela0010525-ara1,6,x,,Jawwani as a source for Alid nasab x 2 - rest editorial
0646IbnQifti.Muhammadun.Shamela0013031-ara1,1,,,
0650IbnMuhammadRadiDinSaghani.Takmila.Sham19Y0018254-ara1,2,,,
0656IbnCabdQawiMundhiri.TakmilaLiWafayatNaqala.ShamAY0034660-ara1,13,,x,"Biography - notes his nasab works but not Khitat, other cases given as teacher"
0660IbnCadim.BughyatTalab.Shamela0010798-ara1,21,,x,"26507, 26636, 50735, 52219, 52317, 59393, 65391, 81109, 103565, - using Jawwani as a source (nasab not Khitat)"
0664IbnTawus.FalahSail.Shia003706-ara1,2,,,
0665AbuShama.Rawdatayn.Shamela0006631-ara1,1,x,,Poem attributed to him?
0671AbuCabdAllahQurtubi.TadhkiraFiAhwalMawta.ShamAY0033760-ara1,1,,,
0677IbnMuyassar.AkhbarMisr.Kraken210528115855-ara1,11,,x,Mostly editorial - citation only line 7641
0680IbnSabuni.TakmilatIkmalIkmal.Shamela0021107-ara1,9,,x,short bio
0684IbnShaddad.TarikhMalikZahir.Kraken2102182324112-ara1,1,x,,
0695IbnMuhammadHusayni.SilatTakmilaLiWafayatNaqala.ShamAY0034633-ara1,5,x,,
0697IbnWasil.MufarrijKurub.Sham19Y0016362-ara1,1,,,
0717CabbasSafadi.NuzhatMalikWaMamluk.Sham19Y0016364-ara1,1,x,,
0725Anonymous.DiwanHudhaliyyin.Sham19Y0017904-ara1,1,,,
0725BaybarsMansuri.MukhtarAkhbar.GVDB20210106-ara1,1,x,,
0725BaybarsMansuri.ZubdatFikra.GVDB20201027-ara1,1,x,,
0726CallamaHilli.IdahIshtibah.Shia002939-ara1,2,x,,
0726CallamaHilli.KhulasatAqwal.Shia002940-ara1,4,x,,
0726Suqaci.Tali.Kraken21040823-ara1,1,,,
0728IbnTaymiyya.SharhCumdatFiqh.JK000386-ara1,2,,,
0730ShaficIbnCali.FadlMathur.GVDB20200701-ara1,2,,,
0732AbuFida.MukhtasarFiAkhbar.Shamela0012715-ara1,3,,x,1. on nasab
0733Nuwayri.NihayatArab.Shamela0010283-ara1,10,,x,"1. on introduction to nasab work, 2. nasab, two lineages of the Luwata, 3. nasab, 4. nasab, 6. nasab introduction, 7. nasab, 8. Khitat (189533) "
0736IbnDawadari.KanzDurar.Sham19Y0018147-ara1,1,,x,location named after Juwani family
0738Jazari.HawadithZaman.Kraken2107192215372-ara1,1,x,,
0740IbnDawudHilli.Rijal.Shia002941-ara1,2,x,,
0745AbuHayyanGharnati.TafsirBahrMuhit.Shamela0023591-ara1,10,,x,"brief ref to Khitat - for nasab?, "
0745AbuHayyanGharnati.TafsirNahrMadd.Tafsir08090-ara1,2,,,
0748Dhahabi.SiyarAclamNubala.Shamela0010906-ara1,2,,x,"1. quoting nasab, 2. one line on his death"
0748Dhahabi.TadhhibTahdhib.Sham19Y0149213-ara1,1,x,,
0748Dhahabi.TarikhIslam.Shamela0035100-ara1,16,,x,"1. same as Siyar 1, 2. poetry attribute to him, 3. his bio - line 372720, no Khitat, others ref him/or family as teacher"
0749IbnFadlAllahCumari.MasalikAbsar.Kraken210630005153-ara1,5,,x,"1. Jawwani on himself, other stories of Jawwani's actions?, Ibn Mammati quoting first-person account of Jawwani (324596"
0749MuayyadYahya.Intisar.Zaydiyya0000162-ara1,1,,,
0749ZaynDinIbnWardi.Tarikh.Shamela0006624-ara1,2,x,,
0762IbnYusufZaylaci.NasbRaya.Shamela0011428-ara1,1,x,,
0762MughultayIbnQilij.IkmalTahdhib.Shamela0036515-ara1,8,x,,
0764IbnShakirKutubi.FawatWafayat.Shamela0001003-ara1,1,,x,"source for a bio - Ibn Hanzaba, appears to relate to Ibn Mudabbir and Wazir"
0764Safadi.NaktHimyan.Shamela0028182-ara1,2,,x,biographical info from al-Salafi
0764Safadi.WafiBiWafayat.JK003609-ara1,8,,x,"1. short bio - no Khitat, 'he was Shi'I', 2. wazir Ibn Hanzaba, "
0767CizzDinIbnJamaca.MukhtasarKabir.Shamela0006593-ara1,1,,x,Quote on Nasab
0774IbnKathir.Bidaya.Shamela0004445-ara1,4,x,,
0779IbnBattuta.Rihla.Shamela0011769-ara1,2,x,,
0795IbnRajabHanbali.DhaylTabaqatHanabila.Shamela0031366-ara1,4,,x,"Jawwani asked about nasab, asked about his father"
0800IbnCadilHanbali.LubabFiCulumKitab.JK009266-ara1,1,x,,
0804IbnMulaqqin.MuqnicFiCulumHadith.JK000996-ara1,1,,x,on nasab?
0804IbnMulaqqin.Tawdih.Sham19Y0013252-ara1,7,,x,"1. on the 10th tabaqat, 2. on a person - nasab? 3. nasab, 4. nasab, 5. nasab/tabaqat, 6. nasab, "
0807IbnFurat.TarikhDuwal.Kraken210719221518-ara1,3,x,,
0808IbnKhaldun.Rihla.Shamela0037022-ara1,3,x,,
0808IbnKhaldun.Tarikh.Shamela0012320-ara1,3,x,,
0817MajdDinFiruzabadi.Maghanim.ShamAY0038405-ara1,1,,x,brief Jawwani bio - link to place?
0817MajdDinFiruzabadi.QamusMuhit.Shia003957Vols-ara1,1,x,,
0821Qalqashandi.SubhAcsha.Shamela0009429-ara1,1,,x,on the family - and link to place?
0828IbnCinaba.CumdatTalib.Shia001388-ara1,8,,x,"1. son of Jawwani, on different Jawwanis and origins"
0832AbuTayyibFasi.ShifaGharam.Shamela0008362-ara1,2,,x,quotes on nasab
0842IbnNasirDinDimashqi.JamicAthar.ShamAY0034447-ara1,6,,x,nasab
0842IbnNasirDinDimashqi.TawdihMushtabih.JK007097-ara1,9,,x,"biographies of various Jawwanis, Jawwani as teacher"
0845Maqrizi.Bayan.Shamela0009226-ara1,2,,x,quoted on nasab
0845Maqrizi.ItticazHunafa.Shamela0000176-ara1,3,,x,"1. nasab, 2. Khitat, 3. anecdote from time of al-Amir"
0845Maqrizi.Mawaciz.Shamela0011566-ara1,41,,x,"poss Khitat - marked @tr, 30581 - clear explanation of vowelling variations of Jawwani and it's meaning for location, in and outside Egypt, 39561 - not Khitat quoted, 48675 - ref to Ibn Hanzaba case, 49054 - Jawwani collecting book on virtues of mosque, 55207 quoting nasab work on building Kufa mosque, 55481 - quoting nasab, 56391 - quoting nasab"
0845Maqrizi.Muqaffa.Shamela19Y0145334-ara1,24,,x,"65158 - bio of author, remainder editorial or referring to him as teacher - no citations"
0845Maqrizi.Rasail.Shamela0010710-ara1,2,,x,both nasab
0845Maqrizi.Suluk.Shamela0006667-ara1,1,x,,
0852IbnHajarCasqalani.FathBari.Shamela0001673-ara1,1,,x,nasab
0852IbnHajarCasqalani.LisanMizan.Shamela0036357-ara1,8,,x,69946 - his bio - nothing on his books
0852IbnHajarCasqalani.MucjamMufahras.Shamela0010714-ara1,2,x,,USEFUL FOR OTHER BOOK STUDIES OF FATIMIDS - IBN ZULAQ LISTED TWICE AS TAUGHT TEXT
0852IbnHajarCasqalani.RafcIsr.Shamela0012724-ara1,6,,x,using Khitat as source for people - cases marked @tr
0852IbnHajarCasqalani.TabsirMuntabih.Shamela0004092-ara1,4,,x,4. nasab
0855BadrDinCayni.CiqdJuman.ShamAY0033840-ara1,2,x,,
0855BadrDinCayni.CumdatQari.Shamela0005756-ara1,4,,x,"1. nasab, 2. nasab, 3. nasab, 4. nasab"
0855BadrDinCayni.MaqasidNahwiyya.Sham19Y0016714-ara1,1,x,,
0874IbnTaghribirdi.ManhalSafi.Shamela0023156-ara1,10,,x,"21050, 21062 - cites non Khitat - discussing wali of Madina, including into 480s; 21081 discussing other administrators, but stating he doesn't give genealogy for them - Perhaps search clusters for milestones of this region. In bio of a 9th century amir of madina."
0874IbnTaghribirdi.NujumZahira.JK001330-ara1,5,,x,"Khitat marked @tr, 1. = full quotation with end marked, 32500 - listed as a death mentioned by al-Dhahabi for this year, 2 quotes total"
0880IbnAhmadShamsDinAsyuti.JawahirCuqud.Shamela0006172-ara1,1,x,,
0885BurhanDinBiqaci.NazmDurar.ShamAY0034073-ara1,1,,x,On Nasab - quoting from a biography
