word,count
والجهاد فانه,1
فانه تعالي,1
تعالي امر,1
الدوله بن,1
واكلت الميته,1
بكر واكلت,1
القرطبي احمد,1
ومكه من,1
من الحبشه,1
جعفر القرطبي,1
ابو جعفر,1
الموتي وفيها,1
الوبا وعظم,1
وشرع الوبا,1
الاقولت وشرع,1
وعدمت الاقولت,1
واعمالها وهرب,1
حلب واعمالها,1
حمدان حلب,1
وكان اهل,1
اهل بغداد,1
بغداد في,1
وفيها وصلت,1
علي اعمال,1
فاغارت علي,1
الروم فاغارت,1
وصلت الروم,1
حمارا قمر,1
قمر خطوه,1
الجيف وفيها,1
والوبا ببغداد,1
واكلوا الجيف,1
دنانير واكلوا,1
وعشره دنانير,1
والجوع ومكه,1
متين وعشره,1
الكر متين,1
بن حمدان,1
سيف الدوله,1
امر الغزو,1
الحبشه والبصره,1
عباس رضي,1
عكرمه عن,1
روي عكرمه,1
القيامه روي,1
انه يوم,1
الثاني انه,1
والقول الثاني,1
بدر والقول,1
القبيح وان,1
والذكر القبيح,1
والخزي والذكر,1
ان تخلفوا,1
فهم ان,1
والجهاد فهم,1
الغزو والجهاد,1
تعالي عنهما,1
عنهما انه,1
عنه بالناس,1
وقد زاد,1
تملك سيف,1
وفيها تملك,1
الصرع وفيها,1
به الصرع,1
زاد به,1
والبصره وبلخ,1
بغداد وقد,1
ابن بويه,1
توزون الي,1
ورد توزون,1
الاهواز ورد,1
الي الاهواز,1
فرد الي,1
بويه فرد,1
عليهما السلام,1
داود عليهما,1
بن داود,1
الفرنج من,1
ببعرين فقصده,1
ونزل ببعرين,1
المنصور ونزل,1
الملك المنصور,1
حماه الملك,1
صاحب حماه,1
سار صاحب,1
وفيها سار,1
الميره وفيها,1
عكا الميره,1
عن عكا,1
العادل عن,1
يقطع العادل,1
لا يقطع,1
وخافوا لا,1
فقصده الفرنج,1
من حصن,1
وتسعين وخمسماه,1
حصن الاكراد,1
والميزان فالف,1
الكيل والميزان,1
في الكيل,1
اصابهم الي,1
والتطفيف في,1
والاحتكار والتطفيف,1
والحيل والاحتكار,1
والخداع والحيل,1
الغش والخداع,1
الي الغش,1
الي ملكهم,1
وعمد الناس,1
الغلا وعمد,1
وطرابلس وغيرها,1
الاكراد وطرابلس,1
بعكا وخافوا,1
والقحط بعكا,1
والقحط المفرط,1
فافتتحها ثم,1
المفرط والعدم,1
فامرهم بالاستسقا,1
رابع عشر,1
وفي رابع,1
القضاه وفي,1
قضا القضاه,1
وقلد قضا,1
الحلي وقلد,1
سلمان الحلي,1
بن سلمان,1
ابي الحسن,1
علي ابي,1
ببغداد علي,1
خلع ببغداد,1
المحرم خلع,1
والعدم قلت,1
قلت حدثني,1
حدثني شيخنا,1
الكامل ابن,1
امد فافتتحها,1
بنواحي امد,1
قلاع بنواحي,1
الي قلاع,1
غازي الي,1
ابن غازي,1
سار الملك,1
شيخنا تاج,1
ملكهم فامرهم,1
قال سار,1
الفارقي قال,1
الكريم الفارقي,1
محمود بن,1
الدين محمود,1
فالف العلما,1
العلما بسبب,1
بسبب ذلك,1
وقتل ودي,1
المياسير حتي,1
من المياسير,1
وافقر جماعه,1
يحيي وافقر,1
بن يحيي,1
القاد علي,1
ابن القاد,1
الله ابن,1
وعبد الله,1
من المسلمين,1
شديد فشكت,1
العلوي وعبد,1
علي العلوي,1
هشام بن,1
القاضي هشام,1
حتي احتاجوا,1
عندهم وصاروا,1
وصاروا محصورين,1
اول ذي,1
من المراكب,1
المراكب التي,1
التي في,1
في بحر,1
بحر المحله,1
ذي الحجه,1
اخذوا في,1
محصورين ثم,1
ثم اخذوا,1
المحله سبع,1
سبع حراريق,1
حراريق ونجا,1
ونجا من,1
كان بها,1
ودي القاضي,1
الجلب وقتل,1
ذلك الملفات,1
لانقطاع الجلب,1
والمحتكرين من,1
المطففين والمحتكرين,1
ايدي المطففين,1
علي ايدي,1
الرعيه ما,1
والضرب علي,1
الغلا والضرب,1
حلا اسلاميا,1
المشكله حلا,1
ما اصابهم,1
هذه المشكله,1
حل هذه,1
في حل,1
ليشاركوا في,1
الملفات ليشاركوا,1
ذلك ما,1
ما كتبه,1
كتبه شيخ,1
تيميه رحمه,1
بالمدينه لانقطاع,1
الغلا بالمدينه,1
الحسبه في,1
كتاب الحسبه,1
في كتاب,1
الله في,1
ابن تيميه,1
شيخ الطوفي,1
الاسلام ابن,1
شيخ الاسلام,1
عمره شيخ,1
وابن عمره,1
الطوفي وابن,1
فشكت الرعيه,1
وخمسماه في,1
الشراه سنه,1
ابن الجوزي,1
الوبا ولله,1
بالرخص وذهاب,1
الاخبار بالرخص,1
فوصلت الاخبار,1
مصر فوصلت,1
واما مصر,1
شيا واما,1
تناقص شيا,1
ثم تناقص,1
بدرهم ثم,1
عشر اواق,1
الخبز عشر,1
درهما وبيع,1
وثمانين درهما,1
ماه وثمانين,1
بلغت الغراره,1
وذهاب الوبا,1
يوما مجلس,1
ببلاد الشراه,1
فحضر يوما,1
الخراب يستولي,1
فجعلوا يستسقون,1
يستسقون ويتقربون,1
ويتقربون بقربانهم,1
بقربانهم التي,1
التي يعتادونها,1
يعتادونها في,1
في ملتهم,1
ملتهم وذبحوا,1
وذبحوا انواع,1
انواع الحيوان,1
الحيوان من,1
من البقر,1
البقر والغنم,1
والغنم والحمير,1
بدمشق حتي,1
لك الاخلاص,1
ومنا لك,1
ذخر ومنا,1
وقصد بغداد,1
منها وقصد,1
فخرج منها,1
الغلا فخرج,1
ان ياذن,1
عشر بنات,1
له عشر,1
ياذن له,1
في ان,1
عهد سليمان,1
سليمان بن,1
كان له,1
رجلا كان,1
فحكي ان,1
الجوزي فحكي,1
بغداد طالبا,1
طالبا للانجاد,1
للانجاد وللشهاب,1
اولاك نعمته,1
سيفه ذخر,1
يا سيفه,1
للاسلام يا,1
لانك للاسلام,1
الشكر لانك,1
نعمته الشكر,1
لمن اولاك,1
وللشهاب محمود,1
المرتضي وساله,1
علينا لمن,1
الله علينا,1
ابقاه الله,1
وساله ان,1
محمود ابقاه,1
سار الاقليم,1
الاقليم حتي,1
ابيع الكلب,1
اميرها فقتلوه,1
دمشق وخرج,1
عليه الي,1
خوفا عليه,1
طبريه خوفا,1
من طبريه,1
العثماني من,1
المصحف العثماني,1
طغتكين المصحف,1
الاتابك طغتكين,1
نقل الاتابك,1
وفيها نقل,1
البلا وفيها,1
الدفن وعظم,1
عن الدفن,1
فجا علي,1
الناس لتلقيه,1
لتلقيه فاقره,1
بافريقيه وعظم,1
بالخاتون ابنه,1
المفرط ببلاد,1
انر وارسلت,1
الدين انر,1
معين الدين,1
الاتابك معين,1
ابنه الاتابك,1
الدين بالخاتون,1
البلا بهم,1
نور الدين,1
الملك نور,1
تزوج الملك,1
بعضا وفيها,1
العام حتي,1
هذا العام,1
فقتلوه فجا,1
التركي اميرها,1
المفرط باليمن,1
منجور التركي,1
ثلاثين الفا,1
في ثلاثين,1
البيره في,1
علي البيره,1
التتار علي,1
نزلت التتار,1
الاخره نزلت,1
شهر جمادي,1
بالاستسقا فجعلوا,1
وستماه في,1
وسبعين وستماه,1
اربع وسبعين,1
الميتات سنه,1
اكلوا الميتات,1
باليمن حتي,1
الفا واكثرهم,1
واكثرهم من,1
من عسكر,1
وفيها اغارت,1
لحربهم منجور,1
فخرج لحربهم,1
حمص فخرج,1
علي حمص,1
الاعراب علي,1
اغارت الاعراب,1
دينارا وفيها,1
عسكر الروم,1
وخمسين دينارا,1
ببغداد ماه,1
كر الحنطه,1
وبلغ كر,1
والعراق وبلغ,1
في الحجاز,1
وقال قتاده,1
الجباي بالايه,1
الخمسه بانطاكيه,1
فضجر الناس,1
بسبعين درهما,1
المكوك بسبعين,1
والكيل وزياده,1
والحنطه المكوك,1
درهما والحنطه,1
اربعين درهما,1
الي اربعين,1
الملح الي,1
من الملح,1
المكوك من,1
وبلغ المكوك,1
بها وبلغ,1
الناس وكتب,1
يحيا الناس,1
حتي يحيا,1
درهما فضجر,1
الناس وضاقت,1
تطفيف في,1
وضاقت بهم,1
والكلاب وفي,1
في الوزن,1
اكل الميته,1
من اكل,1
فراغهم من,1
بعد فراغهم,1
بعضا بعد,1
بابا من,1
وغيرهم بابا,1
الحاكه وغيرهم,1
العامه الحاكه,1
ففتح العامه,1
الحيله ففتح,1
الوزن والكيل,1
بهم الحيله,1
واللبن حتي,1
السمن واللبن,1
يذوق السمن,1
لا يذوق,1
الفرصه ونقض,1
رجار الفرصه,1
وزياده في,1
فاغتنم رجار,1
الموتان فاغتنم,1
وكثر الموتان,1
بعضا وكثر,1
بصقليه واكل,1
اهلها بصقليه,1
اكثر اهلها,1
ولحق اكثر,1
وثلاثين ولحق,1
بافريقيه سنه,1
اشتد بافريقيه,1
وانما يحمد,1
ونقض الصلح,1
الصلح الذي,1
كان بينه,1
طاعون اتي,1
عمر لا,1
وحلف عمر,1
الناس وحلف,1
جميع الناس,1
علي جميع,1
اتي علي,1
مع طاعون,1
بينه وبين,1
بمثله مع,1
العهد بمثله,1
بعد العهد,1
جوعا بعد,1
اعقب جوعا,1
وجدب اعقب,1
خمس وتسعين,1
وتسعين توفي,1
احتج الجباي,1
غلا ابن,1
منها في,1
يخرج منها,1
وانه يخرج,1
الميته وانه,1
الكلاب الميته,1
اكل الكلاب,1
طرسوس الي,1
باهل طرسوس,1
الامر باهل,1
قد ال,1
وانه قد,1
اقوات وانه,1
تبق اقوات,1
لم تبق,1
من الثغور,1
يوم ثلاثماه,1
ثلاثماه جنازه,1
توفي المستعلي,1
جنازه فانصرف,1
البلدان ورحل,1
بذلك الغلا,1
المدينه وغيرها,1
شده الغلا,1
الغلا فيقال,1
مجاورا بها,1
كان مجاورا,1
فيقال غلا,1
مكه من,1
عن مكه,1
فاجلي عن,1
الاسلام فاجلي,1
عما كان,1
رايه عما,1
فانصرف رايه,1
وانتقل قوم,1
والحشيش وانتقل,1
الرطبه والحشيش,1
الناس الرطبه,1
واحد جماعه,1
يدفن في,1
الحشيش وكثر,1
الناس الحشيش,1
في فمها,1
فمها لتاكلها,1
من الدقيق,1
الكر من,1
لتاكلها فنادي,1
والقحط والحيف,1
والحيف تطفيف,1
العلوي المصري,1
الخليفه العلوي,1
بالله الخليفه,1
المستعلي بالله,1
غير غسل,1
بانطاكيه وورد,1
وورد الخبر,1
الثغور حتي,1
الخبز واكل,1
علي الخبز,1
احد علي,1
يقدر احد,1
لم يقدر,1
حتي لم,1
وجميع الثغور,1
الطقطقي نسب,1
بانطاكيه وجميع,1
اشتد بانطاكيه,1
الغلا اشتد,1
ابن الطقطقي,1
بان الغلا,1
الخبر بان,1
العمران وانما,1
اهل العمران,1
بين اهل,1
يصلوا به,1
الي بيوتهم,1
بيوتهم حتي,1
والقحط فقال,1
وابا حامد,1
القشيري وابا,1
القاسم القشيري,1
ابا القاسم,1
الاستاذ ابا,1
سمع الاستاذ,1
بنيسابور سمع,1
الحجه من,1
حتي يتسوس,1
يتسوس وينتن,1
وينتن ويفسد,1
باب عزره,1
به الي,1
لم يصلوا,1
المتقرره بين,1
وقبضوه لم,1
كانت هذه,1
هذه حال,1
اهل الشام,1
الشام ثم,1
ثم تنفرج,1
تنفرج عليهم,1
عليهم الضاقه,1
والجوع فكان,1
فكان الطعام,1
الطعام يجلب,1
يجلب اليهم,1
كل ناحيه,1
ناحيه فاذا,1
فاذا اشتروه,1
اشتروه وقبضوه,1
يسكن باب,1
السيره يسكن,1
ويفسد فيذهب,1
سديد السيره,1
اشترا الطعام,1
علي اشترا,1
الناس علي,1
اموالهم ولا,1
ولا يجعل,1
فتواقع الناس,1
السعر فتواقع,1
زاد السعر,1
الشعير زاد,1
جا الشعير,1
وكلما جا,1
وسبعين وكلما,1
اول سنه,1
وقال الجباي,1
بانطاكيه وقال,1
الطعام فاغتبط,1
فاغتبط من,1
من يستعد,1
ابو الفتوح,1
صالح سديد,1
شيخ صالح,1
الشاذياخي شيخ,1
الشاه الشاذياخي,1
بن الشاه,1
الفتوح عبد,1
وابنه ابو,1
يستعد كل,1
والقحط وابنه,1
فخرج بالناس,1
فيذهب اموالهم,1
بزرع ما,1
سنه بزرع,1
كل سنه,1
ناصريه كانت,1
فضه ناصريه,1
درهما فضه,1
الافرنج وبلغت,1
المفرط ايضا,1
صيدا علي,1
ومن صيدا,1
اسامه ومن,1
صاحبها اسامه,1
يد صاحبها,1
علي يد,1
بيروت علي,1
من بيروت,1
البلدان من,1
وهو الذي,1
يحمل اليهم,1
كان يحمل,1
مع ما,1
صوري مع,1
ايضا وانما,1
وانما معاش,1
معاش الناس,1
الاسواق وعلم,1
العواد المتقرره,1
الي العواد,1
يرجع الي,1
في السعر,1
ذلك يرجع,1
وعلم ذلك,1
حواله الاسواق,1
الناس وكسبهم,1
وسرعه حواله,1
ذلك وسرعه,1
السعر وهو,1
التوسط من,1
في التوسط,1
وكسبهم في,1
الذي عبر,1
علي الافرنج,1
درهم وخمسين,1
كان لمولاه,1
فقال ذلك,1
عنه بالتحكم,1
بالتحكم وقد,1
وقد نهي,1
نهي رسول,1
واله عن,1
عن الاحتكار,1
الغلا وبلغت,1
الغراره في,1
في ثاني,1
ثاني عشر,1
عشر ذي,1
القعده الفا,1
الفا وماتي,1
وماتي درهم,1
ذلك المملوك,1
المملوك وما,1
وما علي,1
ما نحتاج,1
وقال ان,1
شقيق وقال,1
فانتبه شقيق,1
اليه فانتبه,1
نحن اليه,1
نحتاج نحن,1
عبر عنه,1
علي من,1
عليه منها,1
يدخل عليه,1
خالصه يدخل,1
قريه خالصه,1
ولمولاي قريه,1
ذلك ولمولاي,1
عنها العامل,1
العامل الذي,1
في جمادي,1
اخبرنا الحريري,1
ابو موسي,1
الفرابي اخبرنا,1
عمرو الفرابي,1
ابو عمرو,1
الجنه اخبرنا,1
عن امراه,1
الحب عن,1
فانقطع الحب,1
السلام فانقطع,1
فاجري له,1
يوسف عليه,1
سني يوسف,1
مصر سني,1
من مصر,1
يمتارون من,1
موسي اخبرنا,1
الحريري حدثنا,1
المصريه رسول,1
حدثنا فارس,1
فيها المكان,1
لان فيها,1
مقدسه لان,1
سميت مقدسه,1
وقيل سميت,1
قاله مجاهد,1
ذلك قاله,1
والجوع وغير,1
حدثنا محمد,1
محمد حدثنا,1
صالح بن,1
حدثنا صالح,1
عمر حدثنا,1
بن عمر,1
فارس بن,1
وكانوا يمتارون,1
طويلا وكانوا,1
زمنا طويلا,1
زرع زمنا,1
وثلاثه ارطال,1
درهما وثلاثه,1
وسبعين درهما,1
والشعير وسبعين,1
نقره والشعير,1
دراهم نقره,1
وخمسه دراهم,1
ماه وخمسه,1
فبلغ الاردب,1
واعمالها فبلغ,1
بمصر واعمالها,1
شديد وشرع,1
الدين حسن,1
جمال الدين,1
يدعي جمال,1
ارطال خبز,1
خبز بالمصري,1
بالمصري بدرهم,1
حتي عدم,1
باليمن زرع,1
يزرع باليمن,1
فلم يزرع,1
وانقطع فلم,1
الحب وانقطع,1
عدم الحب,1
وجدب حتي,1
بدرهم نقره,1
فصلي ركعتين,1
وهو ماه,1
بالمصري وهو,1
اللحم بالمصري,1
ورطل اللحم,1
نقره ورطل,1
المكان الذي,1
الذي يتقدس,1
يتقدس فيه,1
رجلا يهوديا,1
الشقاق نفاق,1
نفاق الملوك,1
الملوك وملك,1
وملك العجم,1
العجم فاذا,1
فاذا ملكتكم,1
ملكتكم الترك,1
الترك فعليكم,1
فعليكم باطراف,1
باطراف البلاد,1
البلاد وسواحل,1
وسواحل البحار,1
البحار والهرب,1
والهرب الهرب,1
شديد وان,1
والضرا الامراض,1
الامراض والاوجاع,1
والاوجاع والرزايا,1
ضراعه فهو,1
ثم الشقاق,1
ضعيف احتج,1
ذليل ضعيف,1
اي ذليل,1
ضارع اي,1
فهو ضارع,1
الرجل ضراعه,1
والرزايا لعلهم,1
ضرع الرجل,1
التمرد ضرع,1
وترك التمرد,1
الانقياد وترك,1
واصله الانقياد,1
ويتخشعون واصله,1
وان رجلا,1
يهوديا توصل,1
فيه من,1
توصل في,1
وهذا مروي,1
وسلم وهذا,1
بدعا رسول,1
اصابهم بدعا,1
فاذن له,1
ويتطهر ومعني,1
له فاجري,1
يتوضا ويتطهر,1
لانه يتوضا,1
قدس لانه,1
للسطل قدس,1
قيل للسطل,1
ومنه قيل,1
الذنوب ومنه,1
من الذنوب,1
فاستاذن فاذن,1
مروي عن,1
عن بن,1
دليل علي,1
في تحصيل,1
فحضر مجلس,1
المرتضي ليقرا,1
ليقرا عليه,1
عليه النجوم,1
ذلك روي,1
الايه دليل,1
بن عباس,1
النجوم فاستاذن,1
نزول الايه,1
وسبب نزول,1
جريج وسبب,1
وابن جريج,1
عباس وابن,1
رسول يدعي,1
الديار المصريه,1
جمادي الاولي,1
كلبا مشويا,1
رجل ياكل,1
شوهد رجل,1
حتي شوهد,1
الي واسط,1
فسانجس الي,1
ابن فسانجس,1
وعاد ابن,1
دانق وعاد,1
بنصف دانق,1
رطل بنصف,1
الخبز رطل,1
المعسكر فبيع,1
في المعسكر,1
وزاد ذلك,1
دينارا وزاد,1
ياكل كلبا,1
مشويا في,1
الي الديار,1
في الجامع,1
ودخل اهل,1
والقحط ودخل,1
واكله مضي,1
ذبحه واكله,1
قد ذبحه,1
يد صبي,1
عنقه يد,1
وفي عنقه,1
الاسواق وفي,1
في الاسواق,1
بالاعراض ثم,1
به في,1
يطاف به,1
وانسان يطاف,1
الجامع وانسان,1
وتسعين دينارا,1
ماه وتسعين,1
الحنطه ماه,1
بلغ الكر,1
الدقيق الخشكار,1
كاره الدقيق,1
فبلغت كاره,1
بالاملاك وكان,1
الغلا فبلغت,1
وكان يضرب,1
واحد بلا,1
دفن جماعه,1
حتي دفن,1
والحشيش وكثر,1
الكر الدقيق,1
وزاد وبلغ,1
الاولي وزاد,1
يضرب المثل,1
المثل بذلك,1
الخشكار سته,1
دنانير ونصف,1
ونصف ذكر,1
احمد ابو,1
الافاق حتي,1
جميع الافاق,1
الغلا جميع,1
ثم بالاملاك,1
سعد الصيرفي,1
ابو سعد,1
الجبار بن,1
ذكر من,1
عبد الجبار,1
الاكابر احمد,1
من الاكابر,1
السنه من,1
توفي هذه,1
من توفي,1
اهل القري,1
القري والرساتيق,1
والرساتيق الي,1
الغلا بالشام,1
وشرع النقيب,1
النقيب تاج,1
باربع ماه,1
القمح باربع,1
والغراره القمح,1
دراهم والغراره,1
وبسبعه دراهم,1
الدين في,1
في بيع,1
دراهم وبسبعه,1
بسته دراهم,1
بالدمشقي بسته,1
اللحم بالدمشقي,1
الرطل اللحم,1
فابيع الرطل,1
درهما والشعير,1
والشعير بماتي,1
بماتي وخمسين,1
الجوع بحلب,1
واضح علي,1
اولها وصل,1
في اولها,1
وغيرهما وفيها,1
وحماه وغيرهما,1
بحلب وحماه,1
ومات خلق,1
درهما والمكوك,1
الاصناف ومات,1
جميع الاصناف,1
في جميع,1
بحماه وبحلب,1
القمح بحماه,1
والمكوك القمح,1
بالشام فابيع,1
عددا بالدراهم,1
بغداد لكونهم,1
بيع الغلات,1
ثم بالاعراض,1
كر حنطه,1
الغربي كر,1
وهو مقيم,1
القضا ابو,1
وتقلد القضا,1
الزينبي وتقلد,1
القضاه الزينبي,1
قاضي القضاه,1
وتوفي قاضي,1
وجوعا وتوفي,1
عريا وجوعا,1
فهلكوا عريا,1
نهبوا فهلكوا,1
لكونهم نهبوا,1
حنطه بعشره,1
بعشره الاف,1
بالاموال ثم,1
بالهند وان,1
الغلات فباع,1
لتباع عددا,1
الحبوب لتباع,1
من الحبوب,1
الحب من,1
وان الحب,1
فباع بالاموال,1
الاف درهم,1
رايتني بالهند,1
تشكون الجوع,1
فقال تشكون,1
ومجاعه فاعطي,1
المال وكانت,1
تسلمت المال,1
علي ان,1
عنهم القحط,1
دليل واضح,1
لذين زعمتم,1
ابن الخطيب,1
القيامه قال,1
انهن يوم,1
الثاني انهن,1
بدر الثاني,1
انها الهه,1
زعمتم انها,1
دعوا لذين,1
وهذا القول,1
للمشركين دعوا,1
واستغاثوا بالنبي,1
والجيف واستغاثوا,1
ثم عادوا,1
الانصاري ثم,1
الدين الانصاري,1
القاضي شرف,1
الخطيب وهذا,1
القول اصح,1
للمتقين عند,1
وهذا مصداق,1
تعالي ان,1
وقال تعالي,1
بالزكاه وقال,1
اموالكم بالزكاه,1
حصنوا اموالكم,1
وسلم حصنوا,1
مصداق قوله,1
الدنيا وهذا,1
اصح لان,1
في الدنيا,1
الازمه في,1
وشده الازمه,1
والجوع وشده,1
لا يبلغ,1
بدر لا,1
لان يوم,1
ابن القاضي,1
زرعه ابن,1
ابو زرعه,1
الله شرف,1
في ذي,1
ولد في,1
الدين ولد,1
بن تاج,1
الطيب بن,1
ابو الطيب,1
الدين ابو,1
نصر الله,1
الثاني ابو,1
بن نصر,1
المفرط محمد,1
ودخل مدلج,1
قرقماس ودخل,1
فانهزم قرقماس,1
نعير فانهزم,1
ابن علي,1
القعده سنه,1
سبع وتسعين,1
وتسعين ونشا,1
ونشا في,1
اليوم الثاني,1
فخطب بهم,1
رجب فخطب,1
شهر رجب,1
فاستسقوا في,1
الاستسقا فاستسقوا,1
فخرجوا الي,1
فيها فخرجوا,1
اشتد فيها,1
منزله وهو,1
انحطاط منزله,1
اعيد وحصل,1
الميد اعيد,1
وفي مرض,1
الصحبه وفي,1
ان للمتقين,1
عند ربهم,1
قاده بمكه,1
دحيه بن,1
يحتاجون اليه,1
ما يحتاجون,1
بكل ما,1
ياتيهم بكل,1
الكلبي ياتيهم,1
خليفه الكلبي,1
بن خليفه,1
وكان دحيه,1
من بر,1
شديد وكان,1
في الوصل,1
اللام في,1
بكسر اللام,1
ادعوا بكسر,1
ويعقوب قل,1
وحمزه ويعقوب,1
اليه من,1
بر وشعير,1
ربهم جنات,1
لكم من,1
عذابه ان,1
ويخافون عذابه,1
رحمته ويخافون,1
ويرجون رحمته,1
اقرب ويرجون,1
ايهم اقرب,1
الوسيله ايهم,1
تحويلا لكم,1
وشعير وغيرهما,1
ليعلم به,1
الطبل ليعلم,1
ضرب الطبل,1
قدم ضرب,1
اذا قدم,1
الشام وكان,1
وغيرهما من,1
عاصم وحمزه,1
قرا عاصم,1
فنزلت قرا,1
والميته و,1
المخزومي فرعون,1
هشام المخزومي,1
بن هشام,1
هو عمرو,1
جهل هو,1
ابو جهل,1
و ابو,1
الجيف والميته,1
لهم فنزلت,1
اكملوا الجيف,1
حتي اكملوا,1
سنه حتي,1
فاخذتهم سنه,1
المفرط فاخذتهم,1
النعيم افنجعل,1
جنات النعيم,1
فرعون هذه,1
هذه الامه,1
الامه و,1
و عليك,1
لك ولا,1
استجيب لك,1
لا استجيب,1
اني لا,1
اليه اني,1
الله اليه,1
اسرانيل فلم,1
ببني اسرانيل,1
يستسقي ببني,1
موسي يستسقي,1
السلام فخرج,1
باهلاكه اي,1
اي باهلاكه,1
به اي,1
عليك به,1
مدلج ابن,1
عمه مدلج,1
ابن عمه,1
ذلك اضعاف,1
فاس وقد,1
حصار فاس,1
الي حصار,1
السعيد الي,1
رجع السعيد,1
مضاعفه ثم,1
اضعاف مضاعفه,1
فارتفع بعد,1
انتهبت الاعمال,1
دينار فارتفع,1
بربع دينار,1
عندهم بربع,1
الاردب عندهم,1
وكان الاردب,1
والتجار فقل,1
والقضاه والتجار,1
وقد انتهبت,1
الاعمال والنواحي,1
نعير علي,1
بمعامله صفد,1
وكزل فانهزم,1
حلب وكزل,1
