word,count
بين ناب,1
وقعه بين,1
كان وقعه,1
وفيه كان,1
صفد وفيه,1
بشاره بمعامله,1
والنواحي في,1
بن بشاره,1
فساد محمد,1
وكثر فساد,1
ونابلس وكثر,1
بالرمله ونابلس,1
الغلا بالرمله,1
في ربيع,1
الامرا والقضاه,1
بين الامرا,1
الاغنيا ما,1
والفضه وخرج,1
فدعا برفع,1
الازهر فدعا,1
الجامع الازهر,1
الي الجامع,1
بالناس الي,1
البلقيني بالناس,1
وخرج البلقيني,1
الذهب والفضه,1
علي الاغنيا,1
وفرق الذهب,1
الخير وفرق,1
وعمل الخير,1
الصدقات وعمل,1
من الصدقات,1
واكثر السلطان,1
بالقاهره واكثر,1
برفع الغلا,1
الغلا وكانت,1
وكانت ساعه,1
ساعه عظيمه,1
ففرقهم علي,1
بالميدان ففرقهم,1
فاجتمعوا بالميدان,1
بالاجتماع فاجتمعوا,1
الفقرا بالاجتماع,1
في الفقرا,1
الناب في,1
فنادي الناب,1
سبعماه فنادي,1
الي سبعماه,1
ستماه الي,1
من ستماه,1
الغراره من,1
بدمشق وبلغت,1
عظيمه وكان,1
فانهزم كزل,1
كزل وجرح,1
وجرح وجماعه,1
بحلب ثم,1
اوال هذا,1
وفي اوال,1
كثير وفي,1
بشر كثير,1
فمات بشر,1
الطاعون فمات,1
اعقبه الطاعون,1
المفرط بحلب,1
شعبان وقع,1
مصر ان,1
اقليم مصر,1
كاد اقليم,1
حتي كاد,1
البقر حتي,1
في البقر,1
الوبا في,1
هذا السنه,1
السنه اخذ,1
اخذ الفرنج,1
الفرنج سبته,1
بنحسين بن,1
قرقماس بنحسين,1
علي قرقماس,1
اغار علي,1
شوال اغار,1
وفي شوال,1
الكلاب وفي,1
ايديهم وفي,1
في ايديهم,1
كانت في,1
ان كانت,1
المسلمين بعد,1
ايدي المسلمين,1
من ايدي,1
سبته من,1
وقع الوبا,1
وفي شعبان,1
وجماعه من,1
المفرط وفيه,1
القبلي وفي,1
الوجه القبلي,1
لكشف الوجه,1
الجمالي لكشف,1
اقبغا الجمالي,1
اعيد اقبغا,1
وفيه اعيد,1
الوبا المفرط,1
ذراعا وفي,1
واعقبه الوبا,1
الشداد واعقبه,1
منه الشداد,1
حدث منه,1
حتي حدث,1
اصحابه استولي,1
من اصحابه,1
وفي ربيع,1
الاخر نزل,1
نزل بعض,1
بعض المماليك,1
عشرين ذراعا,1
من عشرين,1
اصبعا من,1
عشرين اصبعا,1
الي عشرين,1
وانتهي الي,1
مسري وانتهي,1
ثالث مسري,1
النيل ثالث,1
واوفي النيل,1
بدمشق واوفي,1
المفرط بدمشق,1
الطباق لنهب,1
من الطباق,1
المماليك من,1
ان عذاب,1
الجنه بستان,1
بستان يقال,1
بمايتي دينار,1
مع عدم,1
الغلا مع,1
بستين الامن,1
كان بستين,1
بعد ما,1
دينارا بعد,1
دينار وعشرين,1
الحمل بمايتي,1
وجود ما,1
ابيع الحمل,1
قل بمصر,1
وكان قل,1
الفلفل وكان,1
وجود الفلفل,1
بمكه وجود,1
وعز بمكه,1
عدم وجود,1
ما يشتري,1
بلاد العراق,1
البلقيني ماشيا,1
وفيه لزم,1
الفراش وفيه,1
لزوم السلطان,1
عندهم لزوم,1
خلق لا,1
ومعه خلق,1
ماشيا الي,1
خرج الجلال,1
يشتري من,1
للاستسقا وفيه,1
البلقيني للاستسقا,1
خروج الجلال,1
وخبز خروج,1
ودقيق وخبز,1
قمح ودقيق,1
من قمح,1
الموسم وعز,1
ايام الموسم,1
بمكه في,1
قتال ناب,1
وثار العوام,1
بدمشق وثار,1
حلب يلبغا,1
خرج ناب,1
دلغادر وفيه,1
وابن دلغادر,1
حلب وابن,1
ونصف قتال,1
ونودي بالحج,1
بدينار ونصف,1
اللحم بدينار,1
والرطل اللحم,1
بدينار والرطل,1
الخبز بدينار,1
الرغيف الخبز,1
ابيع الرغيف,1
العوام برجل,1
برجل يعرف,1
يعرف بابن,1
بابن النشو,1
فضه ونودي,1
درهم فضه,1
للاستسقا وصول,1
الناس للاستسقا,1
خروج الناس,1
يوم خروج,1
بالنار وكان,1
وحرقوه بالنار,1
قتله وحرقوه,1
شر قتله,1
فقتلوه شر,1
الغلال فقتلوه,1
يحتكر الغلال,1
كان يحتكر,1
النشو كان,1
لزم السلطان,1
الفراش لمعاوده,1
لمعاوده الم,1
الا يسيرا,1
رمضان كان,1
وفي رمضان,1
المفرط وفي,1
ودام الغلا,1
بل ودام,1
وتعود بل,1
يسيرا وتعود,1
الاسعار الا,1
وارخت هذه,1
تنحط الاسعار,1
لم تنحط,1
حينذ لم,1
ومن حينذ,1
الشراقي ومن,1
بسنه الشراقي,1
ولقبت بسنه,1
كان الغلا,1
في شده,1
شده الافراط,1
الافراط في,1
بمكه وفاه,1
المفرط بمكه,1
الزراعه فعز,1
لاجل الزراعه,1
التقاوي لاجل,1
والي التقاوي,1
الحرث والي,1
لاجل الحرث,1
الابقار لاجل,1
الي الابقار,1
الفلاحين الي,1
واحتاجت الفلاحين,1
اللحوم واحتاجت,1
سيما اللحوم,1
الماكولات سيما,1
السنه ولقبت,1
المملكه وارخت,1
الم رجله,1
صفر خرج,1
شده الطاعون,1
ذلك شده,1
وحصل عليهم,1
بالناس وحصل,1
الغلا بالناس,1
السلطان الي,1
خرج السلطان,1
قرمان وفي,1
هذه المملكه,1
ابن قرمان,1
قاصد ابن,1
وصول قاصد,1
صفر وصول,1
العاده صفر,1
علي العاده,1
رجله علي,1
الطاعون بالبحيره,1
بالبحيره وفيه,1
وفيه ورد,1
ورد الخبر,1
بلاد هذه,1
كل بلاد,1
الغلا كل,1
بعض ظهور,1
بالقاهره بعض,1
ايضا بالقاهره,1
وظهر ايضا,1
الغربيه وظهر,1
بلاد الغربيه,1
وبعض بلاد,1
البحيره وبعض,1
باقليم البحيره,1
الطاعون باقليم,1
بفشا الطاعون,1
الخبر بفشا,1
العراق حتي,1
وعامه بلاد,1
له ضروان,1
والقحط الدره,1
ثانيه مدينه,1
وسكون ثانيه,1
اوله وسكون,1
بكسر اوله,1
ريحا بكسر,1
المضيه ريحا,1
الدره المضيه,1
يقتل ابا,1
قرب بيت,1
المنصور يقتل,1
ه المنصور,1
خلافه المغرب,1
يتولي خلافه,1
بالمنصور يتولي,1
الملقب بالمنصور,1
اسماعيل الملقب,1
مدينه قرب,1
المقدس من,1
ببغداد وعامه,1
والوبا في,1
شديده في,1
ريح شديده,1
هياج ريح,1
ه هياج,1
وسار المغرب,1
برقه وسار,1
في برقه,1
ويقال لها,1
من اعمال,1
فراسخ ويقال,1
خمسه فراسخ,1
المقدس خمسه,1
وبين بيت,1
بالغور بينها,1
الاردن بالغور,1
اعمال الاردن,1
الطاهر اسماعيل,1
ابو الطاهر,1
المغرب ابو,1
ما يتعداه,1
الخبز واقترن,1
وفقد الخبز,1
وسبعين وفقد,1
ثلاث وسبعين,1
وما يسقط,1
المنجل وما,1
يتعداه المنجل,1
ترك ما,1
صاحب المغرب,1
جذه ترك,1
اذا جذه,1
لرجل وكان,1
كان لرجل,1
بفرسخين كان,1
باليمن دون,1
ضروان باليمن,1
واقترن بذلك,1
بذلك وبا,1
عظيم فهلك,1
فهلك فيه,1
الله صاحب,1
القام بامر,1
وفاه القام,1
والبصره وفاه,1
بغداد والبصره,1
في بغداد,1
يعقوب بن,1
وزيره يعقوب,1
علي وزيره,1
يقبض علي,1
بالله يقبض,1
البشر العزيز,1
من البشر,1
عالم من,1
فيه عالم,1
في مصر,1
مصر مع,1
مع رعد,1
الله لها,1
للامام التسعير,1
مالك للامام,1
وقال مالك,1
والقحط وقال,1
المعجمه المكسوره,1
بالغين المعجمه,1
لها بالغين,1
غفر الله,1
لفظ سنين,1
غفار غفر,1
السين غفار,1
وكسر السين,1
والنون وكسر,1
باليا والنون,1
الجمع باليا,1
شذوذان الجمع,1
التسعير عند,1
عند غلا,1
غلا الاقوات,1
الاقوات فان,1
له يبيع,1
انه له,1
عنه انه,1
وقيل عنه,1
يجبروا وقيل,1
فلا يجبروا,1
اصلا فلا,1
البيع اصلا,1
عن البيع,1
يمتنعوا عن,1
ان يمتنعوا,1
الا ان,1
ادبهم الا,1
خالفوا ادبهم,1
فان خالفوا,1
سنين شذوذان,1
وفي لفظ,1
رعد وبرد,1
الموضعين باب,1
حاش وحاشا,1
يوسف حاش,1
الرسول يوسف,1
جاه الرسول,1
فلما جاه,1
قوله فلما,1
باب قوله,1
في الموضعين,1
منه وفي,1
عظيم يسطع,1
كوكب عظيم,1
ظهور كوكب,1
الموضوع ظهور,1
الصفحه الموضوع,1
عظيم الصفحه,1
وبرد عظيم,1
وحاشا لله,1
لله تنزيه,1
تنزيه واستثنا,1
واستثنا اي,1
اشد منه,1
الموت اشد,1
بعد الموت,1
عذاب بعد,1
لا عذاب,1
والجوع اذ,1
لا غير,1
تنزيه لا,1
ايه تنزيه,1
فهي ايه,1
والا فهي,1
استثنا والا,1
يكون استثنا,1
تاره يكون,1
اي تاره,1
الغلا بالقاهره,1
الايه فردهم,1
هذه الايه,1
في ريبع,1
ومعه صبي,1
بعضهم ومعه,1
واخذ بعضهم,1
والسنانير واخذ,1
وصل الروم,1
الاخر وصل,1
ريبع الاخر,1
جدا وفيها,1
شواه لياكله,1
والموت جدا,1
الوبا والموت,1
الميته وكثر,1
الضعفا الميته,1
واكل الضعفا,1
اميري واكل,1
صحيح اميري,1
قد شواه,1
لياكله واكل,1
ودام ذلك,1
وكان شديدا,1
لعدم الاوات,1
البلاد لعدم,1
طمعوا في,1
فلها طمعوا,1
نزولهم فلها,1
قبل نزولهم,1
شديدا قبل,1
الروم وكان,1
الناس خروب,1
علي الروم,1
يسلقون حبه,1
وكانوا يسلقون,1
منه وكانوا,1
فاكثروا منه,1
الشوك فاكثروا,1
خروب الشوك,1
بقيراطين صحيح,1
ارطال بقيراطين,1
اربعه ارطال,1
فسار ابو,1
يدفن الجماعه,1
والوبا وكثر,1
مهتدي هراه,1
بن مهتدي,1
وولي محمد,1
مرو وولي,1
طلحه الي,1
وماتين فسار,1
الخبز اربعه,1
تسع وستين,1
وذلك سنه,1
بها وذلك,1
رافع فاقام,1
ودخلها رافع,1
طلحه ودخلها,1
ففارقها ابو,1
الجماعه في,1
في القبر,1
القبر الواحد,1
الواحد ولا,1
بالعراق وبيع,1
سيما بالعراق,1
لا سيما,1
الغلا لا,1
ما ثمنه,1
بيع ما,1
والاثاث حتي,1
ببغداد والاثاث,1
العقار ببغداد,1
ورخص العقار,1
عليهم ورخص,1
يصلي عليهم,1
ولا يصلي,1
يغسلون ولا,1
ولا يغسلون,1
الاوات عندهم,1
عندهم فلما,1
فلما نزل,1
الغلا بخراسان,1
يصيح الخبز,1
الانسان يصيح,1
فكان الانسان,1
بعضا فكان,1
القوت حتي,1
جميعها وعدم,1
بخراسان جميعها,1
وفيها هب,1
ودفن عند,1
والورع وفيها,1
الزهد والورع,1
في الزهد,1
غايه في,1
وكان غايه,1
احمد وكان,1
قبر احمد,1
الخبز الخبز,1
الخبز ويموت,1
ويموت ثم,1
ثم تبعه,1
وثلاثين وخمسماه,1
كان سنه,1
اوله كان,1
فان اوله,1
ايامه فان,1
ودامت ايامه,1
بافريقيه ودامت,1
حملها الحمال,1
حنطه حملها,1
بها حنطه,1
قيمتها الف,1
عروضا قيمتها,1
عجز الناس,1
حتي عجز,1
تبعه وبا,1
عند قبر,1
الزاهد ودفن,1
نزل الروم,1
الناس فسعر,1
الضروره الي,1
فدعته الضروره,1
البلا فدعته,1
فاشتد البلا,1
الطعام فاشتد,1
السلطان الطعام,1
فسعر السلطان,1
واضطرب الناس,1
الصمد الزاهد,1
بالعراق واضطرب,1
فمات من,1
ايضا فمات,1
الوبا ايضا,1
شده وكثر,1
زاد شده,1
الروم زاد,1
الي ازاله,1
ازاله التسعير,1
التسعير فسهل,1
فسهل الامر,1
عبد الصمد,1
توفي عبد,1
فتنه وفيها,1
وكانت فتنه,1
الجند وكانت,1
وشغب الجند,1
العامه وشغب,1
فضج العامه,1
بالعراق فضج,1
والشام وخراسان,1
الموصل والشام,1
الي الموصل,1
العراق الي,1
من العراق,1
الامر وخرج,1
بها ففارقها,1
دينار ودام,1
وعظم الامر,1
مرات ولم,1
رداه جعل,1
يصلي بهم,1
بالناس يصلي,1
الخطاب رضي,1
بن الخطاب,1
عمر بن,1
ولم يسقوا,1
ثلاث مرات,1
المصريه حتي,1
خرج ثلاث,1
بهم فلم,1
يستسقي بهم,1
اسرايل يستسقي,1
موسي ببني,1
وسلم فخرج,1
موسي رسول,1
جعل اليمين,1
بيع القمح,1
وماه دينار,1
وستين والشعير,1
النحل وضرب,1
تعالي النحل,1
والخبز كل,1
اردب والخبز,1
درهما كل,1
بثمانين درهما,1
والشعير بثمانين,1
ماه وستين,1
القمح كل,1
بلغ ماه,1
تزايد حتي,1
ثم تزايد,1
درهما ثم,1
وعشرين درهما,1
بماه وعشرين,1
اردب بماه,1
القاهره قد,1
اهل القاهره,1
فوجدت حال,1
صاحب جبله,1
عليه ايضا,1
الحصن عليه,1
عرض الحصن,1
بدمشق عرض,1
يومذ بدمشق,1
وهو يومذ,1
جبله وهو,1
كان صاحب,1
السلطانيه فوجدت,1
الطليعه الذي,1
بن الطليعه,1
ابا محمد,1
القاضي ابا,1
وارسل القاضي,1
الاقوات وارسل,1
به وعدم,1
ايضا وهو,1
وهو بدمشق,1
بدمشق ويقول,1
وعم الناس,1
الابواب السلطانيه,1
الي الابواب,1
الاسكندريه الي,1
من الاسكندريه,1
وعدت من,1
الاردب وعدت,1
وكذا الاردب,1
درهم وكذا,1
ستين درهم,1
سبعه ستين,1
مايه سبعه,1
الي مايه,1
وانتهي القمح,1
البلا وانتهي,1
الناس البلا,1
مثلا وضرب,1
امنه ذات,1
والجوع سبع,1
الاعراف ولقد,1
بعد عام,1
عاما بعد,1
والجوع عاما,1
قومه بالسنين,1
فرعون قومه,1
ال فرعون,1
ال ولقد,1
طاعته الاعراف,1
يجعلكم سكان,1
في طاعته,1
تعملون في,1
كيف تعملون,1
فينظر كيف,1
مصر فينظر,1
ارض مصر,1
الارض ارض,1
عام ونقص,1
الثمرات من,1
من ذهاب,1
ذهاب الثمرات,1
عشرين وماه,1
ببغداد عشرين,1
بره وبلغ,1
وهو بره,1
كثير ورحل,1
مكه كثير,1
والرخا والنعيم,1
الخصب والرخا,1
الحسنه الخصب,1
الحسنه فاذا,1
الاعراف فاذا,1
يتعظوا الاعراف,1
لكي يتعظوا,1
يذكرون لكي,1
الثمرات لعلهم,1
سكان الارض,1
الارض يجعلكم,1
سنين اذا,1
انكم منا,1
كما امتحنا,1
الجنه كما,1
تمنعون ولا,1
لا تمنعون,1
تنصرون لا,1
لا تنصرون,1
منا لا,1
اليوم انكم,1
في الارض,1
اليوم لا,1
الممنون لا,1
لهم الممنون,1
ونقول لهم,1
ويجزعون ونقول,1
يضجون ويجزعون,1
يجارون يضجون,1
امتحنا اصحاب,1
اصحاب البستان,1
البستان باحراقها,1
باحراقها وذهاب,1
ويستخلفكم في,1
والجوع ويستخلفكم,1
كان يتصدق,1
جنه كان,1
وله جنه,1
اب وله,1
لهم اب,1
وكان لهم,1
اليمن وكان,1
بناحيه اليمن,1
قوما بناحيه,1
وكانوا قوما,1
منها وكانوا,1
قوتهم منها,1
وذهاب قوتهم,1
وخمسماه وعظم,1
الامر علي,1
تعالي هذه,1
الكور بحمل,1
تتابع عليهم,1
شديد تتابع,1
اتشكون الجوع,1
لهم اتشكون,1
مرو فاعطي,1
الطعام الي,1
بحمل الطعام,1
شديد فكتب,1
احدي وخمسين,1
ولايته سنه,1
وكانت ولايته,1
غيطشه وكانت,1
ابنه غيطشه,1
بعده ابنه,1
ملك بعده,1
ثم ملك,1
سنه احدي,1
وخمسين الي,1
ان ينصلح,1
عبد العزيز,1
وتسعين بحرا,1
تسع وتسعين,1
توجه في,1
بمكه توجه,1
دلف العجلي,1
ابي دلف,1
العزيز بن,1
دلف بن,1
الي سنه,1
وصل دلف,1
وفيها وصل,1
عنهم وفيها,1
الله عنهم,1
وكشف الله,1
وخمسين وكشف,1
خمس وخمسين,1
مذموما ثم,1
جارا مذموما,1
وكان جارا,1
من شدته,1
الملك بن,1
عبد الملك,1
عسكر عبد,1
وفيها عسكر,1
الغزو وفيها,1
علي الغزو,1
شدته علي,1
يقدروا من,1
سنه وكان,1
لم يقدروا,1
انهم لم,1
حتي انهم,1
يعود اليها,1
ثم يعود,1
البلاد ثم,1
حال البلاد,1
مروان ببطنان,1
ببطنان وهو,1
وهو قريب,1
قريب من,1
عشره سنه,1
خمس عشره,1
ابقه خمس,1
بعده ابقه,1
ثم بعده,1
الجوع ثم,1
لشده الجوع,1
تخرب لشده,1
الاندلس تخرب,1
كانت الاندلس,1
حتي كانت,1
بها ثم,1
وشتا بها,1
قنسرين وشتا,1
من قنسرين,1
بحرا اما,1
اما للشام,1
للشام او,1
المال ونظر,1
اضيفت الحسبه,1
ثم اضيفت,1
تليها ثم,1
التي تليها,1
رجب التي,1
الكسوه في,1
ونظر الكسوه,1
بيت المال,1
وتشحط الحوانيت,1
وكاله بيت,1
ولي وكاله,1
ثم ولي,1
صرف ثم,1
ثم صرف,1
الخبز ثم,1
من الخبز,1
الحسبه اليهما,1
اليهما بل,1
بل كان,1
وجدب فجعلت,1
فانزل الله,1
الطرقات فانزل,1
ويلوثون الطرقات,1
منازلهم ويلوثون,1
المدينه منازلهم,1
اهل المدينه,1
يضيقون علي,1
فكانوا يضيقون,1
اسلمنا فكانوا,1
ويقولون اسلمنا,1
باجمعهم ويقولون,1
المدينه باجمعهم,1
تقبل الي,1
القبيله تقبل,1
فجعلت القبيله,1
الحوانيت من,1
الغلا وتشحط,1
او لمصر,1
اعيد اليها,1
يقول في,1
وتاييد يقول,1
لم يشكو,1
اقول لم,1
الميد وحصل,1
في مرض,1
اليها في,1
ثم اعيد,1
بن حميد,1
الصحبه ثم,1
قصده محمد,1
الله قصده,1
انجح الله,1
لهما انجح,1
او لهما,1
لمصر او,1
وساتر ال,1
ال عيوب,1
المفرط ذكره,1
ذكره شيخنا,1
الدين بن,1
همام الدين,1
بن همام,1
الكمال بن,1
مسعود الكمال,1
بن مسعود,1
الواحد بن,1
عبد الواحد,1
وطوله محمد,1
عقوده وطوله,1
في عقوده,1
والمقريزي في,1
انباه والمقريزي,1
في انباه,1
شيخنا في,1
ينصلح حال,1
الدفعه الي,1
اهل البلاد,1
صوري فصبروا,1
اليهم الطعام,1
يحملون اليهم,1
المسلمون يحملون,1
وكان المسلمون,1
هذا وكان,1
علي هذا,1
فصبروا علي,1
من ماه,1
البلدان منهم,1
الحنطه اكثر,1
غراره الحنطه,1
بلغت غراره,1
الفرنج حتي,1
كل ثلاث,1
بالموصل كل,1
الشعير بالموصل,1
الطعام من,1
منهم الامير,1
هذه الدفعه,1
افني الناس,1
كثيرا ولقد,1
كانوا كثيرا,1
ان كانوا,1
والسنانير بعد,1
فقل الكلاب,1
والسنانير فقل,1
الناس وفي,1
كثير افني,1
الغلا بالبلاد,1
عليه وبا,1
لحقهم عليه,1
الميته واكل,1
الاقوات حتي,1
وتعذرت الاقوات,1
النيل وتعذرت,1
بالبلاد المصريه,1
وكان الشعير,1
عتق وكان,1
صوريه عتق,1
عنها وعادوا,1
عده حوادث,1
ذكر عده,1
بها ذكر,1
فاقاموا بها,1
اشبيليه فاقاموا,1
الي اشبيليه,1
وعادوا الي,1
فرحلوا عنها,1
دينارا صوريه,1
الاقوات فرحلوا,1
العسكر وعدمت,1
البوادي المدن,1
اهل البوادي,1
وقصد اهل,1
بعضا وقصد,1
البلاد حتي,1
حوادث في,1
السنه فلي,1
فلي ربيع,1
الاخر توفي,1
بعشرين دينارا,1
بالموصلي بعشرين,1
مكوكا بالموصلي,1
عشر مكوكا,1
اربعه عشر,1
وهي اربعه,1
بدمشق وهي,1
الحنطه بدمشق,1
الغراره الحنطه,1
فبيعت الغراره,1
البلاد فبيعت,1
عاما في,1
وكان عاما,1
العبادي الواعظ,1
توفي العبادي,1
من الحجاز,1
والعراق والموصل,1
والموصل والجزيره,1
واكلوا الكلاب,1
فيموت منهم,1
الوبا فيموت,1
فيهم الوبا,1
كثر فيهم,1
وقد كثر,1
والميته وقد,1
الكلاب والميته,1
القوت واكلوا,1
الي العزيز,1
عن القوت,1
وقد عجزوا,1
عليهم وقد,1
اشتد عليهم,1
اليه فوعده,1
وتقرب اليه,1
بمصر وتقرب,1
اليوم نحو,1
نحو ثلاثماه,1
ثلاثماه نفس,1
نفس فعاد,1
يتاخر هذه,1
ان يتاخر,1
منه ان,1
ويطلب منه,1
بلادهم ويطلب,1
عن بلادهم,1
الاكره عن,1
لهرب الاكره,1
والاقوات لهرب,1
الغلات والاقوات,1
لعدم الغلات,1
بالناس لعدم,1
اشتد بالناس,1
تفقور عن,1
فعاد تفقور,1
بالله بمصر,1
وحماها وكتب,1
والجزيره والشام,1
كان الناس,1
فلما وصلوا,1
الري فلما,1
الي الري,1
وساروا الي,1
بعضا وساروا,1
والكلاب واكل,1
البلاد التي,1
وفيها كان,1
الطرق وحماها,1
بالمدينه وفيها,1
التي بالمدينه,1
الشده التي,1
يبلغ الشده,1
لم يبلغ,1
انه لم,1
الا انه,1
وصلوا اليها,1
اليها انضم,1
انضم اليهم,1
اليهم النظاميه,1
وحفظ الطرق,1
الغلات وحفظ,1
حمل الغلات,1
في حمل,1
وتردد الناس,1
اليه وتردد,1
حمص اليه,1
الاقوات من,1
بكجور الاقوات,1
فحمل بكجور,1
بدمشق فحمل,1
والقحط بدمشق,1
فكثر جمعهم,1
وغيرهم فكثر,1
النظاميه وغيرهم,1
وفاه قاده,1
بمكه وفيه,1
الحديث دليل,1
من ابنا,1
فقالوا كيف,1
معاش فقالوا,1
فيها معاش,1
لكم فيها,1
كان لكم,1
السبيل كان,1
ابنا السبيل,1
الظاهره من,1
نمنعها فاقبل,1
هذه الظاهره,1
ثماركم هذه,1
منعتم ثماركم,1
ان منعتم,1
لبعض ان,1
بعضهم لبعض,1
فقال بعضهم,1
كيف نمنعها,1
فاقبل بعضهم,1
كانت السنه,1
العام ومنه,1
العام ولما,1
يطلق بالغلبه,1
السنه يطلق,1
والجوع فان,1
عليهم كسني,1
اجعلها عليهم,1
ومنه قوله,1
تطلق بالغلبه,1
بعضهم علي,1
سنه فان,1
دونه الانعام,1
فنزل قل,1
لهم فنزل,1
ليدعوا لهم,1
وسلم ليدعوا,1
علي بعض,1
وجوع فقال,1
شديد وجوع,1
درهما والبيض,1
وسمت الناس,1
حتي باعوا,1
وبلغ الخبر,1
راعم وبلغ,1
سنه راعم,1
السنه سنه,1
تلك السنه,1
الناس تلك,1
شديده وسمت,1
ابيع الفروج,1
سنه شديده,1
وكانت سنه,1
درهما وكانت,1
والبقسماطه باثني,1
درهما والبقسماطه,1
باربعين درهما,1
الشعير باربعين,1
باعوا اولادهم,1
اولادهم بالقوت,1
بالقوت وان,1
وان طافه,1
انه ابيع,1
امتد الغلا,1
بها جماعه,1
وجدوا بها,1
يعقوب وجدوا,1
بني يعقوب,1
محله بني,1
الي محله,1
وصولهم الي,1
وعند وصولهم,1
مكه وعند,1
قاصده الي,1
خرجت قاصده,1
منهم خرجت,1
طافه منهم,1
ولما كانت,1
علي نقص,1
وفيه مات,1
ابن البطريق,1
كثير وقال,1
لحقهم وبا,1
