word,count
الاقوات واكل,1
فتعذرت الاقوات,1
النيل فتعذرت,1
بمصر لعدم,1
البطريق وفي,1
والوبا قال,1
الموفق عبد,1
القحط والوبا,1
الغلا به,1
وارتفع عنهم,1
فمطروا وارتفع,1
الله فمطروا,1
الي الله,1
وابتهلوا الي,1
وقال الموفق,1
عبد اللطيف,1
نقص الحبوب,1
الرطل الشيرج,1
وسلم وقيل,1
والحاجه بدعا,1
والجوع والحاجه,1
كل ستين,1
كان كل,1
بقيراطين بعد,1
الشيرج بقيراطين,1
فبيع الرطل,1
اللطيف دخلت,1
شي فبيع,1
الطعام كل,1
مع الطعام,1
وغلا مع,1
والسنانير وغلا,1
سبع مفترسه,1
دخلت سنه,1
فدعوا وابتهلوا,1
الهم فدعوا,1
الي الهم,1
الاسعار في,1
ويصرف الدراهم,1
بالدراهم ويصرف,1
فيه بالدراهم,1
فيقومها فيه,1
الاحوال فيقومها,1
اعم الاحوال,1
في اعم,1
غالب الاسعار,1
يبتهلوا الي,1
يراعي غالب,1
بل يراعي,1
والقحط بل,1
فقال ونقص,1
بالثمار فقال,1
صرح بالثمار,1
الحبوب صرح,1
الدراهم في,1
في طعام,1
طعام ولا,1
ولا يتصدق,1
ان يبتهلوا,1
النصاري ان,1
فسالوا النصاري,1
يهلكوا فسالوا,1
ان يهلكوا,1
الناس ان,1
كاد الناس,1
شديد كاد,1
تجزه لان,1
لم تجزه,1
بالدراهم لم,1
تصدق بالدراهم,1
فان تصدق,1
بالدراهم فان,1
يتصدق بالدراهم,1
من الشعير,1
الويبه من,1
بيعت الويبه,1
عليهم وبطل,1
الي اخلاط,1
جهير الي,1
ابن جهير,1
ومضي ابن,1
التدبير ومضي,1
ذلك التدبير,1
وبطل ذلك,1
فقبض عليهم,1
وعاد من,1
مروان فقبض,1
ابن مروان,1
وعلم ابن,1
الابواب وعلم,1
بفتح الابواب,1
فهموا بفتح,1
امد فهموا,1
اخلاط وعاد,1
من معه,1
ان بيعت,1
مه في,1
فرحل الي,1
المال فرحل,1
اذهبت المال,1
وسنوات اذهبت,1
شديد وسنوات,1
فريق مصر,1
وتفرق فريق,1
وستين واربع,1
وتفرقوا ايدي,1
اثنتين وستين,1
سنه اثنتين,1
اعظم من,1
ممزق اعظم,1
ومزقوا كل,1
سبا ومزقوا,1
ايدي سبا,1
واهل امد,1
اهلها واهل,1
وراسل اهلها,1
فخذ كلب,1
الرطل السمك,1
وبلغ الرطل,1
الغلا وبلغ,1
اخضر وجف,1
قد اخضر,1
ميت قد,1
كلب ميت,1
ومعها فخذ,1
الغلا وراسل,1
معلي ومعها,1
بنهر معلي,1
امراه بنهر,1
شاهدت امراه,1
لقد شاهدت,1
النعمه لقد,1
غرس النعمه,1
السمك الجرعاني,1
الجرعاني متي,1
متي درهم,1
درهم رصاصا,1
باقي التركمان,1
وعاد باقي,1
بدينار وعاد,1
الفا بدينار,1
عشرين الفا,1
والي عشرين,1
درهم والي,1
عشر الف,1
ثمانيه عشر,1
الي ثمانيه,1
الدينار الي,1
يبلغ الدينار,1
بالرصاص يبلغ,1
ومعاملتهم بالرصاص,1
رصاصا ومعاملتهم,1
الشام فاشتري,1
فاشتري الدقيق,1
الدقيق والسمن,1
وفيها اجدبت,1
الغلا فبلغ,1
فيجد فيها,1
والقحط والجوع,1
تسفي الريح,1
فكانت تسفي,1
الارض فكانت,1
اجدبت الارض,1
جندل وفيها,1
لاجل هلا,1
ابو جندل,1
شرب ابو,1
فيمن شرب,1
وكان فيمن,1
الخمر وكان,1
شربوا الخمر,1
الذين شربوا,1
فبلغ سعر,1
سعر القمح,1
القمح الغراره,1
الغراره منه,1
من الجبن,1
عشر والرطل,1
اللحم باثني,1
من اللحم,1
بدرهمين والرطل,1
الخبز بدرهمين,1
والرطل الخبز,1
درهم والرطل,1
ماتي درهم,1
الي ماتي,1
الشعير الي,1
ومن الشعير,1
درهم ومن,1
بثلاثماه درهم,1
منه بثلاثماه,1
هلا الذين,1
بالشام لاجل,1
والسمن والزيت,1
ويلته بالسمن,1
ان مرو,1
الكور ان,1
عظيمه فكتب,1
ومجاعه عظيمه,1
ويهشمه ويجمع,1
والزيت ويهشمه,1
بالسمن والزيت,1
الثريد ويلته,1
الطاعون بالشام,1
ويصنع الثريد,1
الجزور ويصنع,1
ينحر الجزور,1
وكان ينحر,1
مكه وكان,1
وحمله الي,1
والزيت وحمله,1
مرو كانت,1
امنه مطمنه,1
مطمنه ياتيها,1
ياتيها رزقها,1
حدث الطاعون,1
انما حدث,1
هشام انما,1
وقال هشام,1
والطاعون وقال,1
والجوع والطاعون,1
اليها الماده,1
فاحملوا اليها,1
الله فاحملوا,1
بانعم الله,1
فكفرت بانعم,1
مكان فكفرت,1
كل مكان,1
رغدا من,1
رزقها رغدا,1
هو قتلهم,1
قتلهم واسرهم,1
واسرهم يوم,1
وعاد الي,1
وفتح مدينه,1
افريقيه وفتح,1
بلاد افريقيه,1
قصد بلاد,1
وسبعين قصد,1
مراكش وفي,1
الي مراكش,1
عنها وعاد,1
قفصه ثم,1
فرجع عنها,1
عسكره فرجع,1
في عسكره,1
المطلب بن,1
بن المطلب,1
وماتين محمد,1
ثمان وستين,1
مدينه قفصه,1
دخل جزيره,1
والضرر وكثر,1
المستنصر حسبما,1
حرف الميم,1
في حرف,1
ترجمته في,1
في ترجمته,1
مشروح في,1
هو مشروح,1
حسبما هو,1
جده المستنصر,1
جزيره الاندلس,1
زمان جده,1
في زمان,1
بمصر في,1
حصل بمصر,1
الذي حصل,1
المفرط الذي,1
الاندلس في,1
مولده في,1
وكان مولده,1
هناك وكان,1
يمر من,1
قد اعد,1
العباس قد,1
كان ابو,1
وخمسماه كان,1
اربعين وخمسماه,1
سنه اربعين,1
سيما في,1
من يمر,1
مات هناك,1
يخطفون من,1
الطرقات يخطفون,1
في الطرقات,1
ووقفوا في,1
والميتات ووقفوا,1
الجيف والميتات,1
الجوع حتي,1
اعد ستين,1
ستين دينارا,1
دينارا نفقه,1
نفقه للحج,1
واحسبه مات,1
ماه واحسبه,1
وثلاث ماه,1
ثلاثين وثلاث,1
سنه ثلاثين,1
ببغداد بعد,1
ان انفذ,1
وكيله بعد,1
بكر وكيله,1
ابو بكر,1
ووجه ابو,1
طعام ووجه,1
علي طعام,1
فقدمها علي,1
للحج فقدمها,1
الميم فاقام,1
بها ينتظر,1
ينتظر ايام,1
فخرجنا نستسقي,1
فقلت له,1
الخرابات فقلت,1
بعض الخرابات,1
بسعدون في,1
انا بسعدون,1
فاذا انا,1
نستسقي فاذا,1
شديد فخرجنا,1
يوسف كما,1
الثانيه فلم,1
خرج الثانيه,1
اسرايل فلم,1
ليستسقي ببني,1
موسي ليستسقي,1
والسلام فخرج,1
الصلاه والسلام,1
له بالذي,1
بالذي خلقك,1
خلقك استسق,1
استسق لنا,1
هذا الحديث,1
وفي هذا,1
الارض وفي,1
يعم الارض,1
الا يعم,1
فاحري الا,1
والجوع فاحري,1
الاشباح والارواح,1
فاطر الاشباح,1
يا فاطر,1
وقال يا,1
السما وقال,1
راسه الي,1
فرفع راسه,1
لنا فرفع,1
عليه الصلاه,1
واجعلها سنين,1
ايام الرخا,1
تتخشع عند,1
اذا لهم,1
والجوع اذا,1
باسنا تضرعوا,1
جاهم باسنا,1
الشداد فلولا,1
نزول الشداد,1
عند نزول,1
فالنفوس تتخشع,1
وسلم حيث,1
ذنوبهم فالنفوس,1
والاموال لعلهم,1
والثاني المرض,1
والجوع والثاني,1
الشده فولد,1
وزوال الشده,1
الرخا وزوال,1
لهم مكر,1
مكر في,1
في اياتنا,1
اياتنا اي,1
والرمم بدعا,1
الجيف والرمم,1
كادوا يهلكون,1
مكه حتي,1
سنين علي,1
القحط سبع,1
سلط القحط,1
تعالي سلط,1
انه تعالي,1
روي انه,1
وانكارها روي,1
بدفعها وانكارها,1
باياتنا بدفعها,1
مكروا باياتنا,1
اي مكروا,1
وكثر الجوع,1
الفساد والضرر,1
بدر ومن,1
اشهر واستقر,1
النيل زادا,1
ونقص النيل,1
ايامه ونقص,1
في ايامه,1
الناس بعد,1
حال الناس,1
واستقر حال,1
اربعه اشهر,1
عما عهد,1
به اربعه,1
اقاموا به,1
بعدما اقاموا,1
المرج بعدما,1
من المرج,1
والامرا من,1
الافرم والامرا,1
زادا عما,1
عهد في,1
وعظم الفساد,1
له ردي,1
في البلد,1
ووقع في,1
الغلا ووقع,1
راي ذلك,1
اذا راي,1
سلعته وكان,1
ردي سلعته,1
القدر له,1
في قديم,1
ينفق القدر,1
ولم ينفق,1
بطلعته ولم,1
الناس بطلعته,1
فتشام الناس,1
اعوامه فتشام,1
قديم اعوامه,1
دخل الافرم,1
دراهم ثم,1
بتسعه دراهم,1
زعمتم من,1
الحال من,1
تحويل الحال,1
او تحويل,1
غيركم او,1
الي غيركم,1
تحويلا الي,1
دونه انها,1
والبرزخ هو,1
الرطل بتسعه,1
والبعث والبرزخ,1
الموت والبعث,1
بين الموت,1
هو ما,1
برزخ هو,1
وراهم برزخ,1
ومن وراهم,1
الوسيله يعني,1
يعني الذين,1
الذين يدعونهم,1
يدعونهم المشركون,1
وبيع الرطل,1
بدمشق وبيع,1
اللحم بدمشق,1
وعز اللحم,1
الغلا وعز,1
وجل انا,1
قوله عز,1
صالح عن,1
ابي صالح,1
عن ابي,1
الكلبي عن,1
عن الكلبي,1
مروان عن,1
روي محمد,1
بلونا ابتلينا,1
البلد خوف,1
خوف شديد,1
شديد من,1
مده رمضان,1
الدقيق بسته,1
التليس والحمله,1
وثلث التليس,1
دنانير وثلث,1
القمح باربعه,1
فبيع القمح,1
الغلا فبيع,1
في مده,1
بدرهم واللحم,1
مات في,1
من مات,1
عده من,1
وبلغت عده,1
بالجوع وبلغت,1
الناس بالجوع,1
ومات كثير,1
بسته دنانير,1
دنانير والخبز,1
والخبز رطل,1
رطل وربع,1
الاعمال وعظم,1
في الاعمال,1
الاقوات في,1
وقلت الاقوات,1
بمصر وقلت,1
تجمع العبيد,1
عشريه تجمع,1
ثالث عشريه,1
وفي ثالث,1
شديده وفي,1
مسغبه شديده,1
بالناس مسغبه,1
ونزل بالناس,1
بدرهم ونزل,1
وربع بدرهم,1
بدرهم ومات,1
رطلا بدرهم,1
من طرف,1
فتحارسوا في,1
فلما كان,1
الغلا فلما,1
الطرقات وعظم,1
من الطرقات,1
نسا من,1
واخذت نسا,1
الليل واخذت,1
الناس فتحارسوا,1
الدقيق رطلا,1
دور الناس,1
وكبسه دور,1
الليل وكبسه,1
اللصوص في,1
من اللصوص,1
رجل من,1
طرف رجل,1
كان ليله,1
ليله عيد,1
عيد الشعانين,1
الشعانين منع,1
ابيع الدقيق,1
باحضار ما,1
وامر باحضار,1
رجب وامر,1
جماعه منهم,1
علي جماعه,1
وقبض علي,1
عادتهم وقبض,1
هي عادتهم,1
ما هي,1
كناسهم علي,1
تزيين كناسهم,1
من تزيين,1
النصاري من,1
منع النصاري,1
قال غرس,1
والقطاط قال,1
والكلاب والقطاط,1
فاكثرهم من,1
لبابه ويموت,1
لبابه لله,1
الفقير لله,1
الانسان الفقير,1
يقول الانسان,1
كان يقول,1
الجوع كان,1
الفقرا فاكثرهم,1
المفرط اذا,1
اما الفقرا,1
والفقرا اما,1
السعدا والفقرا,1
في السعدا,1
جدا في,1
عظيم وموت,1
والقحط وبا,1
ويموت مكانه,1
اذا ادي,1
لم اعلم,1
الدين سلفا,1
ذكره الغزالي,1
الذي ذكره,1
القيد الذي,1
هذا القيد,1
كان من,1
الا ما,1
سلفا في,1
عز الدين,1
ادي الي,1
للشيخ عز,1
اعرف للشيخ,1
ولا اعرف,1
يجوز ولا,1
لا يجوز,1
ضيعته لا,1
الي ضيعته,1
وسياتي ما,1
الزند وسياتي,1
سقط الزند,1
اربع وعشرين,1
القديم اربعه,1
الما القديم,1
السنه الما,1
المبارك في,1
النيل المبارك,1
مه النيل,1
وعشرين واربع,1
ذكر سنه,1
كتاب سقط,1
والقحط ذكر,1
عن الغول,1
يقال عن,1
كما يقال,1
سقمه كما,1
من سقمه,1
صحته من,1
اربعه اذرع,1
اذرع وعشره,1
وعشره اصابع,1
اصابع مبلغ,1
صاحب كتاب,1
الشاعر صاحب,1
المعري الشاعر,1
سليمان المعري,1
بن سليمان,1
العلا احمد,1
ابو العلا,1
جميعا وفيها,1
يفنوا جميعا,1
الناس يفنوا,1
كادوا الناس,1
والقحط حتي,1
ذراعا واصبعان,1
الزياده سته,1
مبلغ الزياده,1
لعدم توفيه,1
توفيه النيل,1
النيل مع,1
كل وقيه,1
املي مجلسا,1
المفرط املي,1
بعض الحاج,1
وصل بعض,1
ثم وصل,1
باربعه ثم,1
وقيه باربعه,1
والعسل كل,1
الدقيق بيع,1
بستين والعسل,1
الرجعه بستين,1
باربعين ثم,1
الصاع باربعين,1
بيع الصاع,1
التمر بيع,1
وان التمر,1
مجلسا فيما,1
فيما يتعلق,1
يتعلق بالاستسقا,1
بالاستسقا وهو,1
ابيه عن,1
عن ابيه,1
شعيب عن,1
بن شعيب,1
حديث عمرو,1
فيه حديث,1
اورد فيه,1
الاربعماه اورد,1
بعد الاربعماه,1
عشر بعد,1
السادس عشر,1
وهو السادس,1
الاخير وهو,1
المجلس الاخير,1
وهو المجلس,1
بيع وان,1
وان الدقيق,1
مع الغلا,1
ستماه ثم,1
يجدوا بالاخضر,1
ولم يجدوا,1
الجمال ولم,1
وموت الجمال,1
المفرط وموت,1
فنزح الناس,1
الي فنزح,1
الي ستماه,1
والحجاز وان,1
خمسماه ثم,1
الي خمسماه,1
القمح وصل,1
ان الاردب,1
فبلغنا ان,1
السابق فبلغنا,1
الغلا السابق,1
بالاخضر ما,1
ما في,1
في الذهاب,1
الذهاب فاعطي,1
الشام والحجاز,1
بارض الشام,1
المفرط بارض,1
تاسع عشره,1
الخميس تاسع,1
وصبيحه يوم,1
الحاج وصبيحه,1
عاده الحاج,1
حسب عاده,1
علي حسب,1
الرجعه علي,1
ماها في,1
للعرب ماها,1
التجار للعرب,1
فاعطي التجار,1
اعلم صحته,1
قولا لم,1
يحفظ نفسه,1
بها وعدم,1
حتي فقدت,1
والكلاب حتي,1
القطاط والكلاب,1
فيها القطاط,1
اكلت فيها,1
وانه اكلت,1
الاقوات وانه,1
وفيه اشتد,1
من مكه,1
الغلا وفيه,1
زالوا به,1
ب زالوا,1
ولا ب,1
السلطان ولا,1
نسا السلطان,1
ذلك نسا,1
فقدت من,1
مكه فاكل,1
يقال قولا,1
اشتد بالبلاد,1
فرق السلطان,1
وفيه فرق,1
البيعه وفيه,1
نفقه البيعه,1
تفريق نفقه,1
الروميه تفريق,1
بالبلاد الروميه,1
الكثير من,1
فاكل بعض,1
صار الكثير,1
حتي صار,1
منهم حتي,1
الخوف منهم,1
وكثر الخوف,1
الادميين وكثر,1
الناس الادميين,1
يعجب ذلك,1
فلم يعجب,1
ترك فلم,1
وشعيب بن,1
حوادث هذه,1
عنه حوادث,1
والجراد ما,1
والقحط والجراد,1
راجح وودي,1
بن راجح,1
بن منصور,1
العمري وشعيب,1
حتي ترك,1
النصيح العمري,1
الكريم النصيح,1
بطيخ بن,1
مكه بطيخ,1
قواد مكه,1
من قواد,1
مات من,1
السنه لا,1
لا في,1
شهر معين,1
معين الحرب,1
ذلك حتي,1
مصر في,1
امرا مصر,1
وقام امرا,1
اشيا وقام,1
من اشيا,1
غير ذلك,1
الي غير,1
علي الناس,1
المشرفه وقتل,1
المدينه المشرفه,1
كانت الحرب,1
وفيها كانت,1
المنوره وفيها,1
المدينه المنوره,1
السلطان بيعه,1
بيعه النفقه,1
النفقه وجلس,1
الروم وكانوا,1
الاعانه علي,1
ونساله الاعانه,1
امثالهم ونساله,1
من امثالهم,1
صعبه فنعوذ,1
سنين صعبه,1
وكانوا سنين,1
بلاد الروم,1
وفيها خطب,1
مع بلاد,1
الفرنج مع,1
جزار الفرنج,1
حتي جزار,1
ناصر الدين,1
الكامل ناصر,1
باسم الملك,1
ما بقي,1
بقي انه,1
انه ولي,1
ولي ذلك,1
هذا يقال,1
قلت هذا,1
الفرنج قلت,1
اخذوها الفرنج,1
سنه اخذوها,1
دمياط سنه,1
في دمياط,1
ظهر في,1
انه ظهر,1
ويقال انه,1
والفتن ويقال,1
والموت والفتن,1
والقحط والموت,1
والقادر عليه,1
ذلك والقادر,1
خطب باسم,1
امثالها وفيها,1
وجلس نظام,1
فانه جعلها,1
يحصيه ديوان,1
مما يحصيه,1
يوم مما,1
يموت في,1
وكان يموت,1
الوبا وكان,1
جعلها خمسون,1
الشر فانه,1
من امثالها,1
مستشعر الشر,1
وهو مستشعر,1
ذلك وهو,1
لتفرقه ذلك,1
برسباي لتفرقه,1
الملك برسباي,1
نظام الملك,1
ديوان المواريث,1
المواريث نحو,1
نحو العشره,1
العشره الاف,1
ستين فنعوذ,1
الي ستين,1
خمسين الي,1
من خمسين,1
والفول من,1
والشعير والفول,1
درهم والشعير,1
بمصر وبلغ,1
صعاليك الناس,1
من صعاليك,1
يعرف من,1
لا يعرف,1
عمن لا,1
خارجا عمن,1
الاف خارجا,1
عن جده,1
نفسه ففزع,1
الميتات والكلاب,1
ودعا بدعا,1
الساعه الساعه,1
رب الساعه,1
يا رب,1
قال يا,1
ثم قال,1
عظيم ثم,1
بدعا عظيم,1
السما ودعا,1
فما خرج,1
يديه الي,1
فرفع يديه,1
الدعا فرفع,1
في الدعا,1
فسالوه في,1
شديد فسالوه,1
للمسلم دينه,1
الساعه فما,1
خرج الناس,1
فيقال اخرج,1
بمصر تاثر,1
الانسان الذي,1
ان الانسان,1
الاجتماعيه ان,1
بالحاله الاجتماعيه,1
الزركشي بالحاله,1
الامام الزركشي,1
تاثر الامام,1
وقع الغلا,1
الناس عنه,1
ه وقع,1
الطاعون وفي,1
ابتاد الطاعون,1
ه ابتاد,1
اغاثهم الله,1
حتي اغاثهم,1
عنه حتي,1
ليسلم للمسلم,1
كانت ليسلم,1
حيث كانت,1
يذهب من,1
سار علي,1
ذلك سار,1
اثنا ذلك,1
والسيف في,1
بالحرب والسيف,1
قبل بالحرب,1
من قبل,1
لم يذهب,1
الفتن حيث,1
ما لم,1
الارواح ما,1
من الارواح,1
سبيله من,1
في سبيله,1
ذهب في,1
شديد ذهب,1
يوسف في,1
المحرم سنه,1
والضجيج من,1
والقحط وان,1
الفرار من,1
علي الفرار,1
الحث علي,1
فيه الحث,1
الفتن فيه,1
بدينه من,1
يفر بدينه,1
الممن يفر,1
عيش الممن,1
يطيب عيش,1
الاسعار يطيب,1
في الاسعار,1
الرخص في,1
مع الرخص,1
وان مع,1
الذي يسعي,1
يسعي لان,1
لان يكون,1
فاكل اصحابه,1
يستنجد به,1
الدوله يستنجد,1
سلطان الدوله,1
الي سلطان,1
فكتب الي,1
الجيف فكتب,1
اصحابه الجيف,1
الغلا فاكل,1
الطرقات فكانت,1
سرقت صبيا,1
قد سرقت,1
علويه قد,1
امراه علويه,1
ووجدت امراه,1
تاكل لحومهم,1
الكلاب تاكل,1
به فلم,1
فلم ينجده,1
ينجده وشرع,1
وشرع اعداه,1
واكلت الميتات,1
بالرغفان واكلت,1
العقارات بالرغفان,1
فبيعت العقارات,1
ببغداد فبيعت,1
والاموال واخراجه,1
بالعساكر والاموال,1
بتعزيزه بالعساكر,1
رايه بتعزيزه,1
وتسفيه رايه,1
فيه وتسفيه,1
عنده فيه,1
الوقيعه عنده,1
في الوقيعه,1
اعداه في,1
فكانت الكلاب,1
علي الطرقات,1
يكون كريما,1
وبغداد حتي,1
الي البلاد,1
الرجال الي,1
فهرب الرجال,1
ببغداد فهرب,1
واحد من,1
يرمي جماعه,1
كان يرمي,1
بمكه وبغداد,1
شعبان واكل,1
الوبا بمكه,1
ووقع الوبا,1
والحشيش ووقع,1
مه وثلاثين,1
الكر مه,1
فبلغ الكر,1
ببغداد فبلغ,1
البلاد وبقي,1
وبقي النسا,1
النسا فكن,1
فكن المخدرات,1
في شعبان,1
فاذا سقطت,1
الجوع فاذا,1
الجوع الجوع,1
يصحن الجوع,1
البعض يصحن,1
علي البعض,1
بعضهن علي,1
معتمدات بعضهن,1
بيوتهن معتمدات,1
من بيوتهن,1
عشرين من,1
عشرين عشرين,1
يخرجن عشرين,1
المخدرات يخرجن,1
فيها الجماعه,1
والبكا والضجيج,1
ففزع اليه,1
بلغ سبعه,1
وفي ذي,1
القعده وفي,1
اخر ذي,1
في اخر,1
ونصف في,1
افرنتيه ونصف,1
سبعه افرنتيه,1
منه بلغ,1
الخراب ان,1
المن منه,1
لان المن,1
كثيرا لان,1
السمن كثيرا,1
في السمن,1
وفحش في,1
الماكولات وفحش,1
القعده من,1
ان يستولي,1
الصراخ والبكا,1
حواري بعشرين,1
وثلث وفي,1
دراهم وثلث,1
ثلاثه دراهم,1
الرطل ثلاثه,1
ثمن الرطل,1
فيكون ثمن,1
درهم فيكون,1
من حواري,1
سار الاقاليم,1
دقيق من,1
لناصر الدوله,1
اشتري لناصر,1
حتي اشتري,1
السنه حتي,1
بيع الكلب,1
الاقاليم حتي,1
بن اسماعيل,1
ابراهيم بن,1
بالناس ابراهيم,1
النجوم فاذن,1
له منفس,1
المخزن له,1
ذلك المخزن,1
لي وكان,1
قالت لي,1
الضعيف قالت,1
وكثر الضعيف,1
علم النجوم,1
حج بالناس,1
من علم,1
واستاذنه ان,1
العلم واستاذنه,1
في العلم,1
الرغبه في,1
وشفاعته الرغبه,1
اليه وشفاعته,1
منفس غير,1
غير بابه,1
بابه فاغلق,1
فاغلق والدي,1
ثم حج,1
قال ثم,1
بريه قال,1
وهو بريه,1
فانجلا من,1
الاسلام فانجلا,1
وكان كل,1
المنفس وكان,1
ذلك المنفس,1
الشعير من,1
يخرج الشعير,1
وكان يخرج,1
المخزن وكان,1
باب المخزن,1
والدي باب,1
وفي التاريخ,1
عروضا لها,1
لها قيمته,1
والشام والحجاز,1
الخير بن,1
وسعد الخير,1
الصوفي وسعد,1
سعد الصوفي,1
ابي سعد,1
اسماعيل بن,1
توفي اسماعيل,1
مصر والشام,1
علي منصور,1
صاحب مصر,1
العبيدي صاحب,1
معد العبيدي,1
المعز معد,1
بن المعز,1
نزار بن,1
العزيز نزار,1
محمد الانصاري,1
الانصاري ووجيه,1
ووجيه الشحامي,1
الشحامي وزنكي,1
فوقع الصراخ,1
وعلي بن,1
المقر وعلي,1
ودعوان المقر,1
البطروجي ودعوان,1
الرحمن البطروجي,1
عبد الرحمن,1
جعفر احمد,1
وابو جعفر,1
الابنوسي وابو,1
الله الابنوسي,1
توفي احمد,1
اق سنقر,1
بن اق,1
وزنكي بن,1
بن العزيز,1
ابو علي,1
الاقوات وعظم,1
صلاح الدين,1
زبدي الذره,1
فبلغ زبدي,1
عدن فبلغ,1
في عدن,1
العادل بدمشق,1
عمهما العادل,1
الدين عمهما,1
ابنا صلاح,1
الله ابو,1
والظاهر ابنا,1
الافضل والظاهر,1
حصر الافضل,1
وفيها حصر,1
موتي الادميين,1
اكل موتي,1
الامر بهم,1
الذره سبعه,1
سبعه وعشرين,1
دينارا والارز,1
والارز اكثر,1
مات الحاكم,1
وفيها مات,1
الكلاب وفيها,1
ايضا قحط,1
ببغداد ايضا,1
وكان ببغداد,1
فاكلت الميته,1
بكر فاكلت,1
الدين عبد,1
عفيف الدين,1
القاضي عفيف,1
عدن القاضي,1
قاضي عدن,1
توفي قاضي,1
ذلك وفيها,1
السلام وهو,1
