pos,word,count
19,نزول,1
19,الحديث,2
19,اي,1
19,حاله,1
19,لم,1
19,نقص,1
19,الناس,1
19,عباس,1
19,طرفي,1
19,الدوله,1
19,فاستبعد,1
19,وسبوا,1
19,الصدوق,1
19,وكانوا,1
19,بثلاثماه,1
19,الغراره,1
19,الجواري,1
19,يا,1
19,فوصلت,1
19,الكلب,1
19,ثلاثين,1
19,منجور,1
19,الي,2
19,ابنه,1
19,وقلد,1
19,ودبيس,1
19,الفرنج,1
19,رحمه,1
19,وافقر,1
19,ونجا,1
19,انواع,1
19,الجوع,2
19,يوم,5
19,وصاغان,1
19,باطراف,1
19,فاذن,1
19,الغلا,1
19,صلي,1
19,وينتن,1
19,سرارهم,1
19,يتضرعوا,1
19,ج,1
19,وذهاب,1
19,رفع,1
19,وياكلونه,1
19,عين,1
19,وكان,1
19,ثعلبه,1
19,ذلك,1
19,الا,1
19,سنين,1
19,عذابك,1
19,تخذ,1
20,عليه,2
20,فوجدت,1
20,خرج,1
20,جعل,1
20,درهما,2
20,مطمنه,1
20,لا,2
20,اب,1
20,اخذنا,1
20,جاتهم,1
20,عشرين,1
20,وولي,1
20,والاثاث,1
20,في,6
20,فاكثروا,1
20,وكثر,1
20,العراق,2
20,عظيم,1
20,واشترت,1
20,بعضا,1
20,ربيع,1
20,وكان,1
20,الطعام,1
20,وموت,1
20,يوما,1
20,كان,1
20,اليهم,1
20,بالله,1
20,ثلاثماه,1
20,حال,1
20,قنسرين,1
20,ابنه,1
20,الجوع,1
20,العزيز,1
20,له,5
20,علي,5
20,بن,6
20,فغفار,2
20,اضيفت,1
20,الله,5
20,الغلا,1
20,بين,3
20,الاعمال,1
20,وجرح,1
20,بعض,1
20,حتي,3
20,ان,2
20,نعير,1
20,سنه,2
20,دوله,1
20,شرف,1
20,لذين,1
20,لان,1
20,عند,1
20,عليك,1
20,اني,1
20,ادعوا,1
20,قدم,1
20,رحمته,1
20,ما,1
20,المقدس,1
20,الموضوع,1
20,فهي,1
20,وقيل,1
20,وفيه,1
20,يوم,1
20,الف,1
20,بعد,2
20,الي,2
20,وفي,3
20,وظهر,1
20,بل,1
20,والي,1
20,الحرب,1
20,السلطان,1
20,منهم,1
20,مستشعر,1
20,يعرف,1
20,باسم,1
20,انه,1
20,سقمه,1
20,الزياده,1
20,كتاب,1
20,لبابه,1
20,هذا,2
20,ثم,2
20,وصبيحه,1
20,باربعه,1
20,شعيب,1
20,عن,2
20,لابيهم,2
20,شيا,1
20,من,11
20,ابراهيم,1
20,ذي,1
20,الكلب,1
20,ثلاثه,1
20,باعت,1
20,صلاح,1
20,الدين,1
20,عنه,2
20,العبيدي,1
20,ليله,2
20,الشحامي,1
20,البطروجي,1
20,فوقع,3
20,الحفار,1
20,يوسف,1
20,حيث,1
20,الناس,1
20,الذي,1
20,يصحن,1
20,امراه,1
20,رايه,1
20,كلب,1
20,الفا,2
20,اثنتين,1
20,ويلته,1
20,بانعم,1
20,اجدبت,1
20,الادني,2
20,ويغنم,1
20,روميه,1
20,باثني,1
20,السنه,1
20,بها,1
20,بدرهم,2
20,نمنعها,1
20,انهم,1
20,وسلم,1
20,بالثمار,1
20,تصدق,1
20,والوبا,1
20,اللطيف,1
20,الذين,2
20,الوسيله,1
20,قوله,1
20,واستقر,1
20,سلعته,1
20,واخذت,1
20,اواق,1
20,يخطفون,1
20,بكر,1
20,احمد,1
20,دخل,1
20,ايام,1
20,فلولا,1
20,اهل,1
20,سنين,1
20,وقال,2
20,يزال,1
20,اليمين,1
20,عروضها,1
20,وتساعده,1
20,المخلد,1
20,وفيها,1
20,الاموال,1
20,حسام,1
20,شامه,1
20,وعشرين,1
20,وافنيت,1
20,وكانوا,2
20,تسعون,1
20,اكثر,1
20,واخذ,1
20,وستين,1
20,قيل,1
20,واليسار,1
20,الهزال,1
20,خلصت,1
20,الاطيان,1
20,الديلمي,1
20,تاج,1
20,مع,2
20,ولم,1
20,سبعا,1
20,فعم,1
20,الديوان,1
20,بالغنا,1
20,المخزن,1
20,حرب,1
20,قد,2
20,وجا,1
20,واشتري,1
20,ببغداد,1
20,المراه,1
20,واكل,1
20,يا,1
20,فهلا,1
20,يستعد,1
20,اليسار,2
20,ابا,1
20,شقيق,1
20,صاحبها,1
20,الصلح,1
20,العامه,1
20,المستعلي,1
20,واحد,1
20,والحشيش,1
20,جنازه,1
20,البلدان,1
20,جماعه,2
20,وعاد,1
20,صبي,1
20,الحسن,1
20,الغله,1
20,رسول,1
20,ورطل,1
20,السلام,1
20,صالح,1
20,قدس,1
20,الايه,1
20,كما,2
20,ذليل,1
20,النفاق,1
20,يتوجهوا,1
20,الثمرات,1
20,بستان,1
20,باللعن,1
20,رضي,1
20,رداه,1
20,ذلك,1
20,جعفر,1
20,عشره,1
20,العبد,1
20,عبد,1
20,بدمشق,1
20,يحفرون,1
20,الجسور,1
20,الموصل,1
20,دينار,1
20,بلغت,1
20,يقطعن,1
20,رجلا,1
20,سيفه,1
20,الاخبار,1
20,مزيد,1
20,بخمسه,1
20,التركي,1
20,دمشق,1
20,الاتابك,1
20,قضا,1
20,قلاع,1
20,حل,1
20,الحيوان,1
20,اذا,1
20,فقالت,2
20,القيامه,5
20,وكرمان,1
20,البلاد,1
20,فيقال,1
20,الشام,1
20,ويفسد,1
20,وهم,1
20,ويخضعوا,1
20,ص,1
20,الثمار,1
20,الصوت,1
20,فقال,1
20,فلا,1
20,تطرف,1
20,صحابي,1
20,لم,1
20,بوكس,1
20,الوجه,1
20,كسني,1
20,يحتاجون,1
20,ونقمتك,1
21,ايضا,2
21,حال,2
21,ثلاث,1
21,اليمين,5
21,كل,2
21,قاره,1
21,تنصرون,1
21,وله,1
21,ال,1
21,الحسنه,1
21,وماه,1
21,محمد,2
21,حتي,5
21,ريبع,1
21,منه,1
21,الوبا,1
21,الي,4
21,الزهد,1
21,بها,1
21,وقصد,1
21,الاخر,1
21,الشعير,1
21,من,6
21,كثير,1
21,الناس,1
21,النظاميه,1
21,بمصر,1
21,نفس,1
21,البلاد,1
21,وشتا,1
21,غيطشه,1
21,ورغيف,1
21,بن,4
21,في,10
21,اوال,1
21,الذنوب,2
21,همام,1
21,الحسبه,1
21,تعالي,1
21,وكانت,1
21,الامرا,1
21,والنواحي,1
21,وجماعه,1
21,المماليك,1
21,كاد,1
21,كانت,2
21,فانهزم,1
21,سبع,1
21,الاشرف,1
21,الدين,3
21,زعمتم,3
21,يوم,3
21,ربهم,1
21,به,1
21,لا,1
21,بكسر,1
21,ضرب,1
21,ويخافون,1
21,يتعداه,1
21,وزيره,1
21,ه,1
21,خمسه,2
21,ظهور,1
21,ايه,1
21,لها,1
21,عنه,2
21,خرج,2
21,خروج,1
21,درهم,1
21,ما,1
21,الصحرا,1
21,صفر,1
21,ودام,1
21,التقاوي,1
21,منصور,1
21,بنواحي,2
21,ولا,1
21,الشر,1
21,الملك,1
21,ولي,1
21,كما,1
21,سته,1
21,سقط,1
21,لله,1
21,القيد,1
21,ثم,3
21,عن,2
21,ذنوبهم,2
21,هذه,4
21,ذلك,1
21,القعده,1
21,بخمسه,1
21,دراهم,1
21,عروضا,1
21,عبد,1
21,وكان,3
21,صاحب,1
21,واحده,1
21,وزنكي,1
21,ودعوان,1
21,الصراخ,1
21,الكبار,1
21,البكا,2
21,يسعي,1
21,قبر,1
21,الجوع,1
21,علويه,1
21,بتعزيزه,1
21,ميت,1
21,بدينار,1
21,اخلاط,1
21,وستين,1
21,الديار,3
21,بالسمن,1
21,الله,3
21,الارض,1
21,هو,2
21,روميه,1
21,وكنيسه,1
21,عشر,1
21,سنه,3
21,جماعه,2
21,وافنيت,1
21,فاقبل,1
21,الهه,1
21,اللهم,1
21,فقال,1
21,بالدراهم,1
21,قال,1
21,دخلت,1
21,ان,3
21,الموت,1
21,يعني,1
21,عز,1
21,نسا,1
21,رجب,1
21,مات,1
21,بدرهم,1
21,ثالث,1
21,وعظم,1
21,وكيله,1
21,جزيره,1
21,الرخا,1
21,اذ,1
21,مكه,1
21,كسني,1
21,يا,1
21,قيمته,1
21,امه,1
21,ولد,1
21,والانفس,1
21,الحمر,1
21,حلفوا,1
21,كبده,1
21,شده,1
21,وماتين,1
21,علي,2
21,والضعف,1
21,اليه,1
21,بارخص,1
21,خليفه,1
21,الدوله,1
21,حمص,1
21,اتابك,1
21,اخرج,1
21,اكلوا,1
21,الجنس,1
21,فرسم,1
21,القاد,1
21,البلا,1
21,الفا,1
21,واحرق,1
21,ومن,1
21,موسم,1
21,بحساب,1
21,شديده,1
21,مرقوا,1
21,اناس,1
21,لمعز,1
21,ذكر,1
21,وزادت,1
21,الموتي,1
21,يخفي,1
21,نبي,1
21,الخمسه,1
21,واليسار,2
21,القاسم,1
21,وقال,1
21,اسامه,1
21,اهل,1
21,الذي,1
21,يحيا,1
21,الحاكه,1
21,بالله,1
21,وانتقل,1
21,فانصرف,1
21,ورحل,1
21,احمد,1
21,ابن,1
21,قد,1
21,الحبوب,1
21,والمكوك,1
21,يدعي,1
21,اللحم,2
21,فانقطع,1
21,لانه,1
21,دليل,1
21,بلونا,2
21,ضعيف,1
21,عرضوا,1
21,الينا,1
21,فلاهل,1
21,باليمن,1
21,والخزي,1
21,فجعل,1
21,حمدان,1
21,فقيل,1
21,القرطبي,1
21,الاف,1
21,الصالح,1
21,وحتي,1
21,خلق,1
21,الحفار,1
21,فتسلل,1
21,واشترت,1
21,عندهم,1
21,كان,2
21,ذخر,1
21,بالرخص,1
21,الا,1
21,دنانير,1
21,واكثرهم,1
21,اميرها,1
21,وخرج,1
21,معين,1
21,القضاه,1
21,مزيد,1
21,حصن,1
21,يقرا,1
21,صليت,1
21,المراه,2
21,ينادي,5
21,وبعض,1
21,وسواحل,1
21,فاجري,1
21,غلا,1
21,عليه,1
21,فيذهب,1
21,الزجاج,1
21,تفسير,1
21,ويتذللوا,1
21,حكاه,1
21,بالتضرع,1
21,له,1
21,يعطونهم,1
21,وقد,1
21,استتر,1
21,عنبري,1
21,يتوجهوا,1
21,وقيل,1
21,لان,1
21,يوسف,1
21,الانتقال,1
21,بالقحط,1
21,فعله,1
22,وهو,1
22,اهل,3
22,مرات,1
22,علي,6
22,اردب,1
22,باهلها,1
22,لا,1
22,جنه,1
22,فرعون,1
22,الخصب,1
22,دينار,1
22,بن,6
22,بيع,1
22,الاخر,1
22,وكانوا,1
22,ايضا,1
22,الموصل,1
22,والورع,1
22,عجز,1
22,حنطه,1
22,توفي,1
22,بالموصل,1
22,البلدان,1
22,افني,1
22,داري,1
22,في,4
22,وغيرهم,2
22,وتقرب,1
22,فعاد,1
22,ثم,5
22,بها,3
22,وكانت,1
22,بدرهم,1
22,ابي,1
22,كل,4
22,دوله,1
22,وساتر,2
22,الدين,2
22,اليهما,1
22,هذه,2
22,ساعه,1
22,والقضاه,1
22,من,12
22,اقليم,1
22,قرقماس,1
22,وتسعين,1
22,انحطاط,1
22,الانصاري,1
22,انها,2
22,بدر,1
22,جنات,1
22,اي,2
22,استجيب,1
22,اللام,1
22,الطبل,1
22,عذابه,1
22,المنجل,1
22,يعقوب,1
22,المنصور,1
22,فراسخ,1
22,كوكب,1
22,تنزيه,1
22,بالغين,1
22,انه,2
22,ناب,1
22,الناس,4
22,فضه,1
22,كان,3
22,ومعه,1
22,خرج,1
22,بالقاهره,1
22,الغلا,1
22,لاجل,1
22,المدينه,1
22,ب,1
22,وثلاثين,1
22,صار,1
22,فانه,1
22,صعاليك,1
22,الكامل,1
22,ذلك,1
22,يقال,2
22,عشر,1
22,الزند,1
22,لبابه,1
22,الذي,1
22,فنزح,1
22,الخميس,1
22,وصل,1
22,ابيه,1
22,فلولا,2
22,الجنه,2
22,علم,1
22,المنفس,1
22,محمد,2
22,دنانير,1
22,وثلث,1
22,لها,1
22,عمهما,1
22,الله,2
22,ببغداد,1
22,مصر,1
22,وحتي,1
22,المقر,1
22,والبكا,1
22,ويدفنون,1
22,المحرم,1
22,والصراخ,2
22,ليسلم,1
22,حتي,3
22,لان,1
22,واحد,1
22,الجوع,2
22,قد,2
22,بالعساكر,1
22,وعاد,2
22,واربع,1
22,وتفرق,2
22,والزيت,1
22,فاحملوا,1
22,فكانت,1
22,مصاب,2
22,وكنيسه,1
22,الذهب,1
22,والرطل,1
22,راعم,1
22,الحمر,1
22,بعضهم,1
22,اجعلها,1
22,ونقص,1
22,لم,1
22,ابن,2
22,سنه,2
22,والبعث,1
22,الذين,1
22,وجل,1
22,اذا,1
22,وامر,1
22,وعظم,1
22,عشريه,1
22,يمر,1
22,الموت,1
22,بعد,1
22,المطلب,1
22,الاندلس,1
22,وزوال,1
22,جاهم,1
22,يوسف,1
22,الثالثه,1
22,فاطر,1
22,ان,4
22,بسط,1
22,الف,2
22,السنه,1
22,وتفرقت,1
22,البلاد,1
22,لشرف,1
22,والثمرات,1
22,تمرتاش,1
22,الذيل,1
22,قدمت,1
22,والخيل,1
22,وفيها,1
22,خمس,1
22,وشواها,1
22,السمن,1
22,اليمين,2
22,وقوله,1
22,الاثمان,1
22,توزون,1
22,فرتب,1
22,بعض,1
22,الغله,1
22,فيها,1
22,ياخذه,1
22,لناب,1
22,معضاد,1
22,وسبعين,1
22,عده,1
22,ركوب,1
22,الصيف,1
22,رطل,1
22,عن,1
22,الدوله,1
22,دجله,1
22,امراه,1
22,وتمزق,1
22,بانطاكيه,1
22,القشيري,1
22,ومن,1
22,العمران,1
22,الخليفه,1
22,قوم,1
22,رايه,1
22,عنها,2
22,قبر,1
22,ابو,2
22,فسانجس,1
22,ذبحه,1
22,تسلمت,1
22,لتباع,1
22,القمح,1
22,جمال,1
22,بالمصري,1
22,الحب,1
22,يتوضا,1
22,اصحاب,2
22,احتج,1
22,انفسهم,1
22,ولم,1
22,انهم,1
22,الامصار,1
22,والذكر,1
22,تعالي,1
22,حلب,1
22,احمد,1
22,نسمه,1
22,روي,1
22,حكي,1
22,كثير,1
22,الكبار,1
22,مات,1
22,اليه,1
22,فرايت,1
22,له,2
22,ومنا,1
22,وذهاب,1
22,والعسكر,1
22,والهر,1
22,فقتلوه,1
22,وفي,1
22,امد,1
22,الا,1
22,الاكراد,1
22,المشكله,1
22,كتاب,1
22,المياسير,1
22,البقر,1
22,عليه,2
22,الغداه,1
22,اتصدق,2
22,باعلي,5
22,الشام,1
22,البحار,1
22,واله,1
22,تنفرج,1
22,اموالهم,1
22,معناه,1
22,التبيان,1
22,ويتوبوا,1
22,الشيخ,1
22,الضحاك,1
22,كما,1
22,منها,1
22,اعذر,1
22,عند,1
22,وكفلز,1
22,الينا,1
22,قليله,1
22,المعتبر,1
22,فقحطوا,1
22,وحبس,1
23,بدمشق,1
23,القاهره,1
23,ولم,2
23,اليسار,1
23,والخبز,1
23,لا,4
23,تمنعون,1
23,كان,2
23,قومه,1
23,والرخا,1
23,ودام,1
23,مهتدي,1
23,ما,4
23,وصل,1
23,يسلقون,1
23,فمات,1
23,والشام,2
23,وفيها,2
23,الناس,4
23,حملها,1
23,البوادي,1
23,العبادي,1
23,كل,4
23,منهم,1
23,فرايت,1
23,البلاد,1
23,فكثر,1
23,اليه,1
23,تفقور,1
23,يعود,1
23,ثم,4
23,ولايته,1
23,لقد,1
23,دلف,1
23,يوم,4
23,بسط,4
23,محمد,1
23,الاشرف,1
23,ال,1
23,بن,7
23,بل,1
23,الايه,1
23,عظيمه,1
23,والتجار,1
23,ربيع,1
23,اصحابه,1
23,الطباق,1
23,مصر,1
23,ايديهم,1
23,ودخل,1
23,ونشا,1
23,منزله,1
23,الهه,2
23,النعيم,1
23,باهلاكه,1
23,لك,2
23,في,6
23,ليعلم,1
23,ان,5
23,وما,1
23,يقتل,1
23,ويقال,1
23,عظيم,1
23,المعجمه,1
23,له,2
23,حلب,1
23,للاستسقا,1
23,ونودي,1
23,بستين,1
23,خلق,1
23,السلطان,1
23,بعض,2
23,الزراعه,1
23,راجح,1
23,المشرفه,1
23,زالوا,1
23,الف,1
23,الكثير,1
23,جعلها,1
23,ناصر,1
23,والقادر,1
23,عن,6
23,ذراعا,1
23,وسياتي,1
23,ويموت,1
23,ذكره,1
23,تاسع,1
23,اذ,2
23,دون,2
23,النجوم,1
23,وكان,1
23,سنه,2
23,والهر,1
23,وفي,1
23,قيمته,1
23,العادل,1
23,ايضا,1
23,حكي,1
23,اق,1
23,وعلي,1
23,والضجيج,3
23,فيها,1
23,للمسلم,1
23,اغاثهم,1
23,يكون,1
23,من,9
23,فاذا,1
23,سرقت,1
23,والاموال,1
23,اخضر,1
23,باقي,1
23,مه,1
23,فريق,1
23,ويهشمه,1
23,اليها,1
23,تسفي,1
23,الدنيا,2
23,الذهب,1
23,فيجد,1
23,وبلغ,2
23,اهل,2
23,والخيل,1
23,علي,4
23,دونه,2
23,عليهم,2
23,تجزه,1
23,البطريق,1
23,سبع,1
23,والبرزخ,1
23,يدعونهم,1
23,انا,1
23,بعد,1
23,راي,1
23,الطرقات,1
23,باحضار,1
23,مده,1
23,الموت,1
23,تجمع,1
23,سيما,1
23,الشده,1
23,باسنا,1
23,كادوا,1
23,كما,1
23,فاوحي,1
23,الاشباح,1
23,تقوم,1
23,يده,1
23,دينار,1
23,والتي,1
23,طبخه,1
23,فرق,2
23,الدوله,2
23,السنه,1
23,الغلات,1
23,والبغال,1
23,توفي,1
23,وسبعين,1
23,واكلها,1
23,وقيل,3
23,العيوب,1
23,بلغت,1
23,عبد,1
23,وصلت,1
23,وعم,1
23,الشام,1
23,الامور,1
23,اولاد,1
23,حتي,2
23,واجده,1
23,غلاما,1
23,صلبان,1
23,البحر,1
23,تكثر,1
23,ونصف,1
23,اسلم,1
23,الطاعه,1
23,اطراف,1
23,كر,1
23,بانت,1
23,ثلاثين,1
23,خرجت,1
23,للبيه,1
23,وقال,1
23,بزرع,1
23,اليمين,2
23,وابا,1
23,صيدا,1
23,وانما,1
23,بينه,1
23,وكتب,1
23,بابا,1
23,العلوي,1
23,غير,1
23,عما,1
23,العامل,1
23,واحد,1
23,سعد,1
23,الي,1
23,واكله,1
23,احمد,1
23,المال,1
23,عددا,1
23,بحماه,1
23,الدين,1
23,وهو,1
23,حدثنا,1
23,ويتطهر,1
23,ذلك,1
23,الجنه,2
23,الجباي,1
23,للقتل,1
23,يتضرعوا,1
23,لعلهم,1
23,القبيح,1
23,عنهما,1
23,واعمالها,1
23,باعت,1
23,بغداد,1
23,ويدفنون,1
23,امتلات,1
23,الجند,1
23,قمحا,1
23,درهم,1
23,حواليه,1
23,عشر,1
23,الوبا,1
23,قد,1
23,بثلاثه,1
23,عسكر,1
23,فجا,1
23,لتلقيه,1
23,انر,1
23,رابع,1
23,فافتتحها,1
23,والعسكر,1
23,وطرابلس,1
23,حلا,1
23,الحسبه,1
23,والغنم,1
23,شيا,1
23,مضيت,1
23,صوته,5
23,بسنابك,1
23,والهرب,1
23,الطقطقي,1
23,ولا,1
23,انهم,1
23,ج,1
23,الطوسي,1
23,واذا,1
23,يفعل,1
23,سفيان,1
23,الوزير,1
23,ع,1
23,بمطلق,1
23,بخوف,1
23,المطر,1
23,السلام,1
24,ويقول,1
24,قد,2
24,يسقوا,1
24,واليسار,1
24,كل,3
24,يحتاجون,1
24,ولا,2
24,يتصدق,1
24,بالسنين,1
24,والنعيم,1
24,ذلك,3
24,هراه,1
24,ثمنه,1
24,الروم,2
24,حبه,1
24,من,9
24,وخراسان,1
24,هب,1
24,عن,3
24,الحمال,1
24,المدن,1
24,الواعظ,1
24,ثلاث,2
24,الامير,1
24,وفي,3
24,الجواري,1
24,التي,1
24,جمعهم,1
24,فوعده,1
24,اليها,1
24,رجع,1
24,سنه,2
24,رايتني,1
24,العجلي,1
24,بعد,3
24,يده,1
24,بن,3
24,انحطاط,1
24,عيوب,1
24,حميد,1
24,كان,3
24,فردهم,1
24,وكان,1
24,فقل,1
24,الاخر,1
24,استولي,1
24,لنهب,1
24,ان,2
24,مدلج,1
24,في,6
24,وهو,2
24,عادوا,1
24,يبلغ,1
24,افنجعل,1
24,اي,1
24,الوصل,1
24,به,2
24,عذاب,1
24,يسقط,1
24,يوسف,1
24,ابا,1
24,لها,1
24,يسطع,1
24,غير,2
24,المكسوره,1
24,يبيع,1
24,يلبغا,1
24,وصول,1
24,بالحج,1
24,الامن,1
24,لا,2
24,الي,2
24,ظهور,1
24,بعض,2
24,فعز,1
24,وودي,1
24,وقتل,1
24,درهم,1
24,خمسون,1
24,وبلغ,1
24,الدين,1
24,عليه,1
24,الغول,1
24,واصبعان,1
24,ما,4
24,مكانه,1
24,الغزالي,1
24,عشره,1
24,الحاج,1
24,جده,1
24,جاهم,2
24,صنعا,2
24,فاذن,1
24,اسماعيل,1
24,بثلاثه,1
24,التاريخ,1
24,الف,1
24,بدمشق,1
24,عبد,2
24,قحط,1
24,والحجاز,1
24,سنقر,1
24,واقام,2
24,الجماعه,1
24,ه,1
24,يديه,3
24,دينه,1
24,الله,2
24,كريما,1
24,سقطت,1
24,صبيا,1
24,واخراجه,1
24,وجف,1
24,التركمان,1
24,معه,1
24,مصر,3
24,ويجمع,1
24,الماده,1
24,الريح,1
24,واسقامها,2
24,فيجد,1
24,فيها,2
24,الجبن,1
24,الخبر,1
24,مكه,1
24,والبغال,1
24,الانعام,1
24,كسني,1
24,الثمرات,1
24,لان,1
24,مفترسه,1
24,ستين,1
24,هو,1
24,انها,1
24,المشركون,1
24,بلوناهم,2
24,وعظم,1
24,رمضان,1
24,سيما,1
24,العبيد,1
24,الناس,1
24,انفذ,1
24,فولد,1
24,تضرعوا,1
24,يهلكون,1
24,بلونا,1
24,والارواح,1
24,الساعه,1
24,كران,1
24,فقال,1
24,واشترت,1
24,بعدها,1
24,وشيه,1
24,الاردب,1
24,ابنان,1
24,ايضا,2
24,خرج,1
24,ارتق,1
24,العادل,1
24,ورخصت,1
24,والكلاب,1
24,يصرمن,1
24,عمر,1
24,وخرج,1
24,قال,2
24,بمصر,1
24,انه,2
24,كشاف,1
24,منهم,1
24,بسط,1
24,احيحه,1
24,اليه,1
24,القحط,1
24,الشرطه,1
24,هرب,1
24,بها,1
24,السلطان,1
24,تسلمت,1
24,شي,1
24,كما,1
24,ابي,1
24,جهه,1
24,تركيا,1
24,علي,4
24,للتفرج,1
24,عندهم,1
24,المسلمون,1
24,واكثروا,1
24,اهل,1
24,دقيق,1
24,ارضها,1
24,ذراعا,1
24,الاجتماعيه,1
24,عندي,1
24,ثم,3
24,حامد,1
24,لمولاه,1
24,يحمد,1
24,وبين,1
24,المصري,1
24,غسل,1
24,الثغور,1
24,الذي,1
24,بلا,1
24,الصيرفي,1
24,واسط,1
24,مضي,1
24,وكانت,1
24,بالدراهم,1
24,وبحلب,1
24,حسن,1
24,ماه,1
24,امراه,2
24,محمد,1
24,ومعني,1
24,روي,1
24,المعروف,2
24,بالايه,1
24,واموالهم,1
24,نحونا,1
24,يذكرون,1
24,الضروان,1
24,وان,1
24,اليسار,1
24,وهرب,1
24,عروضا,1
24,اقبل,1
24,ابن,1
24,البغدادي,1
24,الاعيان,1
24,فلم,1
24,والفرسان,1
24,وحمله,1
24,لكانوا,1
24,اثني,1
24,بنات,1
24,الاخلاص,1
24,ولله,1
24,وصل,1
24,دنانير,1
24,فاقره,1
24,وارسلت,1
24,عشر,1
24,وغيرها,1
24,اسلاميا,1
24,احتاجوا,1
24,المسلمين,1
24,والحمير,1
24,فلما,1
24,مثل,2
24,يسمع,5
24,الخيل,1
24,الهرب,1
24,نسب,1
24,الاحتكار,1
24,الضاقه,1
24,يجعل,1
24,يختبرون,1
24,م,1
24,ذنوبهم,1
24,الثور,1
24,انشدك,1
24,انذر,1
24,اصحاب,1
24,وشاعر,1
24,يتضرعوا,1
24,كانت,1
24,اللفظ,1
24,او,1
24,والرجا,1
